case(year, For)
punct(Nonsense, '')
punct(Nonsense, ,)
nsubj(said, he)
appos(Nonsense, said)
punct(Nonsense, .)
punct(Nonsense, ``)
nsubj(sort, This)
cop(sort, is)
det(sort, the)
root(ROOT, sort)
case(stuff, of)
nmod(sort, stuff)
nsubj(write, I)
acl:relcl(stuff, write)
cc(throw, and)
advmod(throw, then)
conj(sort, throw)
compound:prt(throw, away)
punct(throw, '')
punct(sort, !)
punct(sort, !)
punct(sort, ``)
nsubj(forbid, Heaven)
root(ROOT, forbid)
punct(forbid, '')
punct(forbid, !)
punct(forbid, !)
root(ROOT, Cried)
det(ladies, the)
obj(Cried, ladies)
punct(Cried, ,)
parataxis(Cried, enchanted)
case(music, by)
nmod:poss(music, his)
obl(enchanted, music)
punct(Cried, .)
punct(Cried, ``)
nsubj(make, You)
aux(make, must)
root(ROOT, make)
det(opera, an)
obj(make, opera)
case(material, out)
case(material, of)
det(material, this)
obl(make, material)
punct(make, '')
punct(make, .)
cc(leave, And)
nsubj(leave, they)
aux(leave, would)
advmod(leave, n't)
conj(make, leave)
compound:prt(leave, off)
xcomp(leave, arguing)
cc(pleading, and)
conj(arguing, pleading)
mark(promised, until)
nsubj(promised, he)
aux(promised, had)
advcl(pleading, promised)
punct(make, .)
discourse(irony, Oh)
punct(irony, ,)
det(irony, the)
root(ROOT, irony)
cc(bitterness, and)
det(bitterness, the)
conj(irony, bitterness)
case(it, of)
nmod(bitterness, it)
punct(irony, !)
punct(irony, !)
mark(close, That)
case(years, after)
det:predet(years, all)
nmod:poss(years, his)
obl(close, years)
case(effort, of)
nmod(years, effort)
mark(become, to)
acl(years, become)
det(composer, a)
xcomp(become, composer)
punct(composer, ,)
nsubj(now, he)
aux(now, should)
advmod(close, now)
punct(close, ,)
advmod(close, now)
mark(replying, when)
nsubj(replying, he)
aux(replying, was)
advmod(replying, still)
advmod(replying, stoutly)
advcl(close, replying)
case(critics, to)
det(critics, the)
obl(replying, critics)
case(Discourse, of)
nmod:poss(Discourse, his)
nmod(critics, Discourse)
case(Arts, on)
det(Arts, the)
nmod(Discourse, Arts)
cc(Sciences, and)
conj(Arts, Sciences)
punct(close, ,)
cop(close, be)
advmod(close, so)
root(ROOT, close)
case(success, to)
det(success, a)
obl(close, success)
case(music, in)
nmod(success, music)
cc(have, and)
conj(close, have)
mark(reject, to)
xcomp(have, reject)
obj(reject, it)
punct(close, .)
cc(appear, Or)
case(least, at)
advmod(appear, least)
root(ROOT, appear)
mark(reject, to)
xcomp(appear, reject)
obj(reject, it)
punct(appear, !)
punct(appear, !)
cc(do, But)
obj(do, what)
amod(what, else)
aux(do, could)
nsubj(do, he)
root(ROOT, do)
punct(do, ?)
punct(do, ?)
nsubj(on, You)
aux(on, could)
advmod(on, n't)
root(ROOT, on)
det(hand, the)
nummod(hand, one)
obj(on, hand)
xcomp(on, decry)
det(arts, the)
obj(decry, arts)
cc(practice, and)
case(time, at)
det(time, the)
amod(time, same)
obl(practice, time)
conj(on, practice)
obj(practice, them)
punct(on, ,)
aux(practice, could)
nsubj(could, you)
punct(on, ?)
punct(on, ?)
discourse(literature, Well)
punct(literature, ,)
discourse(literature, yes)
punct(literature, ,)
advmod(literature, perhaps)
case(literature, in)
root(ROOT, literature)
punct(argue, ,)
mark(argue, since)
nsubj(argue, you)
aux(argue, could)
advcl(literature, argue)
mark(keep, that)
nsubj(keep, you)
aux(keep, could)
advmod(keep, n't)
ccomp(argue, keep)
xcomp(keep, silent)
case(feelings, about)
nmod:poss(feelings, your)
obl(silent, feelings)
case(literature, against)
nmod(feelings, literature)
cc(involved, and)
advmod(involved, so)
cop(involved, were)
conj(keep, involved)
case(spite, in)
obl(involved, spite)
case(yourself, of)
nmod(spite, yourself)
punct(involved, .)
cc(music, But)
advmod(music, now)
root(ROOT, music)
advmod(music, too)
punct(music, ?)
punct(music, ?)
discourse(music, No)
punct(music, .)
nsubj(much, That)
aux(much, would)
cop(much, be)
advmod(much, too)
root(ROOT, much)
punct(much, !)
punct(much, !)
cc(Rameau, And)
det(fault, the)
nsubj(Rameau, fault)
punct(Rameau, ,)
advmod(Rameau, of)
fixed(of, course)
punct(Rameau, ,)
cop(Rameau, was)
root(ROOT, Rameau)
case(Rameau, 's)
punct(Rameau, .)
det(fault, The)
nsubj(Rameau, fault)
cop(Rameau, was)
root(ROOT, Rameau)
case(Rameau, 's)
cc(that, and)
conj(Rameau, that)
case(culture, of)
det(culture, the)
amod(culture, whole)
nmod(that, culture)
case(age, of)
det(age, this)
amod(age, Parisian)
nmod(culture, age)
punct(Rameau, .)
mark(type, For)
nsubj(type, it)
cop(type, was)
nmod:poss(type, Rameau)
case(Rameau, 's)
parataxis(Rameau, type)
case(music, of)
nmod(type, music)
obj(trying, that)
nsubj(trying, he)
aux(trying, had)
aux(trying, been)
acl:relcl(music, trying)
mark(write, to)
xcomp(trying, write)
punct(write, ,)
cc(write, and)
mark(write, that)
nsubj(write, he)
aux(write, could)
advmod(write, n't)
conj(trying, write)
punct(Rameau, .)
det(songs, These)
amod(songs, little)
nsubj(nothings, songs)
punct(nothings, ,)
advmod(nothings, however)
punct(nothings, ,)
cop(nothings, were)
amod(nothings, sweet)
root(ROOT, nothings)
case(heart, from)
det(heart, the)
nmod(nothings, heart)
punct(memories, ,)
amod(memories, tender)
conj(heart, memories)
case(childhood, of)
nmod:poss(childhood, his)
nmod(memories, childhood)
punct(melodies, ,)
amod(melodies, little)
conj(nothings, melodies)
obj(hum, that)
nsubj(hum, anyone)
aux(hum, could)
acl:relcl(melodies, hum)
cc(make, and)
nsubj(make, that)
aux(make, would)
conj(nothings, make)
nummod(want, one)
obj(make, want)
mark(weep, to)
acl(want, weep)
punct(nothings, .)
cc(appear, But)
discourse(appear, no)
punct(appear, .)
nsubj(appear, He)
aux(appear, could)
advmod(appear, n't)
root(ROOT, appear)
case(composer, as)
det(composer, a)
obl(appear, composer)
advmod(appear, now)
punct(appear, .)
det(glory, That)
nsubj(forbidden, glory)
punct(craved, ,)
parataxis(forbidden, craved)
case(long, for)
advmod(long, so)
obl(craved, long)
punct(forbidden, ,)
cop(forbidden, was)
advmod(forbidden, now)
root(ROOT, forbidden)
case(him, to)
obl(forbidden, him)
punct(forbidden, .)
advmod(make, Still)
punct(make, ,)
advmod(ladies, just)
case(ladies, for)
det(ladies, the)
obl(make, ladies)
punct(make, ,)
cc(make, and)
advmod(this, just)
case(this, for)
obl(make, this)
advmod(make, once)
punct(make, ,)
case(weekend, for)
det(weekend, this)
nummod(weekend, one)
obl(make, weekend)
case(country, in)
det(country, the)
nmod(weekend, country)
punct(make, ,)
nsubj(make, he)
aux(make, would)
root(ROOT, make)
det(piece, a)
amod(piece, little)
obj(make, piece)
case(melodies, out)
case(melodies, of)
nmod:poss(melodies, his)
obl(make, melodies)
punct(make, .)
det(ladies, The)
nsubj(delighted, ladies)
cop(delighted, were)
root(ROOT, delighted)
cc(applauded, and)
nsubj:pass(applauded, Jean)
flat(Jean, Jacques)
aux:pass(applauded, was)
conj(delighted, applauded)
punct(delighted, .)
cc(went, And)
nsubj(went, everyone)
root(ROOT, went)
mark(work, to)
xcomp(went, work)
mark(learn, to)
advcl(work, learn)
det(parts, the)
obj(learn, parts)
obj(wrote, which)
nsubj(wrote, he)
acl:relcl(parts, wrote)
punct(went, .)
cc(insisted, But)
advmod(insisted, then)
punct(insisted, ,)
mark(given, after)
det(operetta, the)
amod(operetta, little)
nsubj:pass(given, operetta)
aux(given, had)
aux:pass(given, been)
advcl(insisted, given)
nmod:poss(rendering, its)
amod(rendering, feeble)
amod(rendering, amateur)
obj(given, rendering)
punct(insisted, ,)
nsubj(insisted, everyone)
root(ROOT, insisted)
mark(good, that)
expl(good, it)
cop(good, was)
advmod(good, too)
ccomp(insisted, good)
mark(lost, to)
aux:pass(lost, be)
advcl(good, lost)
advmod(lost, forever)
punct(have, ,)
cc(have, and)
mark(have, that)
det(Academy, the)
compound(Academy, Royal)
nsubj(have, Academy)
case(Music, of)
nmod(Academy, Music)
aux(have, must)
advmod(have, now)
conj(good, have)
det(manuscript, the)
obj(have, manuscript)
mark(give, in)
fixed(in, order)
mark(give, to)
advcl(have, give)
iobj(give, it)
det(performance, the)
advmod(rate, really)
amod(rate, first)
punct(rate, -)
compound(performance, rate)
obj(give, performance)
nsubj(merited, it)
acl:relcl(performance, merited)
punct(insisted, .)
nsubj(aware, Rousseau)
cop(aware, was)
root(ROOT, aware)
mark(seem, that)
nsubj(seem, he)
aux(seem, must)
ccomp(aware, seem)
case(hypocrite, like)
det(hypocrite, a)
obl(seem, hypocrite)
punct(seem, ,)
advcl(seem, standing)
advmod(standing, there)
cc(arguing, and)
conj(standing, arguing)
mark(permit, that)
nsubj(permit, he)
aux(permit, could)
advmod(permit, not)
advmod(permit, possibly)
ccomp(arguing, permit)
det(performance, a)
amod(performance, public)
obj(permit, performance)
punct(aware, .)
det(ladies, The)
nsubj(understand, ladies)
advmod(understand, especially)
aux(understand, could)
advmod(understand, n't)
root(ROOT, understand)
nsubj(troubled, what)
ccomp(understand, troubled)
obj(troubled, him)
punct(contradiction, .)
det(contradiction, A)
parataxis(understand, contradiction)
punct(contradiction, ?)
punct(understand, ?)
discourse(what, Bah)
punct(what, ,)
root(ROOT, what)
cop(what, was)
det(contradiction, a)
nsubj(what, contradiction)
case(life, in)
nmod:poss(life, one)
case(one, 's)
nmod(contradiction, life)
punct(what, ?)
punct(what, ?)
det(woman, Every)
nsubj(had, woman)
aux(had, has)
root(ROOT, had)
det(experience, the)
obj(had, experience)
mark(saying, of)
acl(experience, saying)
discourse(saying, no)
mark(meant, when)
nsubj(meant, she)
advcl(saying, meant)
discourse(meant, yes)
punct(saying, ,)
cc(saying, and)
conj(meant, saying)
ccomp(saying, yes)
mark(meant, when)
nsubj(meant, she)
advcl(had, meant)
discourse(meant, no)
punct(had, .)
nsubj(had, Rousseau)
parataxis(had, had)
mark(admit, to)
xcomp(had, admit)
mark(would, that)
mark(agree, though)
nsubj(agree, he)
aux(agree, could)
advmod(agree, n't)
advcl(would, agree)
case(performance, to)
det(performance, a)
amod(performance, public)
obl(agree, performance)
punct(would, ,)
nsubj(would, he)
ccomp(admit, would)
advmod(would, indeed)
punct(would, ,)
advmod(satisfaction, just)
case(satisfaction, for)
nmod:poss(satisfaction, his)
amod(satisfaction, own)
amod(satisfaction, private)
obl(love, satisfaction)
punct(love, ,)
advmod(love, dearly)
conj(would, love)
mark(know, to)
xcomp(love, know)
advmod(sound, how)
nmod:poss(work, his)
nsubj(sound, work)
aux(sound, would)
ccomp(know, sound)
mark(done, when)
advcl(sound, done)
case(musicians, by)
amod(musicians, professional)
obl(done, musicians)
cc(voices, and)
case(voices, by)
amod(voices, trained)
conj(musicians, voices)
punct(had, .)
punct(had, ``)
nsubj(like, I)
aux(like, 'd)
advmod(like, simply)
root(ROOT, like)
mark(know, to)
xcomp(like, know)
mark(good, if)
nsubj(good, it)
cop(good, is)
advmod(good, as)
advcl(know, good)
mark(seem, as)
nsubj(seem, you)
advmod(seem, kind)
nsubj(seem, people)
advcl(good, seem)
mark(think, to)
xcomp(seem, think)
punct(said, '')
punct(like, ,)
nsubj(said, he)
parataxis(like, said)
punct(said, .)
nsubj(said, Duclos)
punct(Duclos, ,)
det(historian, the)
appos(Duclos, historian)
punct(pointed, ,)
conj(said, pointed)
compound:prt(pointed, out)
case(Jean, to)
obl(pointed, Jean)
flat(Jean, Jacques)
mark(impossible, that)
nsubj(impossible, this)
cop(impossible, was)
ccomp(pointed, impossible)
punct(like, .)
det(musicians, The)
nsubj(rehearse, musicians)
case(Opera, of)
det(Opera, the)
compound(Opera, Royal)
nmod(musicians, Opera)
aux(rehearse, would)
advmod(rehearse, not)
root(ROOT, rehearse)
det(work, a)
obj(rehearse, work)
advmod(see, merely)
mark(see, to)
advcl(rehearse, see)
advmod(sound, how)
nsubj(sound, it)
aux(sound, would)
ccomp(see, sound)
punct(rehearse, .)
advmod(satisfy, Merely)
mark(satisfy, to)
root(ROOT, satisfy)
det(author, the)
nmod:poss(curiosity, author)
case(author, 's)
obj(satisfy, curiosity)
punct(satisfy, .)
nsubj(agreed, Rousseau)
root(ROOT, agreed)
punct(agreed, .)
cc(recalled, But)
nsubj(recalled, he)
root(ROOT, recalled)
mark(had, that)
nsubj(had, Rameau)
aux(had, had)
advmod(had, once)
ccomp(recalled, had)
det(performance, a)
amod(performance, private)
obj(had, performance)
case(Armide, of)
nmod:poss(Armide, his)
compound(Armide, opera)
nmod(performance, Armide)
punct(performance, ,)
case(doors, behind)
amod(doors, closed)
obl(had, doors)
punct(had, ,)
advmod(himself, just)
case(himself, for)
nmod(doors, himself)
advmod(himself, alone)
punct(understood, .)
nsubj(understood, Duclos)
parataxis(recalled, understood)
nsubj(bothering, what)
aux(bothering, was)
ccomp(understood, bothering)
obj(bothering, Rousseau)
punct(understood, :)
mark(become, that)
det(writer, the)
nsubj(become, writer)
case(Prosopopoeia, of)
det(Prosopopoeia, the)
nmod(writer, Prosopopoeia)
case(Fabricius, of)
nmod(Prosopopoeia, Fabricius)
aux(become, should)
advmod(become, now)
ccomp(bothering, become)
xcomp(become, known)
case(writer, as)
det(writer, the)
obl(known, writer)
case(operetta, of)
det(operetta, an)
amod(operetta, amusing)
amod(operetta, little)
nmod(writer, operetta)
punct(recalled, .)
nsubj(paradoxical, That)
aux(paradoxical, would)
advmod(paradoxical, certainly)
cop(paradoxical, be)
root(ROOT, paradoxical)
punct(paradoxical, .)
cc(thought, But)
nsubj(thought, Duclos)
root(ROOT, thought)
nsubj(saw, he)
ccomp(thought, saw)
det(way, a)
obj(saw, way)
advmod(saw, out)
punct(thought, .)
punct(thought, ``)
root(ROOT, Let)
obj(Let, me)
xcomp(Let, do)
det(submitting, the)
obj(do, submitting)
case(Academy, to)
det(Academy, the)
compound(Academy, Royal)
nmod(submitting, Academy)
punct(Academy, '')
punct(Let, ,)
nsubj(suggested, he)
parataxis(Let, suggested)
punct(Let, .)
punct(Let, ``)
nmod:poss(name, Your)
nsubj(appear, name)
aux(appear, will)
advmod(appear, never)
root(ROOT, appear)
punct(appear, .)
det(one, No)
nsubj(suspect, one)
aux(suspect, will)
advmod(suspect, even)
root(ROOT, suspect)
mark(work, that)
nsubj(work, it)
cop(work, is)
nmod:poss(work, your)
ccomp(suspect, work)
punct(work, '')
punct(suspect, .)
mark(agree, To)
mark(agree, that)
nsubj(agree, Rousseau)
aux(agree, could)
ccomp(suspect, agree)
punct(suspect, .)
cc(turns, But)
advmod(twists, now)
det(twists, what)
amod(twists, crazy)
root(ROOT, twists)
cc(turns, and)
conj(twists, turns)
case(emotions, of)
nmod:poss(emotions, his)
obl(turns, emotions)
punct(twists, !)
punct(twists, !)
root(ROOT, Afraid)
case(one, at)
obl(Afraid, one)
cc(time, and)
det(time, the)
amod(time, same)
obl(Afraid, time)
advmod(turned, that)
nmod:poss(work, his)
nsubj:pass(turned, work)
aux(turned, might)
aux:pass(turned, be)
acl:relcl(time, turned)
compound:prt(turned, down)
punct(Afraid, --)
nsubj(blow, which)
aux(blow, would)
cop(blow, be)
det(blow, a)
ccomp(turned, blow)
case(pride, to)
nmod:poss(pride, his)
nmod(blow, pride)
advmod(knew, even)
mark(knew, though)
det(one, no)
nsubj(knew, one)
advcl(blow, knew)
nsubj(author, he)
cop(author, was)
det(author, the)
ccomp(knew, author)
punct(knew, --)
cc(accepted, and)
mark(accepted, that)
det(work, the)
nsubj:pass(accepted, work)
aux(accepted, would)
aux:pass(accepted, be)
conj(author, accepted)
punct(betray, ,)
cc(betray, and)
advmod(betray, then)
mark(betray, that)
nmod:poss(feelings, his)
amod(feelings, violent)
nsubj(betray, feelings)
case(matter, in)
det(matter, the)
nmod(feelings, matter)
aux(betray, would)
advmod(betray, certainly)
conj(accepted, betray)
advmod(deeply, how)
advmod(concerned, deeply)
xcomp(betray, concerned)
nsubj(spite, he)
cop(spite, was)
case(spite, in)
obl(concerned, spite)
case(himself, of)
nmod(spite, himself)
punct(Afraid, .)
cc(anxious, And)
advmod(anxious, how)
root(ROOT, anxious)
det(lover, this)
nsubj(applause, lover)
case(obscurity, of)
nmod(lover, obscurity)
cop(applause, was)
case(applause, for)
ccomp(anxious, applause)
punct(anxious, !)
punct(anxious, !)
cc(suffered, And)
advmod(torn, thus)
advcl(suffered, torn)
case(desire, between)
nmod:poss(desire, his)
obl(torn, desire)
mark(known, to)
aux:pass(known, be)
acl(desire, known)
case(composer, as)
det(composer, the)
obl(known, composer)
case(opera, of)
det(opera, a)
amod(opera, successful)
nmod(composer, opera)
cc(necessity, and)
det(necessity, the)
conj(composer, necessity)
mark(remaining, of)
acl(necessity, remaining)
xcomp(remaining, true)
case(desire, to)
nmod:poss(desire, his)
amod(desire, proclaimed)
obl(true, desire)
case(anonymity, for)
nmod(desire, anonymity)
punct(suffered, ,)
nsubj(suffered, Rousseau)
root(ROOT, suffered)
case(weeks, through)
amod(weeks, several)
amod(weeks, painful)
obl(suffered, weeks)
punct(suffered, .)
det:predet(emotions, All)
det(emotions, these)
nsubj:pass(screwed, emotions)
aux:pass(screwed, were)
root(ROOT, screwed)
compound:prt(screwed, up)
case(heights, to)
amod(heights, new)
obl(screwed, heights)
mark(ensued, when)
punct(ensued, ,)
case(acceptance, after)
obl(ensued, acceptance)
cc(rehearsals, and)
det(rehearsals, the)
amod(rehearsals, first)
conj(acceptance, rehearsals)
punct(ensued, ,)
expl(ensued, there)
conj(screwed, ensued)
det:predet(buzz, such)
det(buzz, a)
obj(ensued, buzz)
case(excitement, of)
nmod(buzz, excitement)
case(lovers, among)
amod(lovers, Parisian)
compound(lovers, music)
nmod(excitement, lovers)
obj(had, that)
nsubj(had, Duclos)
acl:relcl(lovers, had)
mark(come, to)
xcomp(had, come)
xcomp(come, running)
case(Rousseau, to)
obl(running, Rousseau)
mark(inform, to)
advcl(come, inform)
obj(inform, him)
mark(reached, that)
det(news, the)
nsubj(reached, news)
aux(reached, had)
ccomp(inform, reached)
det(superintendent, the)
obj(reached, superintendent)
case(amusements, of)
det(King, the)
nmod:poss(amusements, King)
case(King, 's)
nmod(superintendent, amusements)
punct(demanding, ,)
cc(demanding, and)
mark(demanding, that)
nsubj(demanding, he)
aux(demanding, was)
advmod(demanding, now)
conj(reached, demanding)
mark(offered, that)
det(work, the)
nsubj:pass(offered, work)
aux:pass(offered, be)
ccomp(demanding, offered)
advmod(offered, first)
case(palace, at)
det(palace, the)
compound(summer, royal)
compound(palace, summer)
obl(offered, palace)
case(Fontainebleau, of)
nmod(palace, Fontainebleau)
punct(screwed, .)
root(ROOT, Imagine)
det(honor, the)
obj(Imagine, honor)
case(it, of)
nmod(honor, it)
punct(Imagine, !)
punct(Imagine, !)
punct(Imagine, ``)
obj(asked, What)
cop(What, was)
nmod:poss(answer, your)
nsubj(What, answer)
punct(answer, '')
punct(asked, ?)
punct(asked, ?)
nsubj(asked, Jean)
flat(Jean, Jacques)
root(ROOT, asked)
punct(asked, ,)
advcl(asked, striving)
mark(appear, to)
xcomp(striving, appear)
xcomp(appear, unimpressed)
punct(asked, .)
punct(asked, ``)
nsubj(refused, I)
root(ROOT, refused)
punct(refused, '')
punct(refused, ,)
nsubj(said, Duclos)
ccomp(refused, said)
punct(refused, .)
punct(refused, ``)
obj(do, What)
amod(What, else)
aux(do, could)
nsubj(do, I)
parataxis(incensed, do)
punct(do, ?)
punct(incensed, ?)
nsubj(incensed, Monsieur)
flat(Monsieur, De)
flat(Monsieur, Cury)
cop(incensed, was)
root(ROOT, incensed)
punct(incensed, ,)
advmod(incensed, of)
fixed(of, course)
punct(incensed, .)
cc(said, But)
nsubj(said, I)
root(ROOT, said)
nsubj(have, I)
aux(have, would)
advmod(have, first)
ccomp(said, have)
mark(get, to)
xcomp(have, get)
det(author, the)
nmod:poss(permission, author)
case(author, 's)
obj(get, permission)
punct(said, .)
cc(certain, And)
nsubj(certain, I)
cop(certain, was)
root(ROOT, certain)
nsubj(refuse, he)
aux(refuse, would)
ccomp(certain, refuse)
punct(refuse, '')
punct(certain, .)
advmod(infuriating, How)
parataxis(certain, infuriating)
det:predet(this, all)
nsubj(infuriating, this)
cop(infuriating, was)
punct(certain, !)
punct(certain, !)
advmod(come, Why)
aux(come, had)
advmod(come, not)
det(success, this)
nsubj(come, success)
root(ROOT, come)
case(him, to)
obl(come, him)
mark(plunged, before)
nsubj(plunged, he)
aux(plunged, had)
advcl(come, plunged)
case(Discourse, into)
nmod:poss(Discourse, his)
obl(plunged, Discourse)
punct(committed, ,)
cc(committed, and)
mark(committed, before)
nsubj(committed, he)
aux(committed, had)
conj(come, committed)
obj(committed, himself)
case(life, to)
det(life, a)
obl(committed, life)
case(austerity, of)
nmod(life, austerity)
cc(denial, and)
conj(austerity, denial)
punct(come, ?)
punct(come, ?)
advmod(opening, Now)
punct(court, ,)
mark(opening, when)
nsubj(opening, everything)
aux(opening, was)
root(ROOT, opening)
compound:prt(opening, up)
case(him, to)
obl(opening, him)
punct(court, --)
advmod(court, even)
det(court, the)
parataxis(opening, court)
case(Louis, of)
nmod(court, Louis)
nummod(Louis, 15)
punct(court, !)
punct(court, !)
punct(court, --)
nsubj(had, he)
root(ROOT, had)
mark(play, to)
xcomp(had, play)
det(role, a)
obj(play, role)
case(effacement, of)
compound(effacement, self)
punct(effacement, -)
nmod(role, effacement)
punct(had, .)
advmod(had, Back)
cc(forth, and)
conj(Back, forth)
nsubj(had, Duclos)
root(ROOT, had)
mark(go, to)
xcomp(had, go)
punct(go, ,)
case(M., between)
obl(go, M.)
flat(M., De)
flat(M., Cury)
cc(Jean, and)
conj(M., Jean)
flat(Jean, Jacques)
cc(Duke, and)
case(Duke, between)
det(Duke, the)
compound(D'Aumont, Duke)
conj(M., D'Aumont)
cc(Jean, and)
conj(D'Aumont, Jean)
flat(Jean, Jacques)
advmod(go, again)
punct(go, ,)
case(operetta, as)
nmod:poss(operetta, his)
amod(operetta, little)
obl(go, operetta)
punct(operetta, ,)
det(Soothsayer, The)
compound(Soothsayer, Village)
appos(operetta, Soothsayer)
punct(took, ,)
mark(unperformed, though)
advmod(unperformed, still)
amod(Soothsayer, unperformed)
punct(took, ,)
conj(unperformed, took)
compound:prt(took, on)
advmod(more, ever)
amod(importance, more)
obj(took, importance)
punct(took, .)
cc(news, And)
cc(news, of)
fixed(of, course)
det(news, the)
conj(importance, news)
case(who, of)
obj(begin, who)
det(composer, the)
nsubj(begin, composer)
aux(begin, was)
aux(begin, did)
advmod(begin, finally)
acl:relcl(news, begin)
mark(get, to)
xcomp(begin, get)
advmod(get, around)
case(friends, among)
nmod:poss(friends, his)
amod(friends, closest)
obl(get, friends)
punct(had, .)
cc(knew, But)
nsubj(kept, they)
punct(kept, ,)
advmod(kept, naturally)
punct(kept, ,)
root(ROOT, kept)
nmod:poss(secret, his)
obj(kept, secret)
advmod(kept, well)
punct(knew, ,)
cc(knew, and)
det(public, the)
nsubj(knew, public)
case(large, at)
nmod(public, large)
conj(kept, knew)
advmod(excitement, only)
case(excitement, of)
det(excitement, a)
amod(excitement, great)
obl(knew, excitement)
case(circles, in)
amod(circles, musical)
cc(court, and)
conj(musical, court)
nmod(excitement, circles)
punct(kept, .)
advmod(titillating, How)
root(ROOT, titillating)
nsubj(was, it)
cop(titillating, was)
mark(go, to)
ccomp(was, go)
case(people, among)
obl(go, people)
nsubj(know, who)
aux(know, did)
advmod(know, not)
acl:relcl(people, know)
obj(know, him)
case(composer, as)
det(composer, the)
obl(know, composer)
punct(talked, ,)
cc(talked, but)
nsubj(talked, who)
conj(was, talked)
case(terms, in)
det(terms, the)
advmod(glowing, most)
amod(terms, glowing)
obl(talked, terms)
case(promise, of)
det(promise, the)
nmod(terms, promise)
case(piece, of)
det(piece, the)
nmod(promise, piece)
mark(heard, after)
aux(heard, having)
acl(promise, heard)
det(rehearsals, the)
amod(rehearsals, first)
obj(heard, rehearsals)
punct(was, .)
det(furor, The)
nsubj(such, furor)
cop(such, was)
root(ROOT, such)
mark(pretending, that)
nsubj(pretending, people)
nsubj(squirmed, who)
aux(squirmed, could)
advmod(squirmed, not)
advmod(squirmed, possibly)
aux(squirmed, have)
acl:relcl(people, squirmed)
nmod:poss(way, their)
obj(squirmed, way)
case(rehearsals, into)
det(rehearsals, the)
obl(squirmed, rehearsals)
aux(pretending, were)
ccomp(such, pretending)
mark(intimate, that)
nsubj(intimate, they)
cop(intimate, were)
ccomp(pretending, intimate)
case(affair, with)
det(affair, the)
amod(affair, whole)
obl(intimate, affair)
cc(sensational, and)
mark(sensational, that)
nsubj(sensational, it)
aux(sensational, would)
cop(sensational, be)
conj(intimate, sensational)
punct(such, .)
cc(found, And)
advcl(found, listening)
case(conversation, to)
det:predet(conversation, such)
det(conversation, a)
obl(listening, conversation)
nummod(morning, one)
obl:tmod(listening, morning)
mark(taking, while)
advcl(listening, taking)
det(cup, a)
obj(taking, cup)
case(chocolate, of)
nmod(cup, chocolate)
case(cafe, in)
det(cafe, a)
obl(taking, cafe)
punct(found, ,)
nsubj(found, Rousseau)
root(ROOT, found)
obj(found, himself)
xcomp(found, bathed)
case(perspiration, in)
obl(bathed, perspiration)
punct(trembling, ,)
conj(bathed, trembling)
case(authorship, lest)
nmod:poss(authorship, his)
obl(trembling, authorship)
conj(found, become)
xcomp(become, known)
punct(make, ,)
cc(make, and)
case(time, at)
det(time, the)
amod(time, same)
nmod(dreaming, time)
obl(make, dreaming)
case(effect, of)
det(effect, the)
amod(effect, startling)
nmod(dreaming, effect)
nsubj(make, he)
aux(make, would)
conj(found, make)
mark(proclaim, if)
nsubj(proclaim, he)
aux(proclaim, should)
advcl(make, proclaim)
obj(proclaim, himself)
advmod(proclaim, suddenly)
case(composer, as)
det(composer, the)
obl(proclaim, composer)
punct(found, .)
nsubj(felt, He)
root(ROOT, felt)
obj(felt, himself)
advmod(felt, now)
punct(felt, ,)
mark(says, as)
nsubj(says, he)
nmod:npmod(he, himself)
advcl(felt, says)
case(Confessions, in)
nmod:poss(Confessions, his)
obl(says, Confessions)
punct(says, ,)
case(point, at)
det(point, a)
amod(point, crucial)
obl(says, point)
case(life, of)
nmod:poss(life, his)
nmod(point, life)
punct(felt, .)
cc(why, And)
nsubj(why, that)
cop(why, was)
root(ROOT, why)
punct(why, ,)
case(day, on)
det(day, the)
obl(why, day)
case(performance, of)
det(performance, the)
nmod(day, performance)
punct(why, ,)
mark(called, when)
det(carriage, a)
nsubj(called, carriage)
case(stables, from)
det(stables, the)
compound(stables, royal)
nmod(carriage, stables)
advcl(bother, called)
mark(take, to)
xcomp(called, take)
obj(take, him)
case(palace, to)
det(palace, the)
obl(take, palace)
punct(bother, ,)
nsubj(bother, he)
aux(bother, did)
advmod(bother, not)
parataxis(why, bother)
mark(shave, to)
xcomp(bother, shave)
punct(why, .)
case(contrary, On)
det(contrary, the)
obl(pleased, contrary)
punct(pleased, ,)
nsubj(pleased, he)
cop(pleased, was)
root(ROOT, pleased)
mark(showed, that)
nmod:poss(face, his)
nsubj(showed, face)
ccomp(pleased, showed)
det(neglect, a)
obj(showed, neglect)
case(days, of)
amod(days, several)
nmod(neglect, days)
punct(pleased, .)
root(ROOT, Seeing)
obj(Seeing, him)
case(condition, in)
det(condition, that)
obl(Seeing, condition)
punct(enter, ,)
cc(enter, and)
advmod(enter, about)
mark(enter, to)
conj(Seeing, enter)
det(hall, the)
obj(enter, hall)
advmod(present, where)
det(King, the)
obj(enter, King)
punct(Queen, ,)
det(Queen, the)
conj(King, Queen)
punct(family, ,)
det(family, the)
amod(family, whole)
compound(family, royal)
conj(King, family)
cc(members, and)
det:predet(members, all)
det(members, the)
conj(family, members)
case(aristocracy, of)
det(aristocracy, the)
amod(aristocracy, highest)
nmod(members, aristocracy)
