case(standpoint, From)
det(walk, The)
amod(walk, second)
nsubj:pass(taken, walk)
case(heart, through)
det(heart, the)
nmod(walk, heart)
case(Rome, of)
nmod(heart, Rome)
aux(taken, should)
aux:pass(taken, be)
conj(place, taken)
case(lunch, after)
obl(taken, lunch)
punct(taken, ,)
mark(reach, so)
fixed(so, that)
nsubj(reach, you)
aux(reach, will)
advcl(taken, reach)
det(Hill, the)
compound(Hill, Pincian)
obj(reach, Hill)
mark(best, when)
det(light, the)
amod(light, soft)
nsubj(best, light)
case(afternoon, of)
det(afternoon, the)
amod(afternoon, late)
nmod(light, afternoon)
cop(best, is)
case(best, at)
nmod:poss(best, its)
advcl(reach, best)
punct(place, .)
root(ROOT, Rare)
punct(Rare, ,)
advmod(Rare, indeed)
punct(citizen, ,)
cop(Rare, is)
det(citizen, the)
compound(citizen, Harlem)
appos(Rare, citizen)
punct(citizen, ,)
case(member, from)
det(member, the)
advmod(circumspect, most)
amod(member, circumspect)
compound(member, church)
nmod(citizen, member)
case(adolescent, to)
det(adolescent, the)
advmod(shiftless, most)
amod(adolescent, shiftless)
nmod(member, adolescent)
punct(adolescent, ,)
nsubj(have, who)
aux(have, does)
advmod(have, not)
acl:relcl(adolescent, have)
det(tale, a)
amod(tale, long)
obj(have, tale)
mark(tell, to)
acl(tale, tell)
case(incompetence, of)
compound(incompetence, police)
obl(tell, incompetence)
punct(injustice, ,)
conj(incompetence, injustice)
punct(brutality, ,)
cc(brutality, or)
conj(incompetence, brutality)
punct(Rare, . )
nsubj(witnessed, I)
appos(I, myself)
aux(witnessed, have)
root(ROOT, witnessed)
cc(endured, and)
conj(witnessed, endured)
obj(endured, it)
advmod(endured, more)
case(once, than)
obl(more, once)
punct(witnessed, .)
det(businessmen, The)
nsubj(have, businessmen)
cc(racketeers, and)
conj(businessmen, racketeers)
advmod(have, also)
root(ROOT, have)
det(story, a)
obj(have, story)
punct(have, .)
cc(so, And)
root(ROOT, so)
aux(so, do)
det(prostitutes, the)
nsubj(so, prostitutes)
punct(so, . )
punct(place, ()
cc(place, And)
nsubj(place, this)
cop(place, is)
advmod(place, not)
punct(place, ,)
advmod(place, perhaps)
punct(place, ,)
det(place, the)
root(ROOT, place)
mark(discuss, to)
csubj(place, discuss)
nmod:poss(attitude, Harlem)
case(Harlem, 's)
advmod(complex, very)
amod(attitude, complex)
obj(discuss, attitude)
case(policemen, toward)
amod(policemen, black)
nmod(attitude, policemen)
punct(reasons, ,)
cc(reasons, nor)
det(reasons, the)
conj(attitude, reasons)
punct(reasons, ,)
case(Harlem, according)
fixed(according, to)
nmod(reasons, Harlem)
punct(reasons, ,)
mark(downtown, that)
nsubj(downtown, they)
cop(downtown, are)
advmod(all, nearly)
advmod(downtown, all)
acl(reasons, downtown)
punct(place, .)
punct(place, ))
expl(hard, It)
cop(hard, is)
root(ROOT, hard)
punct(hard, ,)
case(hand, on)
det(hand, the)
amod(hand, other)
obl(hard, hand)
punct(blame, ,)
mark(blame, to)
csubj(hard, blame)
det(policeman, the)
obj(blame, policeman)
punct(blank, ,)
conj(policeman, blank)
punct(good, ,)
amod(natured, good)
punct(natured, -)
conj(policeman, natured)
punct(thoughtless, ,)
conj(policeman, thoughtless)
punct(innocent, ,)
cc(innocent, and)
advmod(innocent, insuperably)
conj(policeman, innocent)
punct(blame, ,)
mark(representative, for)
cop(representative, being)
det:predet(representative, such)
det(representative, a)
amod(representative, perfect)
advcl(blame, representative)
case(people, of)
det(people, the)
nmod(representative, people)
nsubj(serves, he)
acl:relcl(people, serves)
punct(hard, .)
nsubj(believes, He)
punct(believes, ,)
advmod(believes, too)
punct(believes, ,)
root(ROOT, believes)
case(intentions, in)
amod(intentions, good)
obl(believes, intentions)
cc(astounded, and)
cop(astounded, is)
conj(believes, astounded)
cc(offended, and)
conj(astounded, offended)
mark(taken, when)
nsubj:pass(taken, they)
aux:pass(taken, are)
advmod(taken, not)
advcl(offended, taken)
case(deed, for)
det(deed, the)
obl(taken, deed)
punct(believes, .)
nsubj(himself, He)
aux(himself, has)
advmod(himself, never)
punct(himself, ,)
root(ROOT, himself)
punct(done, ,)
parataxis(himself, done)
obj(done, anything)
case(which, for)
obl(hated, which)
mark(hated, to)
aux:pass(hated, be)
acl(anything, hated)
punct(done, --)
nsubj(has, which)
case(us, of)
nmod(which, us)
parataxis(himself, has)
punct(himself, ?)
punct(himself, ?)
punct(himself, --)
cc(facing, and)
cc(facing, yet)
nsubj(facing, he)
aux(facing, is)
root(ROOT, facing)
punct(facing, ,)
advmod(facing, daily)
cc(nightly, and)
conj(daily, nightly)
punct(facing, ,)
parataxis(facing, people)
nsubj(see, who)
aux(see, would)
advmod(see, gladly)
acl:relcl(people, see)
obj(see, him)
xcomp(see, dead)
punct(knows, ,)
cc(knows, and)
nsubj(knows, he)
conj(facing, knows)
obj(knows, it)
punct(facing, .)
expl(is, There)
root(ROOT, is)
det(way, no)
nsubj(is, way)
case(him, for)
nmod(way, him)
advmod(know, not)
mark(know, to)
acl(way, know)
obj(know, it)
punct(is, :)
expl(are, there)
parataxis(is, are)
amod(things, few)
nsubj(are, things)
case(heaven, under)
nmod(things, heaven)
advmod(unnerving, more)
amod(things, unnerving)
case(silent, than)
det(silent, the)
obl(unnerving, silent)
punct(accumulating, ,)
advcl(unnerving, accumulating)
obj(accumulating, contempt)
cc(hatred, and)
conj(contempt, hatred)
case(people, of)
det(people, a)
nmod(contempt, people)
punct(is, .)
nsubj(moves, He)
root(ROOT, moves)
case(Harlem, through)
obl(moves, Harlem)
punct(moves, ,)
advmod(moves, therefore)
punct(moves, ,)
case(soldier, like)
det(soldier, an)
amod(soldier, occupying)
obl(moves, soldier)
case(country, in)
det(country, a)
advmod(hostile, bitterly)
amod(country, hostile)
nmod(soldier, country)
punct(moves, ;)
punct(moves, ;)
nsubj(what, which)
cop(what, is)
advmod(what, precisely)
acl:relcl(soldier, what)
punct(is, ,)
cc(where, and)
conj(what, where)
punct(is, ,)
nsubj(is, he)
cop(what, is)
punct(reason, ,)
cc(reason, and)
cop(reason, is)
det(reason, the)
conj(is, reason)
nsubj(walks, he)
acl:relcl(reason, walks)
case(twos, in)
obl(walks, twos)
cc(threes, and)
conj(twos, threes)
punct(moves, .)
cc(one, And)
nsubj(one, he)
cop(one, is)
advmod(one, not)
det(one, the)
amod(one, only)
root(ROOT, one)
nsubj(knows, who)
acl:relcl(one, knows)
advmod(company, why)
nsubj(company, he)
cop(company, is)
advmod(company, always)
case(company, in)
ccomp(knows, company)
punct(one, :)
det(people, the)
appos(one, people)
nsubj(watching, who)
aux(watching, are)
acl:relcl(people, watching)
obj(watching, him)
xcomp(watching, know)
advmod(know, why)
punct(know, ,)
advmod(know, too)
punct(one, .)
det(meeting, Any)
compound(meeting, street)
nsubj(has, meeting)
punct(sacred, ,)
conj(meeting, sacred)
cc(secular, or)
conj(sacred, secular)
punct(meeting, ,)
obj(cover, which)
nsubj(cover, he)
cc(colleagues, and)
nmod:poss(colleagues, his)
conj(he, colleagues)
advmod(cover, uneasily)
acl:relcl(meeting, cover)
root(ROOT, has)
case(burden, as)
nmod:poss(burden, its)
amod(burden, explicit)
cc(implicit, or)
conj(explicit, implicit)
obl(has, burden)
det(cruelty, the)
obj(has, cruelty)
cc(injustice, and)
conj(cruelty, injustice)
case(domination, of)
det(domination, the)
amod(domination, white)
nmod(cruelty, domination)
punct(cruelty, .)
cc(speaks, And)
det(days, these)
obl:tmod(speaks, days)
punct(speaks, ,)
discourse(speaks, of)
fixed(of, course)
punct(speaks, ,)
case(terms, in)
obl(speaks, terms)
advmod(vivid, increasingly)
amod(terms, vivid)
cc(jubilant, and)
conj(vivid, jubilant)
punct(speaks, ,)
nsubj(speaks, it)
root(ROOT, speaks)
case(end, of)
det(end, the)
obl(speaks, end)
case(domination, of)
det(domination, that)
nmod(end, domination)
punct(speaks, .)
det(policeman, The)
amod(policeman, white)
nsubj(finds, policeman)
acl(policeman, standing)
case(corner, on)
det(corner, a)
compound(street, Harlem)
compound(corner, street)
obl(standing, corner)
conj(speaks, finds)
obj(finds, himself)
case(center, at)
det(center, the)
amod(center, very)
obl(finds, center)
case(revolution, of)
det(revolution, the)
nmod(center, revolution)
advmod(occurring, now)
acl(center, occurring)
case(world, in)
det(world, the)
obl(occurring, world)
punct(finds, .)
nsubj:pass(prepared, He)
aux:pass(prepared, is)
advmod(prepared, not)
root(ROOT, prepared)
case(it, for)
obl(prepared, it)
punct(prepared, --)
advmod(prepared, naturally)
punct(prepared, ,)
nsubj(is, nobody)
parataxis(prepared, is)
punct(prepared, --)
cc(exposed, and)
punct(exposed, ,)
nsubj(more, what)
cop(more, is)
advmod(more, possibly)
advmod(more, much)
advmod(is, more)
case(point, to)
det(point, the)
obl(more, point)
punct(exposed, ,)
nsubj:pass(exposed, he)
aux:pass(exposed, is)
conj(prepared, exposed)
punct(exposed, ,)
mark(are, as)
amod(people, few)
amod(people, white)
nsubj(are, people)
cop(anguish, are)
punct(anguish, ,)
case(anguish, to)
det(anguish, the)
obl(exposed, anguish)
case(people, of)
det(people, the)
amod(people, black)
nmod(anguish, people)
case(him, around)
nmod(people, him)
punct(prepared, .)
advmod(gifted, Even)
mark(gifted, if)
nsubj(gifted, he)
cop(gifted, is)
advcl(seep, gifted)
case(grain, with)
det(grain, the)
amod(grain, merest)
compound(grain, mustard)
obl(gifted, grain)
case(imagination, of)
nmod(grain, imagination)
punct(seep, ,)
nsubj(seep, something)
aux(seep, must)
root(ROOT, seep)
advmod(seep, in)
punct(seep, .)
nsubj(avoid, He)
aux(avoid, can)
advmod(avoid, not)
root(ROOT, avoid)
xcomp(avoid, observing)
mark(remind, that)
nsubj(remind, some)
case(children, of)
det(children, the)
nmod(some, children)
punct(observing, ,)
case(spite, in)
obl(remind, spite)
case(color, of)
nmod:poss(color, their)
nmod(spite, color)
punct(remind, ,)
conj(observing, remind)
obj(remind, him)
case(children, of)
obl(remind, children)
nsubj(known, he)
aux(known, has)
acl:relcl(children, known)
cc(loved, and)
conj(known, loved)
punct(known, ,)
advmod(children, perhaps)
advmod(children, even)
case(children, of)
nmod:poss(children, his)
amod(children, own)
obl(known, children)
punct(avoid, .)
nsubj(knows, He)
root(ROOT, knows)
mark(want, that)
nsubj(want, he)
advmod(want, certainly)
aux(want, does)
advmod(want, not)
ccomp(knows, want)
nmod:poss(children, his)
obj(want, children)
xcomp(want, living)
det(way, this)
obl:npmod(living, way)
punct(knows, .)
nsubj(retreat, He)
aux(retreat, can)
root(ROOT, retreat)
case(uneasiness, from)
nmod:poss(uneasiness, his)
obl(retreat, uneasiness)
case(direction, in)
advmod(direction, only)
nummod(direction, one)
obl(retreat, direction)
punct(retreat, :)
case(callousness, into)
det(callousness, a)
obl(retreat, callousness)
nsubj(becomes, which)
advmod(shortly, very)
advmod(becomes, shortly)
acl:relcl(callousness, becomes)
amod(nature, second)
obj(becomes, nature)
punct(retreat, .)
nsubj(becomes, He)
root(ROOT, becomes)
advmod(callous, more)
xcomp(becomes, callous)
punct(becomes, ,)
det(population, the)
nsubj(becomes, population)
conj(callous, becomes)
advmod(hostile, more)
xcomp(becomes, hostile)
punct(grows, ,)
det(situation, the)
nsubj(grows, situation)
conj(callous, grows)
advmod(tense, more)
xcomp(grows, tense)
punct(increased, ,)
cc(increased, and)
det(force, the)
compound(force, police)
nsubj:pass(increased, force)
aux:pass(increased, is)
conj(grows, increased)
punct(callous, .)
nummod(day, One)
obl:tmod(drops, day)
punct(drops, ,)
case(astonishment, to)
nmod:poss(astonishment, everyone)
case(everyone, 's)
obl(drops, astonishment)
punct(drops, ,)
nsubj(drops, someone)
root(ROOT, drops)
det(match, a)
obj(drops, match)
case(keg, in)
det(keg, the)
compound(keg, powder)
nmod(match, keg)
cc(blows, and)
nsubj(blows, everything)
conj(drops, blows)
compound:prt(blows, up)
punct(drops, .)
mark(settled, Before)
det(dust, the)
nsubj(settled, dust)
aux(settled, has)
advcl(loud, settled)
cc(congealed, or)
det(congealed, the)
compound(congealed, blood)
conj(settled, congealed)
punct(editorials, ,)
conj(congealed, editorials)
punct(speeches, ,)
conj(editorials, speeches)
punct(commissions, ,)
cc(commissions, and)
amod(rights, civil-)
compound(commissions, rights)
conj(editorials, commissions)
cop(loud, are)
root(ROOT, loud)
case(land, in)
det(land, the)
obl(loud, land)
punct(loud, ,)
advcl(loud, demanding)
mark(know, to)
xcomp(demanding, know)
nsubj(happened, what)
ccomp(know, happened)
punct(loud, .)
nsubj(happened, What)
csubj(is, happened)
root(ROOT, is)
mark(want, that)
nsubj(want, Negroes)
ccomp(is, want)
mark(treated, to)
aux:pass(treated, be)
xcomp(want, treated)
case(men, like)
obl(treated, men)
punct(is, .)
nsubj(want, Negroes)
root(ROOT, want)
mark(treated, to)
aux:pass(treated, be)
xcomp(want, treated)
case(men, like)
obl(treated, men)
punct(men, :)
det(statement, a)
advmod(straightforward, perfectly)
amod(statement, straightforward)
appos(men, statement)
punct(statement, ,)
acl(statement, containing)
advmod(words, only)
nummod(words, seven)
obj(containing, words)
punct(want, .)
nsubj(find, People)
nsubj(mastered, who)
aux(mastered, have)
acl:relcl(People, mastered)
obj(mastered, Kant)
punct(Hegel, ,)
conj(Kant, Hegel)
punct(Shakespeare, ,)
conj(Kant, Shakespeare)
punct(Marx, ,)
conj(Kant, Marx)
punct(Freud, ,)
conj(Kant, Freud)
punct(Bible, ,)
cc(Bible, and)
det(Bible, the)
conj(Kant, Bible)
root(ROOT, find)
det(statement, this)
obj(find, statement)
advmod(impenetrable, utterly)
xcomp(find, impenetrable)
punct(find, .)
det(idea, The)
nsubj(seems, idea)
root(ROOT, seems)
mark(threaten, to)
xcomp(seems, threaten)
amod(assumptions, profound)
punct(assumptions, ,)
advmod(conscious, barely)
amod(assumptions, conscious)
obj(threaten, assumptions)
punct(seems, . )
det(kind, A)
nsubj(paralyzes, kind)
case(panic, of)
nmod(kind, panic)
root(ROOT, paralyzes)
nmod:poss(features, their)
obj(paralyzes, features)
punct(paralyzes, ,)
mark(found, as)
mark(found, though)
nsubj(found, they)
advcl(paralyzes, found)
obj(found, themselves)
xcomp(found, trapped)
case(edge, on)
det(edge, the)
obl(trapped, edge)
case(place, of)
det(place, a)
amod(place, steep)
nmod(edge, place)
punct(paralyzes, . )
nsubj(tried, I)
advmod(tried, once)
root(ROOT, tried)
mark(describe, to)
xcomp(tried, describe)
case(intellectual, to)
det(intellectual, a)
advmod(known, very)
advmod(known, well)
punct(known, -)
amod(intellectual, known)
amod(intellectual, American)
obl(describe, intellectual)
det(conditions, the)
obj(describe, conditions)
case(Negroes, among)
nmod(conditions, Negroes)
case(South, in)
det(South, the)
nmod(conditions, South)
punct(tried, .)
nmod:poss(recital, My)
nsubj(disturbed, recital)
root(ROOT, disturbed)
obj(disturbed, him)
cc(made, and)
conj(disturbed, made)
obj(made, him)
xcomp(made, indignant)
punct(disturbed, ;)
punct(disturbed, ;)
cc(asked, and)
nsubj(asked, he)
conj(disturbed, asked)
obj(asked, me)
case(innocence, in)
amod(innocence, perfect)
obl(asked, innocence)
punct(disturbed, ,)
punct(disturbed, ``)
advmod(move, Why)
aux(move, do)
advmod(move, n't)
det:predet(Negroes, all)
det(Negroes, the)
nsubj(move, Negroes)
case(South, in)
det(South, the)
nmod(Negroes, South)
root(ROOT, move)
obj(move, North)
punct(move, '')
punct(move, ?)
punct(move, ? )
nsubj(tried, I)
root(ROOT, tried)
mark(explain, to)
xcomp(tried, explain)
nsubj(happened, what)
aux(happened, has)
ccomp(explain, happened)
punct(happened, ,)
advmod(happened, unfailingly)
punct(happened, ,)
mark(move, whenever)
det(body, a)
amod(body, significant)
nsubj(move, body)
case(Negroes, of)
nmod(body, Negroes)
advcl(happened, move)
obj(move, North)
punct(tried, .)
nsubj(escape, They)
aux(escape, do)
advmod(escape, not)
root(ROOT, escape)
obj(escape, Jim)
flat(Jim, Crow)
punct(escape, :)
nsubj(encounter, they)
advmod(encounter, merely)
parataxis(escape, encounter)
det(variety, another)
punct(variety, ,)
advmod(deadly, not)
punct(deadly, -)
advmod(deadly, less)
punct(deadly, -)
amod(variety, deadly)
obj(encounter, variety)
punct(escape, .)
nsubj(move, They)
aux(move, do)
advmod(move, not)
root(ROOT, move)
case(Chicago, to)
obl(move, Chicago)
punct(move, ,)
nsubj(move, they)
parataxis(move, move)
case(Side, to)
det(Side, the)
compound(Side, South)
obl(move, Side)
punct(move, ;)
punct(move, ;)
nsubj(move, they)
aux(move, do)
advmod(move, not)
parataxis(move, move)
case(York, to)
compound(York, New)
obl(move, York)
punct(move, ,)
nsubj(move, they)
parataxis(move, move)
case(Harlem, to)
obl(move, Harlem)
punct(move, .)
det(pressure, The)
nsubj(causes, pressure)
case(ghetto, within)
det(ghetto, the)
nmod(pressure, ghetto)
root(ROOT, causes)
det(walls, the)
compound(walls, ghetto)
obj(causes, walls)
mark(expand, to)
acl(walls, expand)
punct(violent, ,)
cc(violent, and)
det(expansion, this)
nsubj(violent, expansion)
cop(violent, is)
advmod(violent, always)
conj(causes, violent)
punct(causes, .)
amod(people, White)
nsubj(hold, people)
parataxis(causes, hold)
det(line, the)
obj(hold, line)
advmod(long, as)
advmod(hold, long)
mark(can, as)
nsubj(can, they)
advcl(long, can)
punct(hold, ,)
cc(ways, and)
case(ways, in)
advmod(many, as)
amod(ways, many)
obl(hold, ways)
mark(can, as)
nsubj(can, they)
acl(ways, can)
punct(ways, ,)
case(intimidation, from)
amod(intimidation, verbal)
obl(can, intimidation)
case(violence, to)
amod(violence, physical)
nmod(intimidation, violence)
punct(causes, .)
cc(falls, But)
advmod(falls, inevitably)
det(border, the)
nsubj(falls, border)
nsubj(divided, which)
aux(divided, has)
acl:relcl(border, divided)
det(ghetto, the)
obj(divided, ghetto)
case(rest, from)
det(rest, the)
obl(divided, rest)
case(world, of)
det(world, the)
nmod(rest, world)
root(ROOT, falls)
case(hands, into)
det(hands, the)
obl(falls, hands)
case(ghetto, of)
det(ghetto, the)
nmod(hands, ghetto)
punct(falls, .)
det(people, The)
amod(people, white)
nsubj(fall, people)
root(ROOT, fall)
advmod(fall, back)
advmod(fall, bitterly)
case(horde, before)
det(horde, the)
amod(horde, black)
obl(fall, horde)
punct(fall, ;)
punct(fall, ;)
det(landlords, the)
nsubj(make, landlords)
parataxis(fall, make)
det(profit, a)
amod(profit, tidy)
obj(make, profit)
mark(raising, by)
advcl(make, raising)
det(rent, the)
obj(raising, rent)
punct(chopping, ,)
conj(raising, chopping)
compound:prt(chopping, up)
det(rooms, the)
obj(chopping, rooms)
punct(all, ,)
cc(all, and)
conj(chopping, all)
cc(dispensing, but)
conj(all, dispensing)
case(upkeep, with)
det(upkeep, the)
obl(dispensing, upkeep)
punct(all, ;)
punct(turns, ;)
cc(turns, and)
nsubj(turns, what)
aux(turns, has)
advmod(neighborhood, once)
cop(neighborhood, been)
det(neighborhood, a)
nsubj(turns, neighborhood)
conj(fall, turns)
case(turf, into)
det(turf, a)
punct(turf, ``)
obl(turns, turf)
punct(turf, '')
punct(what, .)
nsubj(what, This)
cop(what, is)
advmod(what, precisely)
parataxis(turns, what)
acl:relcl(what, happened)
mark(arrived, when)
det(Ricans, the)
amod(Ricans, Puerto)
nsubj(arrived, Ricans)
advcl(happened, arrived)
case(thousands, in)
nmod:poss(thousands, their)
obl(arrived, thousands)
punct(what, --)
cc(is, and)
det(bitterness, the)
nsubj(is, bitterness)
advmod(caused, thus)
acl:relcl(bitterness, caused)
conj(what, is)
punct(is, ,)
mark(write, as)
nsubj(write, I)
advcl(is, write)
punct(fought, ,)
aux:pass(fought, being)
advcl(write, fought)
advmod(fought, out)
advmod(up, all)
compound:prt(fought, up)
cc(streets, and)
case(streets, down)
det(streets, those)
conj(up, streets)
punct(fall, .)
nsubj(indulge, Northerners)
root(ROOT, indulge)
case(luxury, in)
det(luxury, an)
advmod(dangerous, extremely)
amod(luxury, dangerous)
obl(indulge, luxury)
punct(indulge, .)
nsubj(seem, They)
root(ROOT, seem)
mark(feel, to)
xcomp(seem, feel)
mark(earned, that)
mark(fought, because)
nsubj(fought, they)
advcl(feel, fought)
case(side, on)
det(side, the)
amod(side, right)
obl(fought, side)
case(War, during)
det(War, the)
compound(War, Civil)
nmod(side, War)
punct(won, ,)
cc(won, and)
conj(earned, won)
punct(earned, ,)
nsubj(earned, they)
aux(earned, have)
conj(seem, earned)
det(right, the)
obj(earned, right)
advmod(earned, merely)
mark(deplore, to)
advcl(earned, deplore)
nsubj(going, what)
aux(going, is)
ccomp(deplore, going)
compound:prt(going, on)
case(South, in)
det(South, the)
obl(going, South)
punct(going, ,)
mark(taking, without)
advcl(going, taking)
det(responsibility, any)
obj(taking, responsibility)
case(it, for)
nmod(responsibility, it)
punct(ignore, ;)
punct(ignore, ;)
cc(ignore, and)
mark(ignore, that)
nsubj(ignore, they)
aux(ignore, can)
conj(seem, ignore)
nsubj(happening, what)
aux(happening, is)
ccomp(ignore, happening)
case(cities, in)
amod(cities, Northern)
obl(happening, cities)
mark(happening, because)
nsubj(happening, what)
aux(happening, is)
advcl(happening, happening)
case(Rock, in)
compound(Rock, Little)
obl(happening, Rock)
cc(Birmingham, or)
conj(Rock, Birmingham)
cop(worse, is)
conj(happening, worse)
punct(seem, .)
discourse(possible, Well)
punct(possible, ,)
case(place, in)
det(place, the)
amod(place, first)
obl(possible, place)
punct(possible, ,)
expl(possible, it)
cop(possible, is)
advmod(possible, not)
root(ROOT, possible)
case(anyone, for)
obl(possible, anyone)
nsubj(endured, who)
aux(endured, has)
advmod(endured, not)
acl:relcl(anyone, endured)
obj(endured, both)
mark(know, to)
xcomp(endured, know)
nsubj(worse, which)
cop(worse, is)
punct(worse, ``)
ccomp(know, worse)
punct(worse, '')
punct(possible, . )
nsubj(know, I)
root(ROOT, know)
obj(know, Negroes)
nsubj(prefer, who)
acl:relcl(Negroes, prefer)
det(Southerners, the)
compound(Southerners, South)
cc(white, and)
conj(South, white)
obj(prefer, Southerners)
punct(know, ,)
advmod(prefer, because)
punct(know, ``)
advmod(there, At)
fixed(At, least)
advmod(got, there)
punct(got, ,)
nsubj(got, you)
aux(got, have)
advmod(got, n't)
root(ROOT, got)
mark(play, to)
xcomp(got, play)
det(games, any)
amod(games, guessing)
obj(play, games)
punct(got, '')
punct(got, !)
punct(got, !)
det(games, The)
compound(games, guessing)
root(ROOT, games)
acl(games, referred)
mark(driven, to)
aux(driven, have)
xcomp(referred, driven)
advmod(one, more)
fixed(more, than)
nummod(Negro, one)
obj(driven, Negro)
case(ward, into)
det(ward, the)
compound(ward, narcotics)
obl(driven, ward)
punct(madhouse, ,)
det(madhouse, the)
conj(ward, madhouse)
punct(river, ,)
cc(river, or)
det(river, the)
conj(ward, river)
punct(madhouse, . )
nsubj(know, I)
root(ROOT, know)
det(Negro, another)
obj(know, Negro)
punct(Negro, ,)
det(man, a)
appos(Negro, man)
advmod(dear, very)
amod(man, dear)
case(me, to)
obl(dear, me)
punct(Negro, ,)
nsubj(says, who)
acl:relcl(Negro, says)
punct(says, ,)
case(conviction, with)
obl(says, conviction)
cc(truth, and)
case(truth, with)
conj(conviction, truth)
punct(know, ,)
punct(know, ``)
det(spirit, The)
nsubj(spirit, spirit)
case(South, of)
det(South, the)
nmod(spirit, South)
cop(spirit, is)
det(spirit, the)
root(ROOT, spirit)
case(America, of)
nmod(spirit, America)
punct(spirit, '')
punct(spirit, .)
nsubj:pass(born, He)
aux:pass(born, was)
parataxis(spirit, born)
case(North, in)
det(North, the)
obl(born, North)
cc(did, and)
conj(born, did)
nmod:poss(training, his)
amod(training, military)
obj(did, training)
case(South, in)
det(South, the)
obl(did, South)
punct(spirit, .)
nsubj(did, He)
root(ROOT, did)
advmod(did, not)
punct(find, ,)
advmod(far, as)
advmod(find, far)
mark(gather, as)
nsubj(gather, I)
aux(gather, can)
advcl(far, gather)
punct(find, ,)
conj(did, find)
det(South, the)
obj(find, South)
punct(worse, ``)
xcomp(find, worse)
punct(worse, '')
punct(did, ;)
punct(did, ;)
nsubj(found, he)
parataxis(did, found)
obj(found, it)
punct(found, ,)
mark(anything, if)
nsubj(familiar, anything)
punct(anything, ,)
advmod(familiar, all)
advmod(familiar, too)
advcl(found, familiar)
punct(did, .)
case(place, In)
det(place, the)
amod(place, second)
obl(beats, place)
punct(beats, ,)
advmod(beats, though)
punct(beats, ,)
advmod(worse, even)
mark(worse, if)
nsubj(worse, Birmingham)
cop(worse, is)
advcl(beats, worse)
punct(beats, ,)
advmod(doubt, no)
compound(Johannesburg, doubt)
nsubj(beats, Johannesburg)
punct(Africa, ,)
compound(Africa, South)
conj(Johannesburg, Africa)
punct(beats, ,)
root(ROOT, beats)
obj(beats, it)
case(miles, by)
amod(miles, several)
obl(beats, miles)
punct(one, ,)
cc(one, and)
nsubj(one, Buchenwald)
cop(one, was)
conj(beats, one)
case(things, of)
det(things, the)
amod(things, worst)
nmod(one, things)
nsubj(happened, that)
advmod(happened, ever)
acl:relcl(things, happened)
case(history, in)
det(history, the)
amod(history, entire)
obl(happened, history)
case(world, of)
det(world, the)
nmod(history, world)
punct(beats, .)
det(world, The)
nsubj(lacked, world)
aux(lacked, has)
advmod(lacked, never)
root(ROOT, lacked)
case(examples, for)
amod(examples, horrifying)
obl(lacked, examples)
punct(lacked, ;)
punct(lacked, ;)
cc(believe, but)
nsubj(believe, I)
aux(believe, do)
advmod(believe, not)
conj(lacked, believe)
mark(meant, that)
det(examples, these)
nsubj:pass(meant, examples)
aux:pass(meant, are)
ccomp(believe, meant)
mark(used, to)
aux:pass(used, be)
xcomp(meant, used)
case(justification, as)
obl(used, justification)
case(crimes, for)
nmod:poss(crimes, our)
amod(crimes, own)
nmod(justification, crimes)
punct(lacked, .)
det(justification, This)
amod(justification, perpetual)
nsubj(empties, justification)
root(ROOT, empties)
det(heart, the)
obj(empties, heart)
case(feeling, of)
det(feeling, all)
amod(feeling, human)
nmod(heart, feeling)
punct(empties, .)
mark(emptier, The)
advmod(become, emptier)
nmod:poss(hearts, our)
nsubj(become, hearts)
root(ROOT, become)
punct(become, ,)
det(greater, the)
nsubj(crimes, greater)
aux(crimes, will)
cop(crimes, be)
nmod:poss(crimes, our)
ccomp(become, crimes)
punct(become, .)
advmod(region, Thirdly)
punct(region, ,)
det(South, the)
nsubj(region, South)
cop(region, is)
advmod(region, not)
advmod(region, merely)
det(region, an)
advmod(backward, embarrassingly)
amod(region, backward)
ccomp(become, region)
punct(part, ,)
cc(part, but)
det(part, a)
conj(region, part)
case(country, of)
det(country, this)
nmod(part, country)
punct(what, ,)
cc(what, and)
conj(part, what)
acl:relcl(what, happens)
nsubj(concerns, there)
ccomp(happens, concerns)
det(one, every)
obj(concerns, one)
case(us, of)
nmod(one, us)
punct(become, .)
advmod(far, As)
advmod(is, far)
mark(concerned, as)
det(problem, the)
compound(problem, color)
nsubj(concerned, problem)
cop(concerned, is)
advcl(far, concerned)
punct(is, ,)
expl(is, there)
root(ROOT, is)
cc(difference, but)
nummod(difference, one)
amod(difference, great)
nsubj(is, difference)
case(white, between)
det(white, the)
compound(white, Southern)
nmod(difference, white)
cc(Northerner, and)
det(Northerner, the)
conj(white, Northerner)
punct(is, :)
det(Southerner, the)
nsubj(remembers, Southerner)
parataxis(is, remembers)
punct(remembers, ,)
advmod(remembers, historically)
cc(psyche, and)
case(psyche, in)
nmod:poss(psyche, his)
amod(psyche, own)
nmod(kind, psyche)
punct(kind, ,)
det(kind, a)
conj(remembers, kind)
case(Eden, of)
nmod(kind, Eden)
case(which, in)
obl(loved, which)
nsubj(loved, he)
acl:relcl(kind, loved)
amod(people, black)
obj(loved, people)
cc(loved, and)
nsubj(loved, they)
conj(loved, loved)
obj(loved, him)
punct(is, .)
advmod(laid, Historically)
punct(laid, ,)
