amod(Truths-2, Eternal-1)
dep(want-2, "-17)
punct(want-2, ---18)
nn(Boosle-20, Elayne-19)
dep(want-2, Boosle-20)

dep(prepared-9, "-1)
nsubj(prepared-9, Men-2)
nsubj(have-4, who-3)
rcmod(Men-2, have-4)
amod(ears-6, pierced-5)
dobj(have-4, ears-6)
cop(prepared-9, are-7)
advmod(prepared-9, better-8)
root(ROOT-0, prepared-9)
prep(prepared-9, for-10)
pobj(for-10, marriage-11)
punct(prepared-9, .-12)

nsubj(experienced-3, They-1)
aux(experienced-3, 've-2)
root(ROOT-0, experienced-3)
dobj(experienced-3, pain-4)
cc(experienced-3, and-5)
conj(experienced-3, bought-6)
dobj(bought-6, jewellery-7)
punct(experienced-3, .-8)
dep(experienced-3, "-9)
punct(experienced-3, --10)
dep(experienced-3, Unknown-11)

dep(Remember-2, "-1)
root(ROOT-0, Remember-2)
mark(are-8, that-3)
prep(are-8, as-4)
det(teenager-6, a-5)
pobj(as-4, teenager-6)
nsubj(are-8, you-7)
ccomp(Remember-2, are-8)
prep(are-8, in-9)
det(stage-12, the-10)
amod(stage-12, last-11)
pobj(in-9, stage-12)
prep(stage-12, of-13)
poss(life-15, your-14)
pobj(of-13, life-15)
prep(happy-21, in-16)
pobj(in-16, which-17)
nsubj(happy-21, you-18)
aux(happy-21, will-19)
cop(happy-21, be-20)
rcmod(stage-12, happy-21)
aux(hear-23, to-22)
xcomp(happy-21, hear-23)
mark(is-27, that-24)
det(phone-26, the-25)
nsubj(is-27, phone-26)
ccomp(hear-23, is-27)
prep(is-27, for-28)
pobj(for-28, you-29)
punct(Remember-2, .-30)
dep(Remember-2, "-31)
punct(Remember-2, --32)
nn(Lebowitz-34, Fran-33)
dep(Remember-2, Lebowitz-34)

root(ROOT-0, Sounds-1)
acomp(Sounds-1, Reasonable-2)
prep(Sounds-1, to-3)
pobj(to-3, Me-4)

dobj(say-6, What-1)
aux(say-6, did-2)
det(buffalo-5, the-3)
nn(buffalo-5, mama-4)
nsubj(say-6, buffalo-5)
root(ROOT-0, say-6)
prep(say-6, to-7)
det(buffalo-10, the-8)
amod(buffalo-10, little-9)
pobj(to-7, buffalo-10)
advmod(went-13, when-11)
nsubj(went-13, he-12)
advcl(say-6, went-13)
prt(went-13, off-14)
prep(went-13, to-15)
pobj(to-15, college-16)
punct(say-6, ?-17)

dep(Bison-2, "-1)
root(ROOT-0, Bison-2)
punct(Bison-2, .-3)
dep(Bison-2, "-4)

