amod(Money-2, Easy-1)
root(ROOT-0, put-2)
det(bar-4, the-3)
dobj(put-2, bar-4)
prt(put-2, down-5)
cc(put-2, and-6)
conj(put-2, slid-7)
det(pouch-10, a-8)
nn(pouch-10, web-9)
dobj(slid-7, pouch-10)
prep(slid-7, over-11)
pobj(over-11, it-12)
dep(slid-7, with-13)
nn(straps-15, shoulder-14)
pobj(with-13, straps-15)
prep(with-13, like-16)
det(backpack-19, a-17)
amod(backpack-19, small-18)
pobj(like-16, backpack-19)
punct(put-2, .-20)

dep(said-6, "-1)
nsubj(said-6, None-2)
punct(said-6, ,-3)
dep(said-6, "-4)
nsubj(said-6, I-5)
root(ROOT-0, said-6)
cc(said-6, and-7)
conj(said-6, slipped-8)
det(knife-10, the-9)
dobj(slipped-8, knife-10)
prep(slipped-8, into-11)
poss(neck-13, his-12)
pobj(into-11, neck-13)
advmod(at-15, right-14)
prep(slipped-8, at-15)
det(base-17, the-16)
pobj(at-15, base-17)
prep(base-17, of-18)
poss(skull-20, his-19)
pobj(of-18, skull-20)
punct(said-6, .-21)

root(ROOT-0, Call-1)
nsubj(minded-4, me-2)
amod(minded-4, small-3)
xcomp(Call-1, minded-4)
punct(Call-1, ,-5)
cc(Call-1, but-6)
nsubj(know-8, you-7)
conj(Call-1, know-8)
dep(know-8, "-9)
det(bird-11, a-10)
dobj(know-8, bird-11)
prep(bird-11, in-12)
det(hand-14, the-13)
pobj(in-12, hand-14)
punct(Call-1, .-15)
dep(Call-1, "-16)

predet(gold-3, All-1)
det(gold-3, that-2)
nsubj(much-10, gold-3)
prep(gold-3, in-4)
nn(Knox-6, Fort-5)
pobj(in-4, Knox-6)
cop(much-10, was-7)
advmod(much-10, just-8)
advmod(much-10, too-9)
root(ROOT-0, much-10)
mark(wrap-14, for-11)
nsubj(wrap-14, me-12)
aux(wrap-14, to-13)
ccomp(much-10, wrap-14)
poss(head-16, my-15)
dobj(wrap-14, head-16)
prep(wrap-14, around-17)
punct(much-10, .-18)

cc(handle-4, But-1)
nsubj(handle-4, I-2)
aux(handle-4, could-3)
root(ROOT-0, handle-4)
det(K-10, a-5)
num(K-10, hundred-6)
cc(hundred-6, and-7)
conj(hundred-6, fifty-8)
punct(K-10, --9)
dobj(handle-4, K-10)
advmod(handle-4, easy-11)
punct(say-13, ,-12)
dep(handle-4, say-13)
number(five-16, seventy-14)
punct(five-16, --15)
num(K-18, five-16)
punct(K-18, --17)
dobj(say-13, K-18)
prep(say-13, from-19)
det(fence-21, the-20)
pobj(from-19, fence-21)
punct(handle-4, .-22)

nsubj(slipped-2, I-1)
root(ROOT-0, slipped-2)
det(pouch-5, the-3)
amod(pouch-5, little-4)
dobj(slipped-2, pouch-5)
prep(slipped-2, over-6)
poss(back-8, my-7)
pobj(over-6, back-8)
cc(slipped-2, and-9)
conj(slipped-2, wiped-10)
det(knife-12, the-11)
dobj(wiped-10, knife-12)
prep(wiped-10, on-13)
poss(jacket-15, his-14)
pobj(on-13, jacket-15)
punct(slipped-2, .-16)

advmod(made-3, Then-1)
nsubj(made-3, I-2)
root(ROOT-0, made-3)
poss(way-5, my-4)
dobj(made-3, way-5)
advmod(made-3, back-6)
prep(back-6, to-7)
det(marker-10, the-8)
amod(marker-10, little-9)
pobj(to-7, marker-10)
advmod(came-13, where-11)
nsubj(came-13, we-12)
rcmod(marker-10, came-13)
prt(came-13, in-14)
punct(made-3, .-15)

poss(mistake-2, His-1)
nsubj(been-4, mistake-2)
aux(been-4, had-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
pcomp(in-5, telling-6)
dobj(telling-6, me-7)
det(gesture-10, the-8)
amod(gesture-10, same-9)
nsubj(opened-11, gesture-10)
ccomp(telling-6, opened-11)
det(door-13, the-12)
iobj(opened-11, door-13)
det(way-16, the-14)
amod(way-16, other-15)
dobj(opened-11, way-16)
punct(been-4, .-17)

nsubj(worried-2, I-1)
root(ROOT-0, worried-2)
prep(worried-2, for-3)
advmod(moment-6, just-4)
det(moment-6, a-5)
pobj(for-3, moment-6)
advmod(started-9, when-7)
nsubj(started-9, I-8)
advcl(worried-2, started-9)
xcomp(started-9, waving-10)
poss(hands-12, my-11)
dobj(waving-10, hands-12)
punct(worried-2, .-13)

dep(work-7, "-1)
dep(work-7, What-2)
mark(work-7, if-3)
nsubj(work-7, it-4)
aux(work-7, did-5)
neg(work-7, n't-6)
root(ROOT-0, work-7)
punct(work-7, ?-8)
dep(work-7, "-9)

cc(came-15, So-1)
det(wind-4, the-2)
amod(wind-4, icy-3)
nsubj(came-15, wind-4)
prep(wind-4, at-5)
det(top-7, the-6)
pobj(at-5, top-7)
prep(top-7, of-8)
det(mound-10, the-9)
pobj(of-8, mound-10)
cc(wind-4, and-11)
det(moon-14, the-12)
amod(moon-14, bright-13)
conj(wind-4, moon-14)
root(ROOT-0, came-15)
prep(came-15, as-16)
det(relief-19, a-17)
amod(relief-19, real-18)
pobj(as-16, relief-19)
punct(came-15, .-20)

det(gold-2, The-1)
nsubj(heavy-4, gold-2)
cop(heavy-4, was-3)
root(ROOT-0, heavy-4)
prep(heavy-4, on-5)
poss(back-7, my-6)
pobj(on-5, back-7)
punct(heavy-4, ,-8)
cc(heavy-4, and-9)
nsubj(was-11, I-10)
conj(heavy-4, was-11)
predet(way-14, all-12)
det(way-14, the-13)
npadvmod(to-15, way-14)
prep(was-11, to-15)
det(car-17, the-16)
pobj(to-15, car-17)
mark(realized-20, before-18)
nsubj(realized-20, I-19)
advcl(was-11, realized-20)
nsubj(left-23, I-21)
aux(left-23, had-22)
ccomp(realized-20, left-23)
det(keys-25, the-24)
dobj(left-23, keys-25)
prep(left-23, on-26)
pobj(on-26, Charles-27)
punct(heavy-4, .-28)

det(patrol-3, The-1)
nn(patrol-3, highway-2)
nsubjpass(bound-6, patrol-3)
auxpass(bound-6, was-4)
advmod(bound-6, just-5)
root(ROOT-0, bound-6)
aux(come-8, to-7)
xcomp(bound-6, come-8)
prt(come-8, by-9)
advmod(come-8, then-10)
punct(bound-6, .-11)

prep(was-4, After-1)
pobj(After-1, that-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)
advmod(was-4, just-5)
ccomp(was-4, connect-6)
det(dots-8, the-7)
dobj(connect-6, dots-8)
advmod(to-10, back-9)
prep(connect-6, to-10)
pobj(to-10, prison-11)
punct(was-4, .-12)

det(records-4, The-1)
amod(car-3, rental-2)
nn(records-4, car-3)
nsubj(pointed-5, records-4)
root(ROOT-0, pointed-5)
prep(pointed-5, to-6)
pobj(to-6, Acres-7)
punct(pointed-5, ,-8)
cc(pointed-5, and-9)
expl(was-11, there-10)
conj(pointed-5, was-11)
amod(blood-13, enough-12)
nsubj(was-11, blood-13)
prep(was-11, on-14)
det(knife-16, the-15)
pobj(on-14, knife-16)
aux(match-18, to-17)
vmod(was-11, match-18)
dobj(match-18, DNA-19)
prep(DNA-19, from-20)
poss(comb-23, Acres-21)
possessive(Acres-21, '-22)
pobj(from-20, comb-23)
prep(match-18, in-24)
det(motel-26, the-25)
pobj(in-24, motel-26)
punct(pointed-5, .-27)

nsubj(bothered-3, They-1)
neg(bothered-3, never-2)
root(ROOT-0, bothered-3)
xcomp(bothered-3, trying-4)
aux(explain-6, to-5)
xcomp(trying-4, explain-6)
advmod(made-9, how-7)
nsubj(made-9, Acres-8)
ccomp(explain-6, made-9)
dobj(made-9, it-10)
prep(made-9, into-11)
det(country-13, the-12)
pobj(into-11, country-13)
prep(made-9, without-14)
det(ticket-16, a-15)
pobj(without-14, ticket-16)
prep(ticket-16, on-17)
det(plane-19, a-18)
pobj(on-17, plane-19)
cc(plane-19, or-20)
det(boat-22, a-21)
conj(plane-19, boat-22)
punct(bothered-3, .-23)

cc(speculated-3, But-1)
nsubj(speculated-3, they-2)
root(ROOT-0, speculated-3)
advmod(through-5, all-4)
prep(speculated-3, through-5)
det(trial-7, the-6)
pobj(through-5, trial-7)
prep(speculated-3, about-8)
advmod(came-12, where-9)
det(gold-11, the-10)
nsubj(came-12, gold-11)
pcomp(about-8, came-12)
prep(came-12, from-13)
punct(speculated-3, ,-14)
dep(speculated-3, offered-15)
iobj(offered-15, me-16)
dobj(offered-15, deals-17)
punct(speculated-3, .-18)

det(prosecution-2, The-1)
nsubj(liked-3, prosecution-2)
root(ROOT-0, liked-3)
det(idea-5, the-4)
dobj(liked-3, idea-5)
mark(mule-12, that-6)
nsubj(mule-12, Acres-7)
cop(mule-12, was-8)
poss(smuggler-10, my-9)
poss(mule-12, smuggler-10)
possessive(smuggler-10, 's-11)
dep(idea-5, mule-12)
punct(liked-3, .-13)

nsubj(cartel-7, I-1)
cop(cartel-7, was-2)
det(cartel-7, a-3)
num(man-5, one-4)
nn(cartel-7, man-5)
nn(cartel-7, gold-6)
root(ROOT-0, cartel-7)
prep(cartel-7, in-8)
det(news-10, the-9)
pobj(in-8, news-10)
punct(cartel-7, .-11)

nsubj(wondering-4, I-1)
aux(wondering-4, 'm-2)
advmod(wondering-4, just-3)
root(ROOT-0, wondering-4)
dobj(think-8, what-5)
nsubj(think-8, they-6)
aux(think-8, 'll-7)
ccomp(wondering-4, think-8)
advmod(open-11, when-9)
nsubj(open-11, they-10)
advcl(think-8, open-11)
det(vault-13, that-12)
dobj(open-11, vault-13)
prep(open-11, in-14)
pobj(in-14, Kentucky-15)
punct(wondering-4, .-16)

cc(wonder-4, And-1)
nsubj(wonder-4, I-2)
advmod(wonder-4, still-3)
root(ROOT-0, wonder-4)
advmod(picked-7, why-5)
nsubj(picked-7, Charles-6)
ccomp(wonder-4, picked-7)
dobj(picked-7, me-8)
punct(wonder-4, ?-9)

advmod(know-5, Maybe-1)
nsubj(know-5, he-2)
aux(know-5, did-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dobj(know-5, anybody-6)
advmod(anybody-6, else-7)
prep(anybody-6, with-8)
dep(with-8, "-9)
pobj(with-8, connections-10)
punct(know-5, .-11)
dep(know-5, "-12)

cc(wondering-6, But-1)
advmod(wondering-6, mostly-2)
punct(wondering-6, ,-3)
nsubj(wondering-6, I-4)
aux(wondering-6, 'm-5)
root(ROOT-0, wondering-6)
nsubj(happen-9, what-7)
aux(happen-9, will-8)
ccomp(wondering-6, happen-9)
advmod(try-12, when-10)
nsubj(try-12, I-11)
advcl(happen-9, try-12)
aux(make-14, to-13)
xcomp(try-12, make-14)
det(gestures-16, those-15)
dobj(make-14, gestures-16)
punct(gestures-16, ,-17)
det(device-20, that-18)
dep(device-20, "-19)
appos(gestures-16, device-20)
dep(make-14, "-21)
advmod(here-23, right-22)
advmod(make-14, here-23)
prep(make-14, in-24)
poss(cell-26, my-25)
pobj(in-24, cell-26)
punct(wondering-6, ?-27)

nsubj(said-2, Acres-1)
root(ROOT-0, said-2)
nsubj(dangerous-5, it-3)
cop(dangerous-5, was-4)
ccomp(said-2, dangerous-5)
punct(said-2, ,-6)
cc(said-2, but-7)
advmod(find-11, maybe-8)
nsubj(find-11, I-9)
aux(find-11, could-10)
conj(said-2, find-11)
poss(way-13, my-12)
dobj(find-11, way-13)
advmod(find-11, back-14)
prep(back-14, to-15)
det(mound-17, the-16)
pobj(to-15, mound-17)
cc(mound-17, or-18)
nn(Island-20, Easter-19)
conj(mound-17, Island-20)
advmod(Island-20, even-21)
punct(said-2, .-22)

nsubj(figure-2, I-1)
root(ROOT-0, figure-2)
nsubj(worse-7, it-3)
aux(worse-7, ca-4)
neg(worse-7, n't-5)
cop(worse-7, be-6)
ccomp(figure-2, worse-7)
prep(worse-7, than-8)
det(injection-11, the-9)
amod(injection-11, lethal-10)
pobj(than-8, injection-11)
nsubj(waiting-14, that-12)
aux(waiting-14, 's-13)
rcmod(injection-11, waiting-14)
prep(waiting-14, for-15)
pobj(for-15, me-16)
prep(waiting-14, at-17)
pobj(at-17, dawn-18)
punct(figure-2, .-19)

nsubj(believe-5, I-1)
aux(believe-5, do-2)
neg(believe-5, n't-3)
advmod(believe-5, really-4)
root(ROOT-0, believe-5)
nsubj(make-8, I-6)
aux(make-8, 'll-7)
ccomp(believe-5, make-8)
dobj(make-8, it-9)
cc(believe-5, or-10)
nsubj(say-14, I-11)
aux(say-14, would-12)
neg(say-14, n't-13)
conj(believe-5, say-14)
det(thing-16, a-15)
dobj(say-14, thing-16)
punct(believe-5, .-17)

cc(matter-11, But-1)
mark(make-5, if-2)
nsubj(make-5, I-3)
aux(make-5, do-4)
advcl(matter-11, make-5)
dobj(make-5, it-6)
punct(matter-11, ,-7)
nsubj(matter-11, it-8)
aux(matter-11, wo-9)
neg(matter-11, n't-10)
root(ROOT-0, matter-11)
dobj(tell-14, what-12)
nsubj(tell-14, I-13)
ccomp(matter-11, tell-14)
dobj(tell-14, you-15)
punct(matter-11, ,-16)
mark(jail-23, because-17)
expl(jail-23, there-18)
aux(jail-23, wo-19)
neg(jail-23, n't-20)
cop(jail-23, be-21)
det(jail-23, a-22)
advcl(matter-11, jail-23)
nsubj(hold-26, that-24)
aux(hold-26, can-25)
rcmod(jail-23, hold-26)
dobj(hold-26, me-27)
punct(matter-11, .-28)

nsubj(leaving-3, I-1)
aux(leaving-3, 'm-2)
root(ROOT-0, leaving-3)
dobj(leaving-3, this-4)
advmod(tell-7, just-5)
aux(tell-7, to-6)
vmod(leaving-3, tell-7)
dep(tell-7, "-8)
dobj(concern-12, whom-9)
nsubj(concern-12, it-10)
aux(concern-12, may-11)
ccomp(tell-7, concern-12)
dep(tell-7, "-13)
aux(kiss-15, to-14)
xcomp(tell-7, kiss-15)
poss(ass-20, my-16)
discourse(ass-20, ever-17)
punct(ever-17, --18)
dep(ever-17, lovin'-19)
dobj(kiss-15, ass-20)
punct(leaving-3, .-21)

root(ROOT-0, Wish-1)
iobj(Wish-1, me-2)
dobj(Wish-1, luck-3)
punct(Wish-1, .-4)

root(ROOT-0, I-1)
dep(I-1, out-2)
pcomp(out-2, of-3)
pobj(of-3, here-4)
punct(I-1, .-5)

