nn(California-2, Hotel-1)

advmod(mingled-8, Now-1)
cc(Now-1, and-2)
conj(Now-1, then-3)
punct(mingled-8, ,-4)
det(face-7, a-5)
amod(face-7, new-6)
nsubj(mingled-8, face-7)
root(ROOT-0, mingled-8)
prep(mingled-8, in-9)
det(crowd-11, the-10)
pobj(in-9, crowd-11)
punct(mingled-8, .-12)

amod(faces-2, Other-1)
nsubj(washed-3, faces-2)
root(ROOT-0, washed-3)
prt(washed-3, out-4)
punct(washed-3, ,-5)
xcomp(washed-3, fading-6)
prep(fading-6, into-7)
det(backdrop-9, the-8)
pobj(into-7, backdrop-9)
prep(backdrop-9, of-10)
pobj(of-10, carpets-11)
cc(carpets-11, and-12)
amod(chandeliers-15, fake-13)
nn(chandeliers-15, glass-14)
conj(carpets-11, chandeliers-15)
cc(carpets-11, and-16)
det(hum-19, the-17)
amod(hum-19, muted-18)
conj(carpets-11, hum-19)
prep(hum-19, of-20)
det(engines-22, the-21)
pobj(of-20, engines-22)
punct(washed-3, .-23)

num(evenings-4, One-1)
quantmod(One-1, of-2)
det(evenings-4, these-3)
tmod(gathered-8, evenings-4)
punct(gathered-8, ,-5)
nsubjpass(gathered-8, we-6)
auxpass(gathered-8, were-7)
root(ROOT-0, gathered-8)
prep(gathered-8, in-9)
det(Ballroom-12, the-10)
nn(Ballroom-12, South-11)
pobj(in-9, Ballroom-12)
prep(gathered-8, for-13)
amod(drinks-15, post-dinner-14)
pobj(for-13, drinks-15)
punct(gathered-8, ,-16)
ccomp(gathered-8, lounging-17)
prep(lounging-17, on-18)
pobj(on-18, couches-19)
cc(lounging-17, and-20)
conj(lounging-17, watching-21)
amod(members-23, other-22)
nsubj(move-27, members-23)
prep(members-23, of-24)
poss(populace-26, our-25)
pobj(of-24, populace-26)
ccomp(watching-21, move-27)
prep(move-27, in-28)
pobj(in-28, circles-29)
prep(move-27, on-30)
det(floor-33, the-31)
nn(floor-33, dance-32)
pobj(on-30, floor-33)
punct(gathered-8, .-34)

det(South-3, The-1)
punct(South-3, '-2)
nsubj(was-5, South-3)
punct(was-5, '-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
det(title-8, the-7)
pobj(in-6, title-8)
aux(suggest-10, to-9)
xcomp(was-5, suggest-10)
mark(were-13, that-11)
expl(were-13, there-12)
ccomp(suggest-10, were-13)
amod(ballrooms-15, more-14)
nsubj(were-13, ballrooms-15)
punct(was-5, .-16)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(were-2, n't-3)
punct(were-2, .-4)

poss(circle-3, Sarah-1)
possessive(Sarah-1, 's-2)
nsubj(picked-5, circle-3)
aux(picked-5, had-4)
root(ROOT-0, picked-5)
prt(picked-5, up-6)
det(newcomer-8, another-7)
dobj(picked-5, newcomer-8)
punct(newcomer-8, ,-9)
appos(newcomer-8, Adrienne-10)
punct(newcomer-8, ,-11)
det(girl-15, a-12)
amod(girl-15, short-13)
amod(girl-15, blond-14)
appos(newcomer-8, girl-15)
dobj(agreed-19, who-16)
nsubj(agreed-19, we-17)
advmod(agreed-19, all-18)
rcmod(girl-15, agreed-19)
cop(old-22, was-20)
advmod(old-22, barely-21)
ccomp(agreed-19, old-22)
advmod(old-22, enough-23)
aux(attend-25, to-24)
xcomp(old-22, attend-25)
det(university-28, a-26)
amod(university-28, traditional-27)
dobj(attend-25, university-28)
advmod(on-30, back-29)
prep(attend-25, on-30)
pobj(on-30, Earth-31)
punct(old-22, ,-32)
parataxis(old-22, let-33)
dep(work-35, alone-34)
dep(let-33, work-35)
prep(work-35, on-36)
det(ship-38, the-37)
pobj(on-36, ship-38)
prep(found-44, in-39)
poss(wreck-41, whose-40)
pobj(in-39, wreck-41)
nsubj(found-44, Jefferson-42)
aux(found-44, had-43)
rcmod(ship-38, found-44)
dobj(found-44, her-45)
punct(picked-5, .-46)

advmod(curiosity-5, Maybe-1)
nsubj(curiosity-5, it-2)
cop(curiosity-5, was-3)
poss(curiosity-5, her-4)
root(ROOT-0, curiosity-5)
punct(curiosity-5, ,-6)
vmod(curiosity-5, asking-7)
det(question-9, a-8)
dobj(asking-7, question-9)
nsubj(asked-13, I-10)
aux(asked-13, should-11)
aux(asked-13, have-12)
rcmod(question-9, asked-13)
advmod(before-15, long-14)
advmod(asked-13, before-15)
punct(curiosity-5, ,-16)
nsubj(turned-18, that-17)
dep(curiosity-5, turned-18)
det(conversation-20, the-19)
dobj(turned-18, conversation-20)
dep(turned-18, serious-21)
punct(curiosity-5, ;-22)
advmod(was-25, maybe-23)
expl(was-25, there-24)
parataxis(curiosity-5, was-25)
advmod(something-27, just-26)
nsubj(was-25, something-27)
amod(something-27, special-28)
prep(something-27, about-29)
det(evening-31, that-30)
pobj(about-29, evening-31)
punct(curiosity-5, .-32)

advmod(tired-5, Maybe-1)
nsubj(tired-5, we-2)
aux(tired-5, had-3)
advmod(tired-5, all-4)
root(ROOT-0, tired-5)
prep(tired-5, of-6)
det(frivolity-8, the-7)
pobj(of-6, frivolity-8)
prep(frivolity-8, of-9)
poss(life-11, our-10)
pobj(of-9, life-11)
punct(tired-5, ,-12)
xcomp(tired-5, hitting-13)
det(threshold-15, some-14)
dobj(hitting-13, threshold-15)
cc(threshold-15, or-16)
det(point-19, some-17)
nn(point-19, breaking-18)
conj(threshold-15, point-19)
punct(tired-5, .-20)

advmod(gave-15, Regardless-1)
punct(gave-15, ,-2)
advmod(asked-5, when-3)
nsubj(asked-5, Adrienne-4)
advcl(gave-15, asked-5)
dobj(was-11, what-6)
det(ship-8, the-7)
poss(purpose-10, ship-8)
possessive(ship-8, 's-9)
nsubj(was-11, purpose-10)
ccomp(asked-5, was-11)
punct(gave-15, ,-12)
nsubj(gave-15, we-13)
advmod(gave-15, all-14)
root(ROOT-0, gave-15)
iobj(gave-15, it-16)
det(measure-18, a-17)
dobj(gave-15, measure-18)
prep(measure-18, of-19)
pobj(of-19, thought-20)
punct(gave-15, .-21)

nsubj(dredged-2, We-1)
root(ROOT-0, dredged-2)
prt(dredged-2, up-3)
advmod(fledged-6, half-4)
punct(fledged-6, --5)
amod(theories-7, fledged-6)
dobj(dredged-2, theories-7)
cc(theories-7, and-8)
amod(explanations-10, inchoate-9)
conj(theories-7, explanations-10)
punct(dredged-2, ,-11)
vmod(dredged-2, tossing-12)
dobj(tossing-12, these-13)
prt(tossing-12, out-14)
det(way-17, the-15)
amod(way-17, same-16)
dobj(tossing-12, way-17)
nsubj(pitched-19, we-18)
rcmod(way-17, pitched-19)
dobj(pitched-19, ideas-20)
prep(ideas-20, about-21)
det(films-24, the-22)
nn(films-24, art-23)
pobj(about-21, films-24)
punct(dredged-2, .-25)

dep(said-14, "-1)
nsubj(believe-3, I-2)
ccomp(said-14, believe-3)
nsubj(see-6, we-4)
aux(see-6, 'll-5)
ccomp(believe-3, see-6)
det(end-8, the-7)
dobj(see-6, end-8)
prep(end-8, of-9)
det(universe-11, the-10)
pobj(of-9, universe-11)
punct(said-14, ,-12)
dep(said-14, "-13)
root(ROOT-0, said-14)
nsubj(said-14, Tiffany-15)
punct(said-14, .-16)

poss(cohort-3, Captain-1)
possessive(Captain-1, 's-2)
ccomp(had-6, cohort-3)
punct(had-6, ,-4)
nsubj(had-6, she-5)
root(ROOT-0, had-6)
det(glass-8, a-7)
dep(had-6, glass-8)
prep(glass-8, of-9)
amod(brown-12, orange-10)
punct(brown-12, --11)
amod(liquid-13, brown-12)
pobj(of-9, liquid-13)
dep(glass-8, in-14)
num(hand-16, one-15)
pobj(in-14, hand-16)
punct(had-6, ;-17)
nsubj(juice-23, it-18)
aux(juice-23, might-19)
aux(juice-23, have-20)
cop(juice-23, been-21)
nn(juice-23, orange-22)
parataxis(had-6, juice-23)
cc(juice-23, and-24)
det(liquor-29, some-25)
advmod(of-27, kind-26)
advmod(liquor-29, of-27)
nn(liquor-29, berry-28)
conj(juice-23, liquor-29)
punct(had-6, .-30)

nsubj(swirled-2, She-1)
root(ROOT-0, swirled-2)
dobj(swirled-2, it-3)
advmod(swirled-2, speculatively-4)
punct(swirled-2, .-5)

nsubj(watched-2, I-1)
root(ROOT-0, watched-2)
dobj(watched-2, Adrienne-3)
punct(watched-2, .-4)

nsubj(tilted-2, She-1)
root(ROOT-0, tilted-2)
poss(head-4, her-3)
dobj(tilted-2, head-4)
punct(tilted-2, ,-5)
dep(tilted-2, listening-6)
punct(listening-6, ,-7)
neg(speaking-9, not-8)
dep(listening-6, speaking-9)
punct(tilted-2, .-10)

dep(Impossible-2, "-1)
nsubj(said-5, Impossible-2)
punct(said-5, ,-3)
dep(said-5, "-4)
root(ROOT-0, said-5)
nsubj(sitting-8, Zheng-6)
punct(sitting-8, ,-7)
ccomp(said-5, sitting-8)
prep(sitting-8, in-9)
det(chair-11, the-10)
pobj(in-9, chair-11)
prep(sitting-8, to-12)
poss(left-14, her-13)
pobj(to-12, left-14)
punct(said-5, .-15)

dep(live-5, "-1)
nsubj(live-5, We-2)
aux(live-5, ca-3)
neg(live-5, n't-4)
root(ROOT-0, live-5)
advmod(long-7, that-6)
advmod(live-5, long-7)
punct(live-5, .-8)
dep(live-5, "-9)

dep(said-13, "-1)
advmod(end-6, Maybe-2)
det(universe-4, the-3)
nsubj(end-6, universe-4)
aux(end-6, will-5)
ccomp(said-13, end-6)
advmod(end-6, sooner-7)
mark(think-10, than-8)
nsubj(think-10, you-9)
advcl(sooner-7, think-10)
punct(said-13, ,-11)
dep(said-13, "-12)
root(ROOT-0, said-13)
nsubj(said-13, Jefferson-14)
punct(said-13, .-15)

discourse(was-5, Yeah-1)
punct(was-5, ,-2)
det(captain-4, the-3)
nsubj(was-5, captain-4)
root(ROOT-0, was-5)
advmod(was-5, there-6)
punct(was-5, ,-7)
prep(was-5, with-8)
det(rest-10, the-9)
pobj(with-8, rest-10)
prep(rest-10, of-11)
pobj(of-11, us-12)
punct(was-5, .-13)

nsubj(drink-4, He-1)
aux(drink-4, did-2)
neg(drink-4, n't-3)
root(ROOT-0, drink-4)
punct(drink-4, ,-5)
cc(drink-4, but-6)
nsubj(made-8, he-7)
conj(drink-4, made-8)
det(point-10, a-9)
dobj(made-8, point-10)
prep(point-10, of-11)
pcomp(of-11, mingling-12)
prep(mingling-12, with-13)
predet(cliques-17, all-14)
det(cliques-17, the-15)
amod(cliques-17, various-16)
pobj(with-13, cliques-17)
punct(drink-4, .-18)

dep(Maybe-2, "-1)
advmod(travel-5, Maybe-2)
nsubj(travel-5, we-3)
aux(travel-5, 'll-4)
root(ROOT-0, travel-5)
prep(travel-5, at-6)
det(speed-8, the-7)
pobj(at-6, speed-8)
prep(speed-8, of-9)
pobj(of-9, light-10)
cc(travel-5, and-11)
nsubj(age-15, we-12)
aux(age-15, wo-13)
neg(age-15, n't-14)
conj(travel-5, age-15)
punct(said-18, ,-16)
dep(said-18, "-17)
dep(age-15, said-18)
nsubj(setting-21, Sarah-19)
punct(setting-21, ,-20)
ccomp(said-18, setting-21)
poss(glass-24, her-22)
nn(glass-24, wine-23)
dobj(setting-21, glass-24)
prep(setting-21, on-25)
det(table-30, the-26)
amod(table-30, little-27)
amod(table-30, round-28)
nn(table-30, end-29)
pobj(on-25, table-30)
prep(setting-21, by-31)
poss(couch-33, her-32)
pobj(by-31, couch-33)
punct(travel-5, .-34)

dep(traveling-6, "-1)
advmod(traveling-6, Maybe-2)
nsubj(traveling-6, we-3)
aux(traveling-6, 're-4)
advmod(traveling-6, already-5)
root(ROOT-0, traveling-6)
prep(traveling-6, at-7)
det(speed-9, the-8)
pobj(at-7, speed-9)
prep(speed-9, of-10)
pobj(of-10, light-11)
punct(traveling-6, .-12)
dep(traveling-6, "-13)

nsubj(nodded-4, Tiffany-1)
punct(nodded-4, ,-2)
nsubj(nodded-4, she-3)
root(ROOT-0, nodded-4)
advmod(nodded-4, eagerly-5)
punct(nodded-4, .-6)

dep(says-3, "-1)
nsubj(says-3, Relatively-2)
root(ROOT-0, says-3)
dobj(says-3, it-4)
advmod(says-3, all-5)
punct(says-3, .-6)
dep(says-3, "-7)

nsubj(scoffed-2, Zheng-1)
root(ROOT-0, scoffed-2)
punct(scoffed-2, .-3)

dep(impossible-3, "-1)
advmod(impossible-3, Also-2)
root(ROOT-0, impossible-3)
punct(impossible-3, .-4)

advmod(traveling-5, Even-1)
mark(traveling-5, if-2)
nsubj(traveling-5, we-3)
aux(traveling-5, were-4)
advcl(age-40, traveling-5)
prep(traveling-5, at-6)
number(percent-10, ninety-7)
punct(percent-10, --8)
number(percent-10, nine-9)
num(speed-13, percent-10)
quantmod(percent-10, of-11)
det(speed-13, the-12)
pobj(at-6, speed-13)
prep(at-6, of-14)
pobj(of-14, light-15)
punct(traveling-5, ?-16)
nsubj(assuming-19, that-17)
aux(assuming-19, 's-18)
parataxis(traveling-5, assuming-19)
nsubj(ignore-21, you-20)
ccomp(assuming-19, ignore-21)
dobj(ignore-21, science-22)
cc(ignore-21, and-23)
conj(ignore-21, pretend-24)
mark(possible-30, that-25)
predet(thing-28, such-26)
det(thing-28, a-27)
nsubj(possible-30, thing-28)
cop(possible-30, is-29)
ccomp(pretend-24, possible-30)
punct(assuming-19, ,-31)
mark(is-34, because-32)
nsubj(is-34, it-33)
advcl(assuming-19, is-34)
neg(is-34, n't-35)
punct(age-40, ?-36)
nsubj(age-40, we-37)
aux(age-40, 'd-38)
advmod(age-40, still-39)
root(ROOT-0, age-40)
punct(age-40, .-41)

nsubj(appear-4, We-1)
aux(appear-4, 'd-2)
advmod(appear-4, just-3)
root(ROOT-0, appear-4)
aux(age-6, to-5)
xcomp(appear-4, age-6)
advmod(age-6, slower-7)
prep(slower-7, than-8)
pobj(than-8, people-9)
neg(traveling-11, not-10)
vmod(people-9, traveling-11)
advmod(fast-13, as-12)
advmod(traveling-11, fast-13)
prep(fast-13, as-14)
pobj(as-14, us-15)
punct(appear-4, .-16)
dep(appear-4, "-17)

dep(said-5, "-1)
dep(said-5, And-2)
punct(said-5, ?-3)
punct(said-5, "-4)
root(ROOT-0, said-5)
nsubj(said-5, Sarah-6)
punct(said-5, .-7)

dep(Aging-2, "-1)
nsubj(relative-4, Aging-2)
cop(relative-4, is-3)
root(ROOT-0, relative-4)
punct(relative-4, ,-5)
advmod(relative-4, anyway-6)
punct(relative-4, .-7)

advmod(mind-6, Besides-1)
punct(mind-6, ,-2)
nsubj(mind-6, I-3)
aux(mind-6, would-4)
neg(mind-6, n't-5)
root(ROOT-0, mind-6)
xcomp(mind-6, being-7)
advmod(being-7, around-8)
advmod(being-7, forever-9)
punct(mind-6, .-10)

root(ROOT-0, Give-1)
poss(ancestors-3, our-2)
dep(Give-1, ancestors-3)
dobj(Give-1, purpose-4)
punct(Give-1, .-5)

root(ROOT-0, Keep-1)
poss(dreams-3, their-2)
dobj(Keep-1, dreams-3)
dep(Keep-1, alive-4)
punct(Keep-1, .-5)
dep(Keep-1, "-6)

dep(suggested-6, "-1)
amod(hypothesis-3, New-2)
dep(suggested-6, hypothesis-3)
punct(suggested-6, ,-4)
dep(suggested-6, "-5)
root(ROOT-0, suggested-6)
nsubj(suggested-6, Kishori-7)
punct(suggested-6, ,-8)
vmod(suggested-6, slipping-9)
prep(slipping-9, into-10)
det(conversation-12, the-11)
pobj(into-10, conversation-12)
punct(suggested-6, .-13)

dep(immortal-5, "-1)
neg(one-3, No-2)
nsubj(immortal-5, one-3)
cop(immortal-5, 's-4)
root(ROOT-0, immortal-5)
punct(immortal-5, .-6)

prep(opposite-5, In-1)
pobj(In-1, fact-2)
punct(opposite-5, ,-3)
det(opposite-5, the-4)
dep(going-10, opposite-5)
punct(going-10, :-6)
nsubj(going-10, We-7)
aux(going-10, 're-8)
advmod(going-10, all-9)
root(ROOT-0, going-10)
aux(die-12, to-11)
xcomp(going-10, die-12)
punct(going-10, .-13)
dep(going-10, "-14)

dep(commented-5, "-1)
dep(commented-5, Bleak-2)
punct(commented-5, ,-3)
dep(commented-5, "-4)
root(ROOT-0, commented-5)
nsubj(commented-5, Zheng-6)
punct(commented-5, .-7)

dep(like-4, '-1)
cc(like-4, But-2)
conj(like-4, I-3)
root(ROOT-0, like-4)
dobj(like-4, it-5)
punct(like-4, .-6)
dep(like-4, "-7)

nsubj(grinned-2, He-1)
root(ROOT-0, grinned-2)
prep(grinned-2, at-3)
pobj(at-3, Sarah-4)
punct(Sarah-4, ,-5)
nsubj(frowned-7, who-6)
rcmod(Sarah-4, frowned-7)
punct(grinned-2, .-8)

nsubj(took-2, Ray-1)
root(ROOT-0, took-2)
det(drink-4, a-3)
dobj(took-2, drink-4)
prep(took-2, from-5)
poss(glass-7, his-6)
pobj(from-5, glass-7)
prep(glass-7, of-8)
nn(water-10, ice-9)
pobj(of-8, water-10)
punct(took-2, ,-11)
cc(took-2, and-12)
conj(took-2, shook-13)
poss(head-15, his-14)
dobj(shook-13, head-15)
punct(took-2, .-16)

dep(going-5, "-1)
nsubj(going-5, We-2)
aux(going-5, 're-3)
advmod(going-5, all-4)
root(ROOT-0, going-5)
aux(die-7, to-6)
xcomp(going-5, die-7)
punct(going-5, ,-8)
advmod(do-14, so-9)
det(thing-12, what-10)
amod(thing-12, better-11)
nsubj(do-14, thing-12)
aux(do-14, to-13)
parataxis(going-5, do-14)
mark(enjoy-16, than-15)
advcl(do-14, enjoy-16)
det(time-18, the-17)
dobj(enjoy-16, time-18)
nsubj(have-20, we-19)
rcmod(time-18, have-20)
punct(going-5, ?-21)
dep(going-5, "-22)

nsubj(gestured-2, Kishori-1)
root(ROOT-0, gestured-2)
prep(gestured-2, to-3)
det(bar-5, the-4)
pobj(to-3, bar-5)
punct(bar-5, ,-6)
det(carpets-8, the-7)
appos(bar-5, carpets-8)
punct(bar-5, ,-9)
det(paintings-11, the-10)
appos(bar-5, paintings-11)
punct(gestured-2, .-12)

dep(luxuries-4, "-1)
predet(luxuries-4, All-2)
det(luxuries-4, the-3)
root(ROOT-0, luxuries-4)
nsubj(buy-7, money-5)
aux(buy-7, can-6)
rcmod(luxuries-4, buy-7)
punct(luxuries-4, .-8)
dep(luxuries-4, "-9)

nsubj(took-2, Tiffany-1)
root(ROOT-0, took-2)
det(drink-4, a-3)
dobj(took-2, drink-4)
punct(took-2, ,-5)
vmod(took-2, thinking-6)
punct(took-2, .-7)

dep(echoed-11, "-1)
predet(luxuries-4, All-2)
det(luxuries-4, the-3)
nsubj(echoed-11, luxuries-4)
nsubj(buy-7, money-5)
aux(buy-7, can-6)
rcmod(luxuries-4, buy-7)
punct(echoed-11, ,-8)
dep(echoed-11, "-9)
nsubj(echoed-11, she-10)
root(ROOT-0, echoed-11)
punct(echoed-11, .-12)

nsubj(looked-2, Zheng-1)
root(ROOT-0, looked-2)
acomp(looked-2, skeptical-3)
punct(looked-2, .-4)

dep(Paid-2, "-1)
root(ROOT-0, Paid-2)
prep(Paid-2, for-3)
ccomp(Paid-2, how-4)
punct(Paid-2, ?-5)
dep(Paid-2, "-6)

dep(Smuggling-2, "-1)
nsubj(responded-5, Smuggling-2)
punct(responded-5, ,-3)
dep(responded-5, "-4)
root(ROOT-0, responded-5)
dobj(responded-5, Kishori-6)
punct(responded-5, .-7)

root(ROOT-0, Matter-1)
punct(of-3, --2)
prep(Matter-1, of-3)
punct(fact-5, --4)
pobj(of-3, fact-5)
punct(Matter-1, .-6)

nsubj(snorted-2, Jefferson-1)
root(ROOT-0, snorted-2)
punct(amused-4, ,-3)
dep(snorted-2, amused-4)
punct(snorted-2, .-5)

root(ROOT-0, "-1)
dep("-1, Think-2)
prep(Think-2, about-3)
pobj(about-3, it-4)
punct("-1, ,-5)
dep("-1, "-6)
nsubj(continued-8, Kishori-7)
dep("-1, continued-8)
punct("-1, ,-9)
dep("-1, "-10)
advmod(else-12, where-11)
advmod(get-15, else-12)
aux(get-15, would-13)
nsubj(get-15, we-14)
dep("-1, get-15)
det(money-17, the-16)
dobj(get-15, money-17)
aux(buy-19, to-18)
vmod(money-17, buy-19)
predet(this-21, all-20)
dobj(buy-19, this-21)
punct("-1, ?-22)
dep("-1, "-23)

dep(smugglers-3, "-1)
nn(smugglers-3, Renegade-2)
root(ROOT-0, smugglers-3)
punct(smugglers-3, .-4)

cc(joked-13, So-1)
dep(joked-13, what-2)
cop(what-2, 's-3)
poss(cargo-5, our-4)
nsubj(what-2, cargo-5)
punct(what-2, ,-6)
discourse(what-2, eh-7)
punct(what-2, ,-8)
nsubj(what-2, captain-9)
punct(joked-13, ?-10)
dep(joked-13, "-11)
nsubj(joked-13, Zheng-12)
root(ROOT-0, joked-13)
punct(joked-13, ,-14)
xcomp(joked-13, leaning-15)
advmod(leaning-15, back-16)
prep(leaning-15, in-17)
poss(chair-19, his-18)
pobj(in-17, chair-19)
prep(leaning-15, with-20)
poss(glass-22, his-21)
pobj(with-20, glass-22)
prep(glass-22, of-23)
pobj(of-23, wine-24)
punct(joked-13, .-25)

nsubj(shook-2, Jefferson-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
cc(shook-2, and-5)
conj(shook-2, stood-6)
prt(stood-6, up-7)
punct(shook-2, .-8)

dep(said-12, "-1)
nsubj(leave-4, I-2)
aux(leave-4, 'll-3)
ccomp(said-12, leave-4)
dobj(leave-4, you-5)
prep(leave-4, to-6)
poss(speculation-8, your-7)
pobj(to-6, speculation-8)
punct(said-12, ,-9)
dep(said-12, "-10)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
punct(said-12, .-13)

det(chorus-2, A-1)
nsubj(followed-6, chorus-2)
prep(chorus-2, of-3)
amod(nights-5, good-4)
pobj(of-3, nights-5)
root(ROOT-0, followed-6)
dobj(followed-6, him-7)
prep(followed-6, out-8)
det(door-10, the-9)
pobj(out-8, door-10)
punct(followed-6, .-11)

mark(left-4, After-1)
det(captain-3, the-2)
nsubj(left-4, captain-3)
advcl(leaned-7, left-4)
punct(leaned-7, ,-5)
nsubj(leaned-7, Zheng-6)
root(ROOT-0, leaned-7)
prt(leaned-7, in-8)
punct(leaned-7, .-9)

nsubj(set-2, He-1)
root(ROOT-0, set-2)
poss(glass-4, his-3)
dobj(set-2, glass-4)
prt(set-2, down-5)
prep(set-2, on-6)
det(table-9, an-7)
nn(table-9, end-8)
pobj(on-6, table-9)
punct(set-2, ,-10)
dep(set-2, steepled-11)
poss(fingers-13, his-12)
dobj(steepled-11, fingers-13)
advmod(steepled-11, together-14)
punct(set-2, .-15)

dep(told-8, "-1)
nsubj(revolting-4, We-2)
aux(revolting-4, 're-3)
ccomp(told-8, revolting-4)
punct(told-8, ,-5)
dep(told-8, "-6)
nsubj(told-8, he-7)
root(ROOT-0, told-8)
dobj(told-8, us-9)
punct(told-8, .-10)

dep(mean-6, "-1)
cc(mean-6, And-2)
conj(mean-6, I-3)
aux(mean-6, do-4)
neg(mean-6, n't-5)
root(ROOT-0, mean-6)
mark(disgust-9, that-7)
nsubj(disgust-9, you-8)
ccomp(mean-6, disgust-9)
dobj(disgust-9, me-10)
punct(mean-6, .-11)

discourse(start-6, No-1)
punct(start-6, ,-2)
nsubj(start-6, we-3)
cop(start-6, 're-4)
det(start-6, the-5)
root(ROOT-0, start-6)
prep(start-6, of-7)
det(rebellion-9, a-8)
pobj(of-7, rebellion-9)
punct(start-6, .-10)

aux(hear-3, Did-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
dobj(said-7, what-4)
det(captain-6, the-5)
nsubj(said-7, captain-6)
ccomp(hear-3, said-7)
advmod(hear-3, earlier-8)
punct(hear-3, ?-9)

nsubj(means-2, He-1)
root(ROOT-0, means-2)
punct(means-2, ,-3)
nsubj(going-6, we-4)
aux(going-6, 're-5)
ccomp(means-2, going-6)
aux(change-8, to-7)
xcomp(going-6, change-8)
det(future-10, the-9)
dobj(change-8, future-10)
punct(means-2, .-11)

det(universe-2, The-1)
nsubj(same-11, universe-2)
mark(know-5, as-3)
nsubj(know-5, we-4)
dep(universe-2, know-5)
dobj(know-5, it-6)
aux(same-11, wo-7)
neg(same-11, n't-8)
cop(same-11, be-9)
det(same-11, the-10)
root(ROOT-0, same-11)
punct(same-11, .-12)
dep(same-11, "-13)

dep(That-2, "-1)
nsubj(dumb-4, That-2)
cop(dumb-4, 's-3)
root(ROOT-0, dumb-4)
punct(said-7, ,-5)
dep(said-7, "-6)
dep(dumb-4, said-7)
dobj(said-7, Sarah-8)
punct(dumb-4, .-9)

dep(know-5, "-1)
aux(know-5, Would-2)
neg(know-5, n't-3)
nsubj(know-5, we-4)
root(ROOT-0, know-5)
dobj(know-5, it-6)
mark(part-10, if-7)
nsubj(part-10, we-8)
cop(part-10, were-9)
advcl(know-5, part-10)
prep(part-10, of-11)
det(rebellion-13, a-12)
pobj(of-11, rebellion-13)
punct(know-5, ?-14)

nsubj(shook-2, Zheng-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
punct(shook-2, .-5)

dep(selected-4, "-1)
det(captain-3, The-2)
nsubj(selected-4, captain-3)
root(ROOT-0, selected-4)
dobj(selected-4, us-5)
prep(selected-4, for-6)
det(reason-8, a-7)
pobj(for-6, reason-8)
punct(selected-4, .-9)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
amod(intelligence-4, inside-3)
dobj(has-2, intelligence-4)
punct(has-2, ?-5)
advmod(else-7, how-6)
advmod(know-10, else-7)
aux(know-10, would-8)
nsubj(know-10, he-9)
parataxis(has-2, know-10)
advmod(find-13, where-11)
aux(find-13, to-12)
xcomp(know-10, find-13)
dobj(find-13, us-14)
punct(has-2, ?-15)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
prep(knows-2, about-3)
pobj(about-3, us-4)
punct(knows-2, .-5)
dep(knows-2, "-6)

dep(That-2, "-1)
nsubj(dumb-5, That-2)
cop(dumb-5, 's-3)
advmod(dumb-5, still-4)
root(ROOT-0, dumb-5)
punct(said-8, ,-6)
dep(said-8, "-7)
dep(dumb-5, said-8)
dobj(said-8, Sarah-9)
punct(dumb-5, .-10)

dep(intelligence-3, "-1)
amod(intelligence-3, Inside-2)
root(ROOT-0, intelligence-3)
punct(intelligence-3, ?-4)

aux(remember-4, Do-1)
neg(remember-4, n't-2)
nsubj(remember-4, you-3)
root(ROOT-0, remember-4)
punct(remember-4, ,-5)
expl('s-7, there-6)
ccomp(remember-4, 's-7)
neg('s-7, not-8)
advmod('s-7, exactly-9)
num(government-13, one-10)
amod(government-13, big-11)
amod(government-13, galactic-12)
nsubj('s-7, government-13)
prep(steal-17, from-14)
pobj(from-14, which-15)
aux(steal-17, to-16)
rcmod(government-13, steal-17)
dobj(steal-17, information-18)
punct(remember-4, .-19)
dep(remember-4, "-20)

dep(said-9, "-1)
nsubj(like-4, I-2)
advmod(like-4, still-3)
ccomp(said-9, like-4)
poss(idea-6, my-5)
dobj(like-4, idea-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
nsubj(said-9, Tiffany-10)
punct(said-9, .-11)

nsubj(followed-4, Me-1)
punct(followed-4, ,-2)
nsubj(followed-4, I-3)
root(ROOT-0, followed-4)
poss(example-7, Adrienne-5)
possessive(Adrienne-5, 's-6)
dobj(followed-4, example-7)
cc(followed-4, and-8)
aux(speak-11, did-9)
neg(speak-11, n't-10)
conj(followed-4, speak-11)
prt(speak-11, up-12)
xcomp(speak-11, fabricating-13)
dobj(fabricating-13, excuses-14)
prep(fabricating-13, to-15)
pobj(to-15, myself-16)
aux(stay-18, to-17)
vmod(fabricating-13, stay-18)
advmod(stay-18, safely-19)
prep(stay-18, in-20)
dep(info-23, gather-21)
punct(info-23, --22)
nn(mode-25, info-23)
nn(mode-25, observation-24)
pobj(in-20, mode-25)
