det(Physics-2, A-1)
pobj(in-18, evolution-19)
punct(disagree-4, .-20)

advmod(trying-8, Here-1)
punct(trying-8, ,-2)
prep(trying-8, in-3)
pobj(in-3, Investigations-4)
punct(trying-8, ,-5)
nsubj(trying-8, I-6)
aux(trying-8, am-7)
root(ROOT-0, trying-8)
aux(point-10, to-9)
xcomp(trying-8, point-10)
mark(hopefulness-17, at-11)
det(hopefulness-17, the-12)
amod(hopefulness-17, mysterious-13)
cc(mysterious-13, but-14)
advmod(natural-16, utterly-15)
conj(mysterious-13, natural-16)
advcl(point-10, hopefulness-17)
prep(creates-29, in-18)
pobj(in-18, which-19)
det(diversity-22, an-20)
amod(diversity-22, increasing-21)
nsubj(creates-29, diversity-22)
prep(diversity-22, of-23)
amod(symmetries-25, broken-24)
pobj(of-23, symmetries-25)
prep(symmetries-25, in-26)
det(universe-28, the-27)
pobj(in-26, universe-28)
rcmod(hopefulness-17, creates-29)
det(diversity-31, the-30)
dobj(creates-29, diversity-31)
prep(diversity-31, of-32)
pobj(of-32, structures-33)
cc(structures-33, and-34)
conj(structures-33, processes-35)
nsubj(constitute-38, that-36)
aux(constitute-38, can-37)
rcmod(structures-33, constitute-38)
cc(constitute-38, and-39)
conj(constitute-38, identify-40)
amod(sources-44, ramified-41)
cc(ramified-41, and-42)
conj(ramified-41, ramifying-43)
dobj(constitute-38, sources-44)
prep(sources-44, of-45)
pobj(of-45, energy-46)
punct(constitute-38, ,-47)
conj(constitute-38, detect-48)
det(sources-50, those-49)
dobj(detect-48, sources-50)
prep(sources-50, of-51)
pobj(of-51, energy-52)
punct(constitute-38, ,-53)
conj(constitute-38, create-54)
dobj(create-54, devices-55)
cc(devices-55, and-56)
conj(devices-55, processes-57)
nsubj(couple-59, that-58)
rcmod(devices-55, couple-59)
prep(couple-59, to-60)
det(sources-62, those-61)
pobj(to-60, sources-62)
prep(sources-62, of-63)
pobj(of-63, energy-64)
punct(constitute-38, ,-65)
cc(constitute-38, and-66)
conj(constitute-38, generate-67)
advmod(more-69, yet-68)
amod(diversity-70, more-69)
dobj(generate-67, diversity-70)
nsubj(propagates-72, that-71)
rcmod(diversity-70, propagates-72)
amod(order-74, macroscopic-73)
dobj(propagates-72, order-74)
advmod(further-76, even-75)
advmod(propagates-72, further-76)
punct(trying-8, .-77)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
punct(wonder-2, ,-3)
prep(wonder-2, in-4)
pobj(in-4, short-5)
punct(wonder-2, ,-6)
prep(wonder-2, at-7)
det(naturalness-9, the-8)
pobj(at-7, naturalness-9)
cc(naturalness-9, and-10)
conj(naturalness-9, self-generaticity-11)
prep(naturalness-9, of-12)
poss(cranes-15, Dennett-13)
possessive(Dennett-13, 's-14)
pobj(of-12, cranes-15)
vmod(cranes-15, building-16)
dobj(building-16, cranes-17)
vmod(cranes-17, building-18)
dobj(building-18, cranes-19)
dep(building-16, in-20)
pobj(in-20, biospheres-21)
punct(biospheres-21, ,-22)
advmod(geologies-25, perhaps-23)
amod(geologies-25, planetary-24)
appos(biospheres-21, geologies-25)
punct(in-20, ,-26)
cc(in-20, and-27)
conj(in-20, beyond-28)
punct(wonder-2, .-29)

cc(back-2, But-1)
root(ROOT-0, back-2)
prep(back-2, to-3)
det(past-5, the-4)
pobj(to-3, past-5)
punct(back-2, .-6)

nsubj(distinguishes-2, Dennett-1)
root(ROOT-0, distinguishes-2)
punct(distinguishes-2, "-3)
amod(creatures-5, Darwinian-4)
dobj(distinguishes-2, creatures-5)
punct(creatures-5, ,-6)
punct(creatures-5, "-7)
punct(creatures-5, "-8)
amod(creatures-10, Pavlovian-9)
conj(creatures-5, creatures-10)
punct(creatures-5, ,-11)
punct(creatures-5, "-12)
punct(creatures-5, "-13)
amod(creatures-15, Popperian-14)
conj(creatures-5, creatures-15)
punct(creatures-5, ,-16)
punct(creatures-5, "-17)
cc(creatures-5, and-18)
punct(creatures-5, "-19)
amod(creatures-21, Gregorian-20)
conj(creatures-5, creatures-21)
punct(distinguishes-2, .-22)
punct(distinguishes-2, "-23)

det(agent-4, A-1)
amod(agent-4, simple-2)
amod(agent-4, autonomous-3)
nsubj(creature-14, agent-4)
punct(agent-4, ,-5)
discourse(agent-4, say-6)
punct(agent-4, ,-7)
det(bacterium-9, a-8)
appos(agent-4, bacterium-9)
punct(creature-14, ,-10)
cop(creature-14, is-11)
det(creature-14, a-12)
amod(creature-14, Darwinian-13)
root(ROOT-0, creature-14)
punct(creature-14, .-15)

prep(evolves-8, In-1)
poss(version-4, its-2)
amod(version-4, simplest-3)
pobj(In-1, version-4)
punct(evolves-8, ,-5)
det(creature-7, the-6)
nsubj(evolves-8, creature-7)
root(ROOT-0, evolves-8)
prep(evolves-8, by-9)
pobj(by-9, mutation-10)
punct(mutation-10, ,-11)
advmod(mutation-10, also-12)
dep(mutation-10, recombination-13)
cc(recombination-13, and-14)
amod(selection-16, natural-15)
conj(recombination-13, selection-16)
punct(evolves-8, .-17)

prep(is-8, For-1)
det(moment-3, the-2)
pobj(For-1, moment-3)
punct(is-8, ,-4)
neg(learning-7, no-5)
amod(learning-7, behavioral-6)
nsubj(is-8, learning-7)
root(ROOT-0, is-8)
aux(considered-11, to-9)
auxpass(considered-11, be-10)
xcomp(is-8, considered-11)
punct(is-8, .-12)

cc(adapts-14, So-1)
nsubj(adapts-14, one-2)
punct(one-2, -LRB--3)
cc(one-2, or-4)
det(colony-6, a-5)
conj(one-2, colony-6)
cc(one-2, or-7)
det(ecosystem-9, an-8)
conj(one-2, ecosystem-9)
punct(one-2, -RRB--10)
prep(one-2, of-11)
amod(creatures-13, Darwinian-12)
pobj(of-11, creatures-13)
root(ROOT-0, adapts-14)
advmod(told-20, more-15)
cc(more-15, or-16)
conj(more-15, less-17)
mark(told-20, as-18)
nsubj(told-20, Darwin-19)
advcl(adapts-14, told-20)
dobj(told-20, us-21)
punct(adapts-14, .-22)

prep(present-15, At-1)
det(level-4, the-2)
amod(level-4, next-3)
pobj(At-1, level-4)
advmod(level-4, up-5)
punct(level-4, ,-6)
discourse(level-4, say-7)
punct(level-4, ,-8)
appos(level-4, aplysia-9)
punct(present-15, ,-10)
det(system-13, a-11)
amod(system-13, nervous-12)
nsubj(present-15, system-13)
cop(present-15, is-14)
root(ROOT-0, present-15)
punct(present-15, ,-16)
cc(present-15, and-17)
det(creature-19, the-18)
nsubj(capable-21, creature-19)
cop(capable-21, is-20)
conj(present-15, capable-21)
prep(capable-21, of-22)
nn(response-25, stimulus-23)
punct(response-25, --24)
nn(learning-26, response-25)
pobj(of-22, learning-26)
punct(learning-26, ,-27)
dep(la-29, à-28)
prep(learning-26, la-29)
pobj(la-29, Pavlov-30)
punct(present-15, .-31)

advmod(learn-5, Indeed-1)
punct(learn-5, ,-2)
nsubj(learn-5, aplysia-3)
aux(learn-5, can-4)
root(ROOT-0, learn-5)
advmod(simple-7, very-6)
amod(stimuli-9, simple-7)
amod(stimuli-9, conditioned-8)
dobj(learn-5, stimuli-9)
punct(learn-5, —-10)
det(analogue-13, the-11)
amod(analogue-13, later-12)
nsubj(bell-16, analogue-13)
cop(bell-16, is-14)
det(bell-16, the-15)
parataxis(learn-5, bell-16)
vmod(bell-16, causing-17)
det(dog-19, the-18)
dobj(causing-17, dog-19)
aux(salivate-21, to-20)
xcomp(causing-17, salivate-21)
prep(salivate-21, in-22)
punct(expectation-24, "-23)
pobj(in-22, expectation-24)
punct(expectation-24, "-25)
prep(expectation-24, of-26)
pobj(of-26, food-27)
punct(learn-5, .-28)

prep(is-17, At-1)
det(level-4, the-2)
amod(level-4, next-3)
pobj(At-1, level-4)
punct(reserves-11, -LRB--5)
nsubj(reserves-11, Dennett-6)
punct(reserves-11, ,-7)
advmod(properly-9, perhaps-8)
advmod(reserves-11, properly-9)
punct(reserves-11, ,-10)
dep(level-4, reserves-11)
dobj(reserves-11, this-12)
prep(reserves-11, for-13)
pobj(for-13, us-14)
dep(us-14, vertebrates-15)
punct(reserves-11, -RRB--16)
root(ROOT-0, is-17)
det(creature-20, the-18)
amod(creature-20, Popperian-19)
nsubj(is-17, creature-20)
punct(is-17, .-21)

amod(creatures-2, Popperian-1)
nsubj(have-10, creatures-2)
punct(have-10, ,-3)
prep(have-10, in-4)
poss(phrase-8, Dennett-5)
possessive(Dennett-5, 's-6)
amod(phrase-8, fine-7)
pobj(in-4, phrase-8)
punct(have-10, ,-9)
root(ROOT-0, have-10)
punct(models-13, "-11)
amod(models-13, internal-12)
dobj(have-10, models-13)
punct(models-13, "-14)
prep(models-13, of-15)
poss(world-17, their-16)
pobj(of-15, world-17)
cc(have-10, and-18)
aux(run-21, can-19)
punct(run-21, "-20)
conj(have-10, run-21)
det(model-24, the-22)
amod(model-24, internal-23)
dobj(run-21, model-24)
punct(run-21, "-25)
mark(disengaged-29, with-26)
det(clutch-28, the-27)
nsubj(disengaged-29, clutch-28)
advcl(run-21, disengaged-29)
punct(run-21, ,-30)
advmod(than-32, rather-31)
prep(run-21, than-32)
pcomp(than-32, running-33)
det(model-35, the-34)
dobj(running-33, model-35)
prep(running-33, in-36)
amod(time-38, real-37)
pobj(in-36, time-38)
prep(running-33, in-39)
det(world-42, the-40)
amod(world-42, real-41)
pobj(in-39, world-42)
punct(have-10, .-43)

nsubj(allows-2, This-1)
root(ROOT-0, allows-2)
dobj(allows-2, us-3)
amod(creatures-6, lucky-4)
amod(creatures-6, Popperian-5)
dep(us-3, creatures-6)
aux(allow-8, to-7)
xcomp(allows-2, allow-8)
poss(hypotheses-11, our-9)
punct(hypotheses-11, "-10)
dobj(allow-8, hypotheses-11)
aux(die-13, to-12)
xcomp(allow-8, die-13)
prep(die-13, in-14)
poss(stead-16, our-15)
pobj(in-14, stead-16)
punct(allows-2, .-17)
punct(allows-2, "-18)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(image-4, that-3)
dobj(love-2, image-4)
punct(love-2, .-5)

prep(is-4, Beyond-1)
det(Popperian-3, the-2)
pobj(Beyond-1, Popperian-3)
root(ROOT-0, is-4)
det(creature-7, the-5)
amod(creature-7, Gregorian-6)
nsubj(is-4, creature-7)
advmod(humans-12, namely-8)
punct(humans-12, ,-9)
advmod(humans-12, at-10)
pobj(at-10, least-11)
dep(creature-7, humans-12)
punct(is-4, .-13)

nsubj(makes-2, Dennett-1)
root(ROOT-0, makes-2)
det(argument-5, the-3)
amod(argument-5, wonderful-4)
dobj(makes-2, argument-5)
mark(utilize-8, that-6)
nsubj(utilize-8, we-7)
ccomp(argument-5, utilize-8)
poss(tools-10, our-9)
dobj(utilize-8, tools-10)
advmod(knives-13, literally-11)
nn(knives-13, stone-12)
dep(tools-10, knives-13)
punct(knives-13, ,-14)
appos(knives-13, arrows-15)
punct(knives-13, ,-16)
nn(sticks-18, digging-17)
appos(knives-13, sticks-18)
punct(knives-13, ,-19)
nn(tools-21, machine-20)
appos(knives-13, tools-21)
aux(enlarge-23, to-22)
vmod(utilize-8, enlarge-23)
poss(world-26, our-24)
amod(world-26, shared-25)
dobj(enlarge-23, world-26)
prep(world-26, of-27)
pobj(of-27, facts-28)
cc(facts-28, and-29)
conj(facts-28, processes-30)
punct(makes-2, .-31)

det(world-4, This-1)
amod(world-4, enlarged-2)
amod(world-4, shared-3)
nsubj(gives-5, world-4)
root(ROOT-0, gives-5)
iobj(gives-5, us-6)
amod(know-how-8, more-7)
dobj(gives-5, know-how-8)
punct(know-how-8, ,-9)
cc(know-how-8, and-10)
amod(that-13, more-11)
nn(that-13, know-12)
conj(know-how-8, that-13)
punct(gives-5, .-14)

amod(evolution-2, Cultural-1)
nsubj(begins-8, evolution-2)
punct(begins-8, ,-3)
prep(begins-8, at-4)
det(point-6, some-5)
pobj(at-4, point-6)
punct(begins-8, ,-7)
root(ROOT-0, begins-8)
aux(burst-10, to-9)
xcomp(begins-8, burst-10)
advmod(burst-10, out-11)
punct(out-11, --12)
prep(out-11, of-13)
punct(of-13, --14)
pobj(of-13, bounds-15)
punct(begins-8, .-16)

amod(music-3, Hard-1)
nn(music-3, rock-2)
nsubj(jangles-4, music-3)
root(ROOT-0, jangles-4)
det(minarets-6, the-5)
dobj(jangles-4, minarets-6)
prep(minarets-6, of-7)
pobj(of-7, Iran-8)
punct(jangles-4, .-9)

nsubj(knows-2, Who-1)
root(ROOT-0, knows-2)
dobj(blossom-8, what-3)
amod(forms-6, new-4)
amod(forms-6, cultural-5)
nsubj(blossom-8, forms-6)
aux(blossom-8, will-7)
ccomp(knows-2, blossom-8)
punct(knows-2, ?-9)

amod(cooking-2, Chinese-1)
nsubj(lands-3, cooking-2)
root(ROOT-0, lands-3)
prep(lands-3, in-4)
pobj(in-4, Cuba-5)
punct(lands-3, ,-6)
cc(lands-3, and-7)
amod(Chinese-10, Cuban-8)
punct(Chinese-10, --9)
amod(cuisine-11, Chinese-10)
nsubjpass(invented-13, cuisine-11)
auxpass(invented-13, is-12)
conj(lands-3, invented-13)
punct(lands-3, .-14)

root(ROOT-0, What-1)
cop(What-1, 's-2)
advmod(What-1, next-3)
dep(What-1, under-4)
det(sun-6, the-5)
pobj(under-4, sun-6)
punct(What-1, ?-7)

nsubj(say-3, Who-1)
aux(say-3, can-2)
root(ROOT-0, say-3)
punct(say-3, ?-4)

nsubj(like-4, I-1)
advmod(much-3, very-2)
advmod(like-4, much-3)
root(ROOT-0, like-4)
poss(ladder-7, Dennett-5)
possessive(Dennett-5, 's-6)
dobj(like-4, ladder-7)
prep(ladder-7, of-8)
pobj(of-8, know-how-9)
punct(know-how-9, ,-10)
cc(know-how-9, and-11)
amod(that-14, eventual-12)
nn(that-14, know-13)
conj(know-how-9, that-14)
punct(like-4, .-15)

prep(seems-26, Without-1)
pcomp(Without-1, invoking-2)
dobj(invoking-2, consciousness-3)
punct(invoking-2, ,-4)
dep(worth-10, not-5)
mark(worth-10, because-6)
nsubj(worth-10, it-7)
cop(worth-10, is-8)
neg(worth-10, not-9)
advcl(invoking-2, worth-10)
dep(worth-10, invoking-11)
cc(worth-10, but-12)
mark(said-20, because-13)
advmod(little-15, so-14)
nsubjpass(said-20, little-15)
amod(little-15, sensible-16)
aux(said-20, has-17)
advmod(said-20, ever-18)
auxpass(said-20, been-19)
conj(worth-10, said-20)
prep(said-20, on-21)
det(subject-23, the-22)
pobj(on-21, subject-23)
punct(seems-26, ,-24)
nsubj(seems-26, it-25)
root(ROOT-0, seems-26)
acomp(seems-26, worth-27)
dep(worth-27, asking-28)
advmod(much-30, how-29)
nsubjpass(realized-36, much-30)
prep(much-30, of-31)
det(hierarchy-33, this-32)
pobj(of-31, hierarchy-33)
aux(realized-36, could-34)
auxpass(realized-36, be-35)
ccomp(asking-28, realized-36)
prep(realized-36, by-37)
amod(systems-40, simple-38)
amod(systems-40, molecular-39)
pobj(by-37, systems-40)
punct(realized-36, ,-41)
advmod(without-43, even-42)
prep(realized-36, without-43)
pcomp(without-43, evoking-44)
amod(cells-46, nerve-45)
dobj(evoking-44, cells-46)
punct(seems-26, .-47)

nsubj(think-3, I-1)
aux(think-3, would-2)
root(ROOT-0, think-3)
det(lot-5, a-4)
nsubj(find-10, lot-5)
prep(lot-5, of-6)
det(hierarchy-8, this-7)
pobj(of-6, hierarchy-8)
aux(find-10, could-9)
ccomp(think-3, find-10)
amod(realizations-12, molecular-11)
dobj(find-10, realizations-12)
punct(think-3, .-13)

prep(have-8, For-1)
pobj(For-1, example-2)
punct(have-8, ,-3)
nsubj(have-8, bacteria-4)
cc(bacteria-4, and-5)
conj(bacteria-4, amoebae-6)
aux(have-8, do-7)
root(ROOT-0, have-8)
det(kind-10, a-9)
dobj(have-8, kind-10)
prep(kind-10, of-11)
amod(learning-13, Pavlovian-12)
pobj(of-11, learning-13)
advmod(have-8, already-14)
punct(have-8, ,-15)
cc(have-8, for-16)
nsubj(have-18, they-17)
conj(have-8, have-18)
dobj(have-18, receptors-19)
nsubj(accommodate-21, that-20)
rcmod(receptors-19, accommodate-21)
prep(accommodate-21, to-22)
det(level-25, a-23)
amod(level-25, constant-24)
pobj(to-22, level-25)
prep(level-25, of-26)
det(ligand-30, a-27)
amod(ligand-30, given-28)
nn(ligand-30, signal-29)
pobj(of-26, ligand-30)
cc(accommodate-21, and-31)
conj(accommodate-21, sense-32)
advmod(sense-32, instead-33)
det(change-35, a-34)
dobj(sense-32, change-35)
prep(change-35, from-36)
det(level-39, the-37)
amod(level-39, current-38)
pobj(from-36, level-39)
punct(have-8, .-40)

nsubj(association-6, This-1)
cop(association-6, is-2)
neg(association-6, not-3)
advmod(association-6, yet-4)
det(association-6, the-5)
root(ROOT-0, association-6)
prep(association-6, of-7)
det(stimulus-14, a-8)
advmod(arbitrary-12, more-9)
cc(more-9, or-10)
conj(more-9, less-11)
amod(stimulus-14, arbitrary-12)
amod(stimulus-14, conditioned-13)
pobj(of-7, stimulus-14)
prep(stimulus-14, with-15)
det(stimulus-18, an-16)
amod(stimulus-18, unconditioned-17)
pobj(with-15, stimulus-18)
punct(association-6, ,-19)
cc(association-6, but-20)
nsubj(imagine-23, I-21)
aux(imagine-23, can-22)
conj(association-6, imagine-23)
dobj(imagine-23, chemistry-24)
aux(accomplish-26, to-25)
xcomp(imagine-23, accomplish-26)
det(latter-28, the-27)
dobj(accomplish-26, latter-28)
punct(association-6, .-29)

mark(supposed-4, As-1)
nsubjpass(supposed-4, neurons-2)
auxpass(supposed-4, are-3)
advcl(envision-29, supposed-4)
aux(proliferate-6, to-5)
ccomp(supposed-4, proliferate-6)
cc(proliferate-6, and-7)
conj(proliferate-6, form-8)
amod(connections-11, novel-9)
amod(connections-11, synaptic-10)
dobj(form-8, connections-11)
nsubj(survive-13, that-12)
rcmod(connections-11, survive-13)
mark(used-15, if-14)
advcl(survive-13, used-15)
cc(proliferate-6, and-16)
aux(mediate-18, to-17)
conj(proliferate-6, mediate-18)
det(linkage-20, the-19)
nn(stimulus-25, linkage-20)
prep(stimulus-25, of-21)
pobj(of-21, conditioned-22)
prep(stimulus-25, to-23)
pobj(to-23, unconditioned-24)
dobj(mediate-18, stimulus-25)
punct(envision-29, ,-26)
advmod(envision-29, why-27)
neg(envision-29, not-28)
root(ROOT-0, envision-29)
det(chemistry-32, a-30)
amod(chemistry-32, complex-31)
dobj(envision-29, chemistry-32)
punct(chemistry-32, ,-33)
discourse(chemistry-32, say-34)
punct(chemistry-32, ,-35)
advmod(complex-37, very-36)
amod(patterns-41, complex-37)
nn(synthesis-40, carbohydrate-38)
punct(synthesis-40, --39)
nn(patterns-41, synthesis-40)
appos(chemistry-32, patterns-41)
vmod(chemistry-32, sustained-42)
prep(sustained-42, by-43)
amod(sets-45, complex-44)
pobj(by-43, sets-45)
prep(sets-45, of-46)
pobj(of-46, enzymes-47)
poss(activities-49, whose-48)
nsubjpass(modulated-51, activities-49)
auxpass(modulated-51, are-50)
rcmod(enzymes-47, modulated-51)
prep(modulated-51, by-52)
det(carbohydrates-55, the-53)
amod(carbohydrates-55, dierent-54)
pobj(by-52, carbohydrates-55)
npadvmod(carbohydrates-55, themselves-56)
punct(modulated-51, ,-57)
nsubj(true-60, which-58)
cop(true-60, is-59)
ccomp(modulated-51, true-60)
prep(true-60, of-61)
amod(metabolism-64, contemporary-62)
nn(metabolism-64, carbohydrate-63)
pobj(of-61, metabolism-64)
punct(envision-29, .-65)

predet(system-3, Such-1)
det(system-3, a-2)
nsubj(try-6, system-3)
aux(try-6, might-4)
advmod(try-6, blindly-5)
root(ROOT-0, try-6)
prt(try-6, out-7)
amod(patterns-9, variant-8)
dobj(try-6, patterns-9)
prep(patterns-9, of-10)
pobj(of-10, synthesis-11)
mark(establish-15, until-12)
nsubj(establish-15, it-13)
aux(establish-15, could-14)
advcl(try-6, establish-15)
det(web-20, a-16)
dep(sustaining-19, self-17)
punct(sustaining-19, --18)
amod(web-20, sustaining-19)
dobj(establish-15, web-20)
vmod(web-20, linking-21)
det(carbohydrates-23, the-22)
dobj(linking-21, carbohydrates-23)
punct(carbohydrates-23, ,-24)
det(enzymes-26, the-25)
conj(carbohydrates-23, enzymes-26)
punct(carbohydrates-23, ,-27)
cc(carbohydrates-23, and-28)
amod(receptors-31, certain-29)
nn(receptors-31, protein-30)
conj(carbohydrates-23, receptors-31)
vmod(receptors-31, mediating-32)
det(linkage-34, the-33)
dobj(mediating-32, linkage-34)
prep(linkage-34, between-35)
amod(stimulus-39, unconditioned-36)
cc(unconditioned-36, and-37)
conj(unconditioned-36, conditioned-38)
pobj(between-35, stimulus-39)
punct(establish-15, ,-40)
advmod(maintain-42, then-41)
dep(establish-15, maintain-42)
det(linkage-44, that-43)
dobj(maintain-42, linkage-44)
prep(maintain-42, by-45)
amod(feedback-47, positive-46)
nn(loops-48, feedback-47)
pobj(by-45, loops-48)
punct(try-6, .-49)

det(image-2, The-1)
nsubj(is-3, image-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
advmod(far-6, too-5)
advmod(is-3, far-6)
prep(far-6, from-7)
advmod(imagined-11, how-8)
nsubjpass(imagined-11, it-9)
auxpass(imagined-11, is-10)
pcomp(from-7, imagined-11)
advmod(work-22, that-12)
punct(networks-21, "-13)
nn(anti-idiotype-18, idiotype-14)
punct(anti-idiotype-18, "-15)
cc(anti-idiotype-18, and-16)
punct(anti-idiotype-18, "-17)
nn(networks-21, anti-idiotype-18)
punct(networks-21, "-19)
amod(networks-21, immune-20)
nsubj(work-22, networks-21)
dep(imagined-11, work-22)
aux(sustain-24, to-23)
xcomp(work-22, sustain-24)
dobj(sustain-24, synthesis-25)
prep(synthesis-25, of-26)
det(set-28, a-27)
pobj(of-26, set-28)
prep(set-28, of-29)
amod(antibodies-31, desired-30)
pobj(of-29, antibodies-31)
prep(sustain-24, against-32)
det(pathogen-35, an-33)
amod(pathogen-35, incoming-34)
pobj(against-32, pathogen-35)
punct(is-3, .-36)

prep(serves-17, In-1)
amod(networks-3, such-2)
pobj(In-1, networks-3)
punct(networks-3, ,-4)
prep(is-8, for-5)
pobj(for-5, which-6)
expl(is-8, there-7)
rcmod(networks-3, is-8)
advmod(good-10, modestly-9)
amod(evidence-11, good-10)
nsubj(is-8, evidence-11)
punct(serves-17, ,-12)
det(antibody-16, a-13)
amod(antibody-16, given-14)
amod(antibody-16, first-15)
nsubj(serves-17, antibody-16)
root(ROOT-0, serves-17)
prep(serves-17, as-18)
det(antigen-20, an-19)
pobj(as-18, antigen-20)
nsubj(stimulates-22, that-21)
rcmod(antigen-20, stimulates-22)
det(body-24, the-23)
dobj(stimulates-22, body-24)
aux(produce-26, to-25)
vmod(stimulates-22, produce-26)
det(antibody-29, a-27)
amod(antibody-29, second-28)
dobj(produce-26, antibody-29)
nsubj(binds-31, that-30)
rcmod(antibody-29, binds-31)
prep(binds-31, to-32)
det(sequences-37, the-33)
amod(sequences-37, unique-34)
nn(acid-36, amino-35)
nn(sequences-37, acid-36)
pobj(to-32, sequences-37)
punct(sequences-37, ,-38)
vmod(sequences-37, called-39)
det(idiotype-42, the-40)
punct(idiotype-42, "-41)
dep(called-39, idiotype-42)
punct(idiotype-42, "-43)
prep(idiotype-42, of-44)
det(antibody-47, the-45)
amod(antibody-47, first-46)
pobj(of-44, antibody-47)
punct(serves-17, .-48)

prep(stimulates-10, In-1)
pobj(In-1, turn-2)
punct(stimulates-10, ,-3)
det(antibody-9, the-4)
amod(antibody-9, second-5)
punct(antibody-9, "-6)
nn(antibody-9, anti-idiotype-7)
punct(antibody-9, "-8)
nsubj(stimulates-10, antibody-9)
root(ROOT-0, stimulates-10)
det(third-12, a-11)
dobj(stimulates-10, third-12)
punct(third-12, ,-13)
nsubj(stimulates-15, which-14)
rcmod(third-12, stimulates-15)
det(fourth-17, a-16)
dobj(stimulates-15, fourth-17)
punct(stimulates-10, .-18)

cc(likely-5, But-1)
det(series-3, this-2)
nsubj(likely-5, series-3)
cop(likely-5, is-4)
root(ROOT-0, likely-5)
aux(form-7, to-6)
xcomp(likely-5, form-7)
nn(loops-9, feedback-8)
dobj(form-7, loops-9)
mark(bind-19, because-10)
det(antibody-15, the-11)
amod(antibody-15, first-12)
cc(first-12, and-13)
conj(first-12, third-14)
nsubj(bind-19, antibody-15)
aux(bind-19, can-16)
advmod(bind-19, often-17)
dep(bind-19, both-18)
advcl(form-7, bind-19)
prep(bind-19, to-20)
det(site-23, the-21)
amod(site-23, same-22)
pobj(to-20, site-23)
prep(site-23, on-24)
det(antibody-27, the-25)
amod(antibody-27, second-26)
pobj(on-24, antibody-27)
punct(likely-5, ,-28)
advmod(shapes-38, hence-29)
punct(shapes-38, ,-30)
det(antibodies-35, the-31)
amod(antibodies-35, first-32)
cc(first-32, and-33)
conj(first-32, third-34)
nsubj(shapes-38, antibodies-35)
cop(shapes-38, are-36)
amod(shapes-38, similar-37)
parataxis(likely-5, shapes-38)
prep(shapes-38, in-39)
nn(space-41, shape-40)
pobj(in-39, space-41)
punct(likely-5, .-42)

nsubj(much-4, It-1)
cop(much-4, is-2)
neg(much-4, not-3)
root(ROOT-0, much-4)
prep(much-4, of-5)
det(stretch-7, a-6)
pobj(of-5, stretch-7)
aux(think-9, to-8)
vmod(much-4, think-9)
prep(think-9, of-10)
det(system-13, the-11)
amod(system-13, immune-12)
pobj(of-10, system-13)
prep(think-9, as-14)
det(system-19, a-15)
amod(system-19, conditioned-16)
nn(response-18, stimulus-17)
nn(system-19, response-18)
pobj(as-14, system-19)
punct(much-4, .-20)

amod(creatures-2, Popperian-1)
root(ROOT-0, creatures-2)
punct(creatures-2, ?-3)

advmod(churn-18, Why-1)
aux(churn-18, can-2)
neg(churn-18, not-3)
det(concerns-9, the-4)
nn(concerns-9, molecular-sensing-5)
cc(molecular-sensing-5, and-6)
conj(molecular-sensing-5, hypothesis-testing-7)
amod(concerns-9, churning-8)
nsubj(churn-18, concerns-9)
prep(concerns-9, of-10)
det(bacterium-12, the-11)
pobj(of-10, bacterium-12)
mark(senses-15, as-13)
nsubj(senses-15, it-14)
dep(concerns-9, senses-15)
det(paramecium-17, a-16)
dobj(senses-15, paramecium-17)
root(ROOT-0, churn-18)
num(cycles-20, twenty-19)
dobj(churn-18, cycles-20)
prep(churn-18, before-21)
pcomp(before-21, kicking-22)
prt(kicking-22, in-23)
det(motor-26, the-24)
amod(motor-26, rotary-25)
dobj(kicking-22, motor-26)
punct(kicking-22, ,-27)
cc(kicking-22, or-28)
conj(kicking-22, not-29)
punct(churn-18, ,-30)
dep(that-32, such-31)
prep(churn-18, that-32)
det(bacterium-35, the-33)
amod(bacterium-35, wee-34)
nsubj(hides-36, bacterium-35)
pcomp(that-32, hides-36)
prep(hides-36, under-37)
det(boulder-39, a-38)
pobj(under-37, boulder-39)
prep(boulder-39, of-40)
det(grain-42, a-41)
pobj(of-40, grain-42)
prep(grain-42, of-43)
pobj(of-43, sand-44)
mark(passes-48, until-45)
det(beast-47, the-46)
nsubj(passes-48, beast-47)
advcl(hides-36, passes-48)
advmod(passes-48, by-49)
punct(churn-18, ?-50)

cop(necessary-3, Are-1)
nsubj(necessary-3, nerves-2)
root(ROOT-0, necessary-3)
punct(necessary-3, ?-4)

nsubjpass(said-7, Plants-1)
punct(said-7, ,-2)
mark(noted-4, as-3)
dep(said-7, noted-4)
punct(said-7, ,-5)
auxpass(said-7, are-6)
root(ROOT-0, said-7)
aux(signal-9, to-8)
xcomp(said-7, signal-9)
dobj(signal-9, one-10)
dep(one-10, another-11)
prep(signal-9, with-12)
amod(metabolites-15, complex-13)
amod(metabolites-15, secondary-14)
pobj(with-12, metabolites-15)
aux(characterize-17, to-16)
vmod(signal-9, characterize-17)
det(kinds-20, the-18)
amod(kinds-20, particular-19)
dobj(characterize-17, kinds-20)
prep(kinds-20, of-21)
