amod(Career-2, Scholastic-1)
ccomp(note-3, weigh-14)
num(lbs-16, 135-15)
dobj(weigh-14, lbs-16)
punct(note-3, .-17)

mwe(to-2, Due-1)
prep(lost-15, to-2)
poss(surprise-4, my-3)
pobj(to-2, surprise-4)
prep(surprise-4, at-5)
auxpass(jerked-7, being-6)
pcomp(at-5, jerked-7)
prep(jerked-7, off-8)
det(ground-10, the-9)
pobj(off-8, ground-10)
advmod(suddenly-12, so-11)
advmod(jerked-7, suddenly-12)
punct(lost-15, ,-13)
nsubj(lost-15, I-14)
root(ROOT-0, lost-15)
poss(presence-17, my-16)
dobj(lost-15, presence-17)
prep(presence-17, of-18)
pobj(of-18, mind-19)
cc(lost-15, and-20)
conj(lost-15, forgot-21)
aux(let-23, to-22)
xcomp(forgot-21, let-23)
xcomp(let-23, go-24)
prep(go-24, of-25)
det(rope-27, the-26)
pobj(of-25, rope-27)
punct(lost-15, .-28)

dep(proceeded-6, Needless-1)
aux(say-3, to-2)
dep(Needless-1, say-3)
punct(proceeded-6, ,-4)
nsubj(proceeded-6, I-5)
root(ROOT-0, proceeded-6)
prep(proceeded-6, at-7)
det(rate-10, a-8)
amod(rate-10, rapid-9)
pobj(at-7, rate-10)
prep(proceeded-6, up-11)
det(side-13, the-12)
pobj(up-11, side-13)
prep(side-13, of-14)
det(building-16, the-15)
pobj(of-14, building-16)
punct(proceeded-6, .-17)

prep(met-10, In-1)
det(vicinity-3, the-2)
pobj(In-1, vicinity-3)
prep(vicinity-3, of-4)
det(floor-7, the-5)
amod(floor-7, third-6)
pobj(of-4, floor-7)
punct(met-10, ,-8)
nsubj(met-10, I-9)
root(ROOT-0, met-10)
det(barrel-12, the-11)
dobj(met-10, barrel-12)
nsubj(proceeding-16, which-13)
aux(proceeding-16, was-14)
advmod(proceeding-16, now-15)
rcmod(barrel-12, proceeding-16)
advmod(proceeding-16, downward-17)
prep(proceeding-16, at-18)
det(speed-22, an-19)
advmod(impressive-21, equally-20)
amod(speed-22, impressive-21)
pobj(at-18, speed-22)
punct(met-10, .-23)

nsubj(explains-2, This-1)
root(ROOT-0, explains-2)
det(skull-5, the-3)
amod(skull-5, fractured-4)
dobj(explains-2, skull-5)
punct(skull-5, ,-6)
amod(abrasions-8, minor-7)
conj(skull-5, abrasions-8)
cc(skull-5, and-9)
det(collarbone-12, the-10)
amod(collarbone-12, broken-11)
conj(skull-5, collarbone-12)
punct(explains-2, ,-13)
mark(listed-15, as-14)
advcl(explains-2, listed-15)
prep(listed-15, in-16)
pobj(in-16, Section-17)
num(Section-17, 3-18)
prep(Section-17, of-19)
det(form-23, the-20)
nn(report-22, accident-21)
nn(form-23, report-22)
pobj(of-19, form-23)
punct(explains-2, .-24)

vmod(continued-6, Slowed-1)
advmod(slightly-3, only-2)
advmod(Slowed-1, slightly-3)
punct(continued-6, ,-4)
nsubj(continued-6, I-5)
root(ROOT-0, continued-6)
poss(ascent-9, my-7)
amod(ascent-9, rapid-8)
dobj(continued-6, ascent-9)
punct(continued-6, ,-10)
neg(stopping-12, not-11)
vmod(continued-6, stopping-12)
mark(were-20, until-13)
det(fingers-15, the-14)
nsubj(were-20, fingers-15)
prep(fingers-15, of-16)
poss(hand-19, my-17)
amod(hand-19, right-18)
pobj(of-16, hand-19)
advcl(stopping-12, were-20)
num(knuckles-22, two-21)
npadvmod(deep-23, knuckles-22)
advmod(into-24, deep-23)
prep(were-20, into-24)
det(pulley-26, the-25)
pobj(into-24, pulley-26)
punct(continued-6, .-27)

advmod(regained-7, Fortunately-1)
prep(regained-7, by-2)
det(time-4, this-3)
pobj(by-2, time-4)
nsubj(regained-7, I-5)
aux(regained-7, had-6)
root(ROOT-0, regained-7)
poss(presence-9, my-8)
dobj(regained-7, presence-9)
prep(presence-9, of-10)
pobj(of-10, mind-11)
cc(regained-7, and-12)
cop(able-14, was-13)
conj(regained-7, able-14)
aux(hold-16, to-15)
xcomp(able-14, hold-16)
advmod(hold-16, tightly-17)
prep(hold-16, to-18)
det(rope-20, the-19)
pobj(to-18, rope-20)
punct(able-14, ,-21)
prep(able-14, in-22)
pobj(in-22, spite-23)
prep(spite-23, of-24)
det(pain-27, the-25)
amod(pain-27, excruciating-26)
pobj(of-24, pain-27)
nsubj(beginning-31, I-28)
aux(beginning-31, was-29)
advmod(beginning-31, now-30)
rcmod(pain-27, beginning-31)
aux(experience-33, to-32)
xcomp(beginning-31, experience-33)
punct(regained-7, .-34)

prep(hit-13, At-1)
advmod(time-5, approximately-2)
det(time-5, the-3)
amod(time-5, same-4)
pobj(At-1, time-5)
punct(hit-13, ,-6)
advmod(hit-13, however-7)
punct(hit-13, ,-8)
det(barrel-10, the-9)
nsubj(hit-13, barrel-10)
prep(barrel-10, of-11)
pobj(of-11, bricks-12)
root(ROOT-0, hit-13)
det(ground-15, the-14)
dobj(hit-13, ground-15)
cc(hit-13, and-16)
det(bottom-18, the-17)
nsubj(fell-19, bottom-18)
conj(hit-13, fell-19)
prep(fell-19, out-20)
pcomp(out-20, of-21)
det(barrel-23, the-22)
pobj(of-21, barrel-23)
punct(hit-13, .-24)

advmod(devoid-2, Now-1)
ccomp(weighed-12, devoid-2)
prep(devoid-2, of-3)
det(weight-5, the-4)
pobj(of-3, weight-5)
prep(weight-5, of-6)
det(bricks-8, the-7)
pobj(of-6, bricks-8)
punct(weighed-12, ,-9)
det(barrel-11, that-10)
nsubj(weighed-12, barrel-11)
root(ROOT-0, weighed-12)
quantmod(50-14, approximately-13)
num(lbs-15, 50-14)
dobj(weighed-12, lbs-15)
punct(weighed-12, .-16)

nsubj(refer-2, I-1)
root(ROOT-0, refer-2)
dobj(refer-2, you-3)
advmod(refer-2, again-4)
prep(refer-2, to-5)
poss(weight-7, my-6)
pobj(to-5, weight-7)
punct(refer-2, .-8)

mark(imagine-4, As-1)
nsubj(imagine-4, you-2)
aux(imagine-4, might-3)
advcl(began-7, imagine-4)
punct(began-7, ,-5)
nsubj(began-7, I-6)
root(ROOT-0, began-7)
det(descent-10, a-8)
amod(descent-10, rapid-9)
dobj(began-7, descent-10)
punct(began-7, ,-11)
prep(began-7, down-12)
det(side-14, the-13)
pobj(down-12, side-14)
prep(side-14, of-15)
det(building-17, the-16)
pobj(of-15, building-17)
punct(began-7, .-18)

prep(met-10, In-1)
det(vicinity-3, the-2)
pobj(In-1, vicinity-3)
prep(vicinity-3, of-4)
det(floor-7, the-5)
amod(floor-7, third-6)
pobj(of-4, floor-7)
punct(met-10, ,-8)
nsubj(met-10, I-9)
root(ROOT-0, met-10)
det(barrel-12, the-11)
dobj(met-10, barrel-12)
vmod(barrel-12, coming-13)
prt(coming-13, up-14)
punct(met-10, .-15)

nsubj(accounts-2, This-1)
root(ROOT-0, accounts-2)
prep(accounts-2, for-3)
det(ankles-7, the-4)
num(ankles-7, two-5)
amod(ankles-7, fractured-6)
pobj(for-3, ankles-7)
punct(ankles-7, ,-8)
amod(tooth-10, broken-9)
conj(ankles-7, tooth-10)
cc(ankles-7, and-11)
amod(lacerations-13, severe-12)
conj(ankles-7, lacerations-13)
prep(lacerations-13, of-14)
poss(legs-16, my-15)
pobj(of-14, legs-16)
cc(legs-16, and-17)
amod(body-19, lower-18)
conj(legs-16, body-19)
punct(accounts-2, .-20)

advmod(began-4, Here-1)
poss(luck-3, my-2)
nsubj(began-4, luck-3)
root(ROOT-0, began-4)
aux(change-6, to-5)
xcomp(began-4, change-6)
advmod(change-6, slightly-7)
punct(began-4, .-8)

det(encounter-2, The-1)
nsubj(seemed-6, encounter-2)
prep(encounter-2, with-3)
det(barrel-5, the-4)
pobj(with-3, barrel-5)
root(ROOT-0, seemed-6)
aux(slow-8, to-7)
xcomp(seemed-6, slow-8)
dobj(slow-8, me-9)
advmod(slow-8, enough-10)
aux(lessen-12, to-11)
dep(enough-10, lessen-12)
poss(injuries-14, my-13)
dobj(lessen-12, injuries-14)
advmod(fell-17, when-15)
nsubj(fell-17, I-16)
advcl(lessen-12, fell-17)
prep(fell-17, into-18)
det(pile-20, the-19)
pobj(into-18, pile-20)
prep(pile-20, of-21)
pobj(of-21, bricks-22)
cc(seemed-6, and-23)
advmod(cracked-29, fortunately-24)
quantmod(three-26, only-25)
num(vertebrae-27, three-26)
nsubjpass(cracked-29, vertebrae-27)
auxpass(cracked-29, were-28)
conj(seemed-6, cracked-29)
punct(seemed-6, .-30)

nsubj(sorry-3, I-1)
cop(sorry-3, am-2)
root(ROOT-0, sorry-3)
aux(report-5, to-4)
xcomp(sorry-3, report-5)
punct(report-5, ,-6)
advmod(report-5, however-7)
punct(report-5, ,-8)
mark(lay-11, as-9)
nsubj(lay-11, I-10)
advcl(lost-28, lay-11)
advmod(lay-11, there-12)
prep(lay-11, on-13)
det(pile-15, the-14)
pobj(on-13, pile-15)
prep(pile-15, of-16)
pobj(of-16, bricks-17)
punct(lay-11, ,-18)
prep(lay-11, in-19)
pobj(in-19, pain-20)
punct(lay-11, ,-21)
dep(lay-11, unable-22)
aux(move-24, to-23)
xcomp(unable-22, move-24)
punct(lost-28, ,-25)
nsubj(lost-28, I-26)
advmod(lost-28, again-27)
dep(report-5, lost-28)
poss(composure-30, my-29)
dobj(lost-28, composure-30)
cc(composure-30, and-31)
conj(composure-30, presence-32)
prep(presence-32, of-33)
pobj(of-33, mind-34)
cc(lost-28, and-35)
conj(lost-28, let-36)
xcomp(let-36, go-37)
prep(go-37, of-38)
det(rope-40, the-39)
pobj(of-38, rope-40)
cc(lost-28, and-41)
nsubj(had-43, I-42)
conj(lost-28, had-43)
aux(lay-45, to-44)
xcomp(had-43, lay-45)
advmod(lay-45, there-46)
xcomp(lay-45, watching-47)
det(barrel-50, the-48)
amod(barrel-50, empty-49)
nsubj(begin-51, barrel-50)
ccomp(watching-47, begin-51)
poss(journey-53, its-52)
dobj(begin-51, journey-53)
advmod(begin-51, back-54)
dep(back-54, down-55)
prep(back-54, onto-56)
pobj(onto-56, me-57)
punct(sorry-3, .-58)

nsubj(explains-2, This-1)
root(ROOT-0, explains-2)
det(legs-6, the-3)
num(legs-6, two-4)
amod(legs-6, broken-5)
dobj(explains-2, legs-6)
punct(explains-2, .-7)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(answers-4, this-3)
ccomp(hope-2, answers-4)
poss(inquiry-6, your-5)
dobj(answers-4, inquiry-6)
punct(hope-2, .-7)

amod(thoughts-2, Deep-1)
root(ROOT-0, thoughts-2)
prep(thoughts-2, from-3)
pobj(from-3, comedian-4)
nn(Wright-6, Steven-5)
dep(comedian-4, Wright-6)
punct(thoughts-2, .......-7)

det(station-3, A-1)
nn(station-3, bus-2)
nsubj(is-4, station-3)
root(ROOT-0, is-4)
advmod(stops-8, where-5)
det(bus-7, a-6)
nsubj(stops-8, bus-7)
advcl(is-4, stops-8)
punct(is-4, .-9)

det(station-3, A-1)
nn(station-3, train-2)
nsubj(is-4, station-3)
root(ROOT-0, is-4)
advmod(stops-8, where-5)
det(Train-7, a-6)
nsubj(stops-8, Train-7)
advcl(is-4, stops-8)
punct(is-4, .-9)

prep(have-6, On-1)
poss(desk-3, my-2)
pobj(On-1, desk-3)
punct(have-6, ,-4)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
det(station-9, a-7)
nn(station-9, work-8)
dep(have-6, station-9)
punct(have-6, .-10)

mark(were-6, If-1)
nn(Ex-3, Fed-2)
nsubj(were-6, Ex-3)
cc(Ex-3, and-4)
conj(Ex-3, UPS-5)
advcl(call-12, were-6)
aux(merge-8, to-7)
xcomp(were-6, merge-8)
punct(call-12, ,-9)
aux(call-12, would-10)
nsubj(call-12, they-11)
root(ROOT-0, call-12)
dobj(call-12, it-13)
nn(UP-15, Fed-14)
dep(call-12, UP-15)
punct(call-12, ?-16)

mark(win-4, If-1)
nsubj(win-4, quitters-2)
neg(win-4, never-3)
advcl(came-13, win-4)
punct(win-4, ,-5)
cc(win-4, and-6)
nsubj(quit-9, winners-7)
neg(quit-9, never-8)
conj(win-4, quit-9)
punct(came-13, ,-10)
det(fool-12, what-11)
nsubj(came-13, fool-12)
root(ROOT-0, came-13)
prt(came-13, up-14)
prep(came-13, with-15)
punct(with-15, ,-16)
dep(with-15, "-17)
dep(with-15, Quit-18)
mark('re-21, while-19)
nsubj('re-21, you-20)
advcl(Quit-18, 're-21)
advmod('re-21, ahead-22)
dep(came-13, "-23)
punct(came-13, ?-24)

aux(take-4, Do-1)
nn(employees-3, Lipton-2)
nsubj(take-4, employees-3)
root(ROOT-0, take-4)
nn(breaks-6, coffee-5)
dobj(take-4, breaks-6)
punct(take-4, ?-7)

det(color-3, What-1)
nn(color-3, hair-2)
dobj(put-6, color-3)
aux(put-6, do-4)
nsubj(put-6, they-5)
root(ROOT-0, put-6)
prep(put-6, on-7)
det(driver-9, the-8)
poss(licenses-11, driver-9)
possessive(driver-9, 's-10)
pobj(on-7, licenses-11)
prep(licenses-11, of-12)
amod(men-14, bald-13)
pobj(of-12, men-14)
punct(put-6, ?-15)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, about-4)
advmod(seem-7, how-5)
nsubj(seem-7, people-6)
pcomp(about-4, seem-7)
aux(read-9, to-8)
xcomp(seem-7, read-9)
det(Bible-11, the-10)
dobj(read-9, Bible-11)
det(lot-14, a-12)
amod(lot-14, whole-13)
npadvmod(more-15, lot-14)
advmod(read-9, more-15)
mark(get-18, as-16)
nsubj(get-18, they-17)
advcl(read-9, get-18)
acomp(get-18, older-19)
punct(thinking-3, ,-20)
advmod(dawned-23, then-21)
nsubj(dawned-23, it-22)
parataxis(thinking-3, dawned-23)
prep(dawned-23, on-24)
pobj(on-24, me-25)
punct(dawned-23, ...-26)
nsubj(cramming-29, they-27)
aux(cramming-29, were-28)
ccomp(dawned-23, cramming-29)
prep(cramming-29, for-30)
poss(finals-32, their-31)
pobj(for-30, finals-32)
punct(thinking-3, ...-33)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, about-3)
advmod(feed-6, how-4)
nsubj(feed-6, mothers-5)
pcomp(about-3, feed-6)
poss(babies-8, their-7)
dobj(feed-6, babies-8)
prep(feed-6, with-9)
amod(spoons-12, little-10)
amod(spoons-12, tiny-11)
pobj(with-9, spoons-12)
cc(spoons-12, and-13)
conj(spoons-12, forks-14)
punct(thought-2, ,-15)
cc(wonder-18, so-16)
nsubj(wonder-18, I-17)
parataxis(thought-2, wonder-18)
dobj(use-22, what-19)
amod(mothers-21, Chinese-20)
nsubj(use-22, mothers-21)
ccomp(wonder-18, use-22)
punct(thought-2, .-23)

root(ROOT-0, Toothpicks-1)
punct(Toothpicks-1, ?-2)

advmod(put-4, Why-1)
aux(put-4, do-2)
nsubj(put-4, they-3)
root(ROOT-0, put-4)
dobj(put-4, pictures-5)
prep(pictures-5, of-6)
pobj(of-6, criminals-7)
prt(put-4, up-8)
prep(put-4, in-9)
det(Office-12, the-10)
nn(Office-12, Post-11)
pobj(in-9, Office-12)
punct(put-4, ?-13)

dep(supposed-4, What-1)
auxpass(supposed-4, are-2)
nsubjpass(supposed-4, we-3)
root(ROOT-0, supposed-4)
aux(do-6, to-5)
xcomp(supposed-4, do-6)
punct(supposed-4, ...-7)
ccomp(supposed-4, write-8)
prep(write-8, to-9)
det(men-11, these-10)
pobj(to-9, men-11)
punct(supposed-4, ?-12)

advmod(put-6, Why-1)
aux(put-6, do-2)
neg(put-6, n't-3)
nsubj(put-6, they-4)
advmod(put-6, just-5)
root(ROOT-0, put-6)
poss(pictures-8, their-7)
dobj(put-6, pictures-8)
prep(put-6, on-9)
det(stamps-12, the-10)
nn(stamps-12, postage-11)
pobj(on-9, stamps-12)
mark(look-17, so-13)
det(mailmen-15, the-14)
nsubj(look-17, mailmen-15)
aux(look-17, could-16)
advcl(put-6, look-17)
prep(look-17, for-18)
pobj(for-18, them-19)
mark(delivered-22, while-20)
nsubj(delivered-22, they-21)
advcl(look-17, delivered-22)
det(mail-24, the-23)
dobj(delivered-22, mail-24)
punct(put-6, ?-25)

advmod(much-2, How-1)
advmod(deeper-3, much-2)
dep(be-6, deeper-3)
aux(be-6, would-4)
nsubj(be-6, oceans-5)
root(ROOT-0, be-6)
mark(live-11, if-7)
nsubj(live-11, sponges-8)
aux(live-11, did-9)
neg(live-11, n't-10)
advcl(be-6, live-11)
advmod(live-11, there-12)
punct(be-6, ?-13)

mark(true-4, If-1)
nsubj(true-4, it-2)
cop(true-4, 's-3)
dep(what-14, true-4)
mark(are-7, that-5)
nsubj(are-7, we-6)
ccomp(true-4, are-7)
advmod(are-7, here-8)
aux(help-10, to-9)
xcomp(are-7, help-10)
dobj(help-10, others-11)
punct(what-14, ,-12)
advmod(what-14, then-13)
root(ROOT-0, what-14)
advmod(what-14, exactly-15)
cop(what-14, are-16)
det(OTHERS-18, the-17)
nsubj(what-14, OTHERS-18)
advmod(what-14, here-19)
dep(what-14, for-20)
punct(what-14, ?-21)

nsubj(people-3, Clones-1)
cop(people-3, are-2)
root(ROOT-0, people-3)
num(people-3, two-4)
punct(people-3, .-5)

advcl(have-10, If-1)
nsubj(kind-6, you-2)
aux(kind-6, ca-3)
neg(kind-6, n't-4)
cop(kind-6, be-5)
ccomp(have-10, kind-6)
punct(have-10, ,-7)
advmod(least-9, at-8)
advmod(have-10, least-9)
root(ROOT-0, have-10)
det(decency-12, the-11)
dobj(have-10, decency-12)
aux(vague-15, to-13)
cop(vague-15, be-14)
vmod(decency-12, vague-15)
punct(have-10, .-16)

advmod(wonder-2, Ever-1)
root(ROOT-0, wonder-2)
dobj(be-9, what-3)
det(speed-5, the-4)
nsubj(be-9, speed-5)
prep(speed-5, of-6)
pobj(of-6, lightning-7)
aux(be-9, would-8)
ccomp(wonder-2, be-9)
mark(zigzag-14, if-10)
nsubj(zigzag-14, it-11)
aux(zigzag-14, did-12)
neg(zigzag-14, n't-13)
advcl(be-9, zigzag-14)
punct(wonder-2, ?-15)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, for-3)
det(walk-5, a-4)
pobj(for-3, walk-5)
amod(night-7, last-6)
tmod(went-2, night-7)
cc(went-2, and-8)
poss(kids-10, my-9)
nsubj(asked-11, kids-10)
conj(went-2, asked-11)
dobj(asked-11, me-12)
advmod(long-14, how-13)
advmod(gone-18, long-14)
nsubjpass(gone-18, I-15)
aux(gone-18, 'd-16)
auxpass(gone-18, be-17)
dep(asked-11, gone-18)
punct(went-2, .-19)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
dep(said-2, "-4)
det(time-7, The-5)
amod(time-7, whole-6)
dobj(said-2, time-7)
punct(said-2, .-8)
dep(said-2, "-9)

cc(what-2, So-1)
root(ROOT-0, what-2)
cop(what-2, 's-3)
det(speed-5, the-4)
nsubj(what-2, speed-5)
prep(speed-5, of-6)
pobj(of-6, dark-7)
punct(what-2, ?-8)

prep(need-6, After-1)
pobj(After-1, eating-2)
punct(need-6, ,-3)
aux(need-6, do-4)
nsubj(need-6, amphibians-5)
root(ROOT-0, need-6)
aux(wait-8, to-7)
xcomp(need-6, wait-8)
det(hour-10, an-9)
tmod(wait-8, hour-10)
mark(getting-12, before-11)
advcl(wait-8, getting-12)
prep(getting-12, OUT-13)
pcomp(OUT-13, of-14)
det(water-16, the-15)
pobj(of-14, water-16)
punct(need-6, ?-17)

mark(sending-4, If-1)
nsubj(sending-4, you-2)
aux(sending-4, 're-3)
advcl(pack-12, sending-4)
iobj(sending-4, someone-5)
det(Styrofoam-7, some-6)
dobj(sending-4, Styrofoam-7)
punct(pack-12, ,-8)
dep(pack-12, what-9)
aux(pack-12, do-10)
nsubj(pack-12, you-11)
root(ROOT-0, pack-12)
dobj(pack-12, it-13)
prep(pack-12, in-14)
punct(pack-12, ?-15)

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
nsubj(put-5, skylights-4)
dep(got-3, put-5)
prep(put-5, in-6)
poss(place-8, my-7)
pobj(in-6, place-8)
punct(got-3, .-9)

det(people-2, The-1)
nsubj(furious-8, people-2)
nsubj(live-4, who-3)
rcmod(people-2, live-4)
prep(live-4, above-5)
pobj(above-5, me-6)
cop(furious-8, are-7)
root(ROOT-0, furious-8)
punct(furious-8, .-9)

cop(true-3, Is-1)
nsubj(true-3, it-2)
root(ROOT-0, true-3)
mark(eat-8, that-4)
nsubj(eat-8, cannibals-5)
aux(eat-8, do-6)
neg(eat-8, n't-7)
dep(true-3, eat-8)
dobj(eat-8, clowns-9)
mark(taste-12, because-10)
nsubj(taste-12, they-11)
advcl(eat-8, taste-12)
acomp(taste-12, funny-13)
punct(true-3, ?-14)

cop(trap-7, Is-1)
neg(trap-7, n't-2)
nn(World-4, Disney-3)
nsubj(trap-7, World-4)
det(trap-7, a-5)
nn(trap-7, people-6)
root(ROOT-0, trap-7)
vmod(trap-7, operated-8)
prep(operated-8, by-9)
det(mouse-11, a-10)
pobj(by-9, mouse-11)
punct(trap-7, ?-12)

mark(travels-3, Since-1)
nsubj(travels-3, light-2)
advcl(is-8, travels-3)
advmod(travels-3, faster-4)
dep(faster-4, than-5)
pobj(faster-4, sound-6)
punct(is-8, ,-7)
root(ROOT-0, is-8)
neg(is-8, n't-9)
nsubj(is-8, that-10)
advmod(appear-14, why-11)
det(people-13, some-12)
nsubj(appear-14, people-13)
advcl(is-8, appear-14)
acomp(appear-14, bright-15)
mark(hear-18, until-16)
nsubj(hear-18, you-17)
advcl(appear-14, hear-18)
nsubj(speak-20, them-19)
ccomp(hear-18, speak-20)
punct(is-8, ?-21)

advmod(is-4, How-1)
dep(How-1, come-2)
dep(is-4, abbreviated-3)
root(ROOT-0, is-4)
predet(word-8, such-5)
det(word-8, a-6)
amod(word-8, long-7)
nsubj(is-4, word-8)
punct(is-4, ?-9)

mark(take-3, If-1)
nsubj(take-3, you-2)
advcl(become-20, take-3)
det(person-6, an-4)
amod(person-6, Chinese-5)
dobj(take-3, person-6)
punct(take-3, ,-7)
conj(take-3, close-8)
poss(eyes-10, his-9)
dobj(close-8, eyes-10)
cc(take-3, and-11)
conj(take-3, spin-12)
dobj(spin-12, him-13)
advmod(spin-12, around-14)
amod(times-16, several-15)
tmod(spin-12, times-16)
punct(become-20, ,-17)
aux(become-20, does-18)
nsubj(become-20, he-19)
root(ROOT-0, become-20)
acomp(become-20, disoriented-21)
punct(become-20, ?-22)

nn(Tracks-2, Deer-1)
root(ROOT-0, Tracks-2)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(Mexican-4, a-3)
nsubj(was-2, Mexican-4)
punct(Mexican-4, ,-5)
conj(Mexican-4, Indian-6)
punct(Mexican-4, ,-7)
cc(Mexican-4, and-8)
det(Aggi-10, an-9)
conj(Mexican-4, Aggi-10)
punct(was-2, .-11)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(were-2, all-3)
prt(were-2, out-4)
xcomp(were-2, camping-5)
punct(were-2, ,-6)
advmod(said-10, when-7)
det(Indian-9, the-8)
nsubj(said-10, Indian-9)
advcl(were-2, said-10)
dep(said-10, "-11)
dep(hungry-13, Me-12)
dep(said-10, hungry-13)
nsubj(go-15, me-14)
parataxis(hungry-13, go-15)
ccomp(go-15, find-16)
dobj(find-16, food-17)
punct(were-2, .-18)
dep(were-2, "-19)

cc(heads-3, So-1)
nsubj(heads-3, he-2)
root(ROOT-0, heads-3)
prt(heads-3, out-4)
punct(heads-3, .-5)

advmod(night-3, Later-1)
det(night-3, that-2)
tmod(comes-5, night-3)
nsubj(comes-5, he-4)
root(ROOT-0, comes-5)
advmod(comes-5, back-6)
prep(comes-5, with-7)
det(deer-9, a-8)
pcomp(with-7, deer-9)
dep(deer-9, on-10)
poss(shoulder-12, his-11)
pobj(on-10, shoulder-12)
punct(comes-5, .-13)

det(Mexican-2, The-1)
nsubj(says-3, Mexican-2)
root(ROOT-0, says-3)
punct(says-3, ,-4)
dep(says-3, "-5)
advmod(catch-8, How-6)
nsubj(catch-8, you-7)
ccomp(says-3, catch-8)
dobj(catch-8, deer-9)
punct(says-3, ?-10)
dep(says-3, "-11)

det(Indian-2, The-1)
nsubj(replied-3, Indian-2)
root(ROOT-0, replied-3)
punct(replied-3, ,-4)
dep(replied-3, "-5)
nsubj(quiet-11, Me-6)
cop(quiet-11, be-7)
advmod(quiet-11, very-8)
punct(quiet-11, ,-9)
advmod(quiet-11, very-10)
dep(replied-3, quiet-11)
punct(quiet-11, ,-12)
nsubj(follow-14, Me-13)
parataxis(quiet-11, follow-14)
dobj(follow-14, tracts-15)
punct(quiet-11, ,-16)
nsubj(shot-18, me-17)
parataxis(quiet-11, shot-18)
punct(quiet-11, ,-19)
nsubj(catch-21, me-20)
parataxis(quiet-11, catch-21)
dobj(catch-21, deer-22)
punct(replied-3, .-23)
dep(replied-3, "-24)

cc(went-7, So-1)
det(day-4, the-2)
amod(day-4, next-3)
tmod(went-7, day-4)
det(Mexican-6, the-5)
nsubj(went-7, Mexican-6)
root(ROOT-0, went-7)
prt(went-7, out-8)
nsubj(returned-11, he-9)
advmod(returned-11, also-10)
parataxis(went-7, returned-11)
advmod(night-14, later-12)
det(night-14, that-13)
tmod(returned-11, night-14)
prep(returned-11, with-15)
det(deer-17, a-16)
pcomp(with-15, deer-17)
dep(deer-17, on-18)
poss(shoulder-20, his-19)
pobj(on-18, shoulder-20)
advmod(deer-17, too-21)
punct(went-7, .-22)

det(Aggi-2, The-1)
nsubj(said-3, Aggi-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
dep(said-3, "-5)
advmod(did-7, How-6)
ccomp(said-3, did-7)
nsubj(catch-9, you-8)
dep(did-7, catch-9)
det(deer-11, that-10)
dobj(catch-9, deer-11)
punct(said-3, ?-12)
dep(said-3, "-13)

det(Mexican-2, The-1)
nsubj(said-3, Mexican-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
dep(said-3, "-5)
nsubj(quiet-11, Me-6)
cop(quiet-11, be-7)
advmod(quiet-11, very-8)
punct(quiet-11, ,-9)
advmod(quiet-11, very-10)
dep(said-3, quiet-11)
punct(quiet-11, ,-12)
nsubj(follow-14, me-13)
parataxis(quiet-11, follow-14)
dobj(follow-14, tracts-15)
punct(quiet-11, ,-16)
nsubj(shot-18, me-17)
parataxis(quiet-11, shot-18)
punct(quiet-11, ,-19)
nsubj(catch-21, me-20)
parataxis(quiet-11, catch-21)
dobj(catch-21, deer-22)
punct(said-3, .-23)
dep(said-3, "-24)

cc(went-7, So-1)
det(day-4, the-2)
amod(day-4, next-3)
tmod(went-7, day-4)
det(Aggi-6, the-5)
nsubj(went-7, Aggi-6)
root(ROOT-0, went-7)
prt(went-7, out-8)
punct(went-7, .-9)

nsubj(returned-2, He-1)
root(ROOT-0, returned-2)
det(day-5, the-3)
amod(day-5, following-4)
tmod(returned-2, day-5)
advmod(black-7, all-6)
dep(returned-2, black-7)
cc(black-7, and-8)
conj(black-7, blue-9)
punct(returned-2, .-10)

det(Indian-2, The-1)
nsubj(asked-3, Indian-2)
root(ROOT-0, asked-3)
punct(asked-3, ,-4)
dep(asked-3, "-5)
nsubj(happen-7, What-6)
ccomp(asked-3, happen-7)
punct(asked-3, ?-8)
dep(asked-3, "-9)

det(Aggi-2, The-1)
nsubj(replied-3, Aggi-2)
root(ROOT-0, replied-3)
punct(replied-3, ,-4)
dep(replied-3, "-5)
nsubj(quiet-11, Me-6)
cop(quiet-11, be-7)
advmod(quiet-11, very-8)
punct(quiet-11, ,-9)
advmod(quiet-11, very-10)
dep(replied-3, quiet-11)
punct(quiet-11, ,-12)
nsubj(follow-14, me-13)
parataxis(quiet-11, follow-14)
