nn(Cesca-2, Bob-1)
punct(understand-4, .-17)

nsubj(confuse-2, they-1)
root(ROOT-0, confuse-2)
xcomp(confuse-2, losing-3)
det(election-5, an-4)
dobj(losing-3, election-5)
prep(losing-3, with-6)
pobj(with-6, tyranny-7)
punct(confuse-2, .-8)

nsubj(horde-2, they-1)
root(ROOT-0, horde-2)
dobj(horde-2, food-3)
mark(told-7, because-4)
nn(beck-6, glenn-5)
nsubj(told-7, beck-6)
advcl(horde-2, told-7)
dobj(told-7, them-8)
advmod(told-7, so-9)
punct(horde-2, ---10)
nsubj(conflate-12, they-11)
parataxis(horde-2, conflate-12)
poss(movement-15, their-13)
dep(movement-15, "-14)
dobj(conflate-12, movement-15)
dep(conflate-12, "-16)
prep(conflate-12, with-17)
det(movement-21, the-18)
amod(rights-20, civil-19)
nn(movement-21, rights-20)
pobj(with-17, movement-21)
punct(horde-2, ---22)
nsubj(detain-25, they-23)
dep(detain-25, "-24)
parataxis(horde-2, detain-25)
dep(detain-25, "-26)
dobj(detain-25, reporters-27)
punct(detain-25, ,-28)
prep(detain-25, on-29)
amod(property-31, public-30)
pobj(on-29, property-31)
punct(detain-25, ,-32)
prep(detain-25, for-33)
det(crime-35, the-34)
pobj(for-33, crime-35)
prep(crime-35, of-36)
pcomp(of-36, asking-37)
dobj(asking-37, questions-38)
punct(horde-2, ...-39)

nsubj(reason-4, you-1)
aux(reason-4, do-2)
neg(reason-4, n't-3)
root(ROOT-0, reason-4)
prep(reason-4, with-5)
pobj(with-5, people-6)
nsubj(believe-8, who-7)
rcmod(people-6, believe-8)
det(things-10, these-9)
dobj(believe-8, things-10)
punct(reason-4, ,-11)
dep(more-13, any-12)
advmod(reason-4, more-13)
mark(try-17, than-14)
nsubj(try-17, you-15)
aux(try-17, 'd-16)
advcl(more-13, try-17)
aux(reason-19, to-18)
xcomp(try-17, reason-19)
prep(reason-19, with-20)
nn(manson-22, charles-21)
pobj(with-20, manson-22)
punct(reason-4, .-23)

nsubj(crazy-3, they-1)
cop(crazy-3, 're-2)
root(ROOT-0, crazy-3)
punct(crazy-3, ---4)
dep(crazy-3, plain-5)
cc(plain-5, and-6)
conj(plain-5, simple-7)
cc(crazy-3, and-8)
nsubj(sad-14, it-9)
cop(sad-14, 's-10)
advmod(sad-14, really-11)
punct(sad-14, ,-12)
advmod(sad-14, really-13)
conj(crazy-3, sad-14)
punct(crazy-3, .-15)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, mslarry1973-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
tmod(Posted-1, 7:23-10)
dep(7:23-10, PM-11)
nsubj(Have-14, @ELDING-12)
punct(Have-14, --13)
parataxis(Posted-1, Have-14)
aux(disagree-16, to-15)
xcomp(Have-14, disagree-16)
punct(Have-14, ,-17)
dep(Have-14, buddy-18)
punct(Posted-1, .-19)

det(debate-2, The-1)
nsubj(was-3, debate-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
nn(School-7, Widener-5)
nn(School-7, Law-6)
pobj(at-4, School-7)
punct(was-3, .-8)

nsubj(laughed-2, They-1)
root(ROOT-0, laughed-2)
prep(laughed-2, at-3)
pobj(at-3, her-4)
det(time-7, the-5)
amod(time-7, second-6)
tmod(laughed-2, time-7)
advmod(well-9, as-8)
advmod(laughed-2, well-9)
advmod(asked-13, when-10)
nsubj(asked-13, she-11)
advmod(asked-13, incredulously-12)
advcl(laughed-2, asked-13)
punct(asked-13, ,-14)
mark(believing-18, as-15)
mark(believing-18, if-16)
neg(believing-18, not-17)
advcl(asked-13, believing-18)
dobj(believing-18, Coons-19)
punct(asked-13, ,-20)
dep(asked-13, "-21)
nsubj('s-23, That-22)
ccomp(asked-13, 's-23)
prep('s-23, in-24)
det(Amendment-27, the-25)
nn(Amendment-27, First-26)
pobj(in-24, Amendment-27)
punct(laughed-2, ?-28)
dep(laughed-2, "-29)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(laughing-7, they-5)
aux(laughing-7, were-6)
ccomp(think-4, laughing-7)
prep(laughing-7, at-8)
pobj(at-8, him-9)
punct(think-4, .-10)

mark(were-3, If-1)
nsubj(were-3, they-2)
advcl(reacting-8, were-3)
punct(reacting-8, ,-4)
nsubj(reacting-8, they-5)
aux(reacting-8, 'd-6)
aux(reacting-8, be-7)
root(ROOT-0, reacting-8)
prep(reacting-8, after-9)
poss(comment-11, his-10)
pobj(after-9, comment-11)
cc(reacting-8, and-12)
advmod(booing-14, probably-13)
conj(reacting-8, booing-14)
cc(booing-14, and-15)
conj(booing-14, calling-16)
nsubj(liar-19, him-17)
det(liar-19, a-18)
xcomp(calling-16, liar-19)
cc(than-21, rather-20)
cc(reacting-8, than-21)
conj(reacting-8, reacting-22)
prep(reacting-22, after-23)
poss(comment-25, her-24)
pobj(after-23, comment-25)
punct(reacting-8, .-26)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
nn(Carl-5, Broadway-4)
pobj(by-2, Carl-5)
prep(Posted-1, at-6)
nn(2010-10, October-7)
num(October-7, 19-8)
punct(2010-10, ,-9)
pobj(at-6, 2010-10)
dep(2010-10, 7:23-11)
dep(7:23-11, PM-12)

root(ROOT-0, @IrishGirl-1)
punct(@IrishGirl-1, .....-2)

advmod(good-2, so-1)
root(ROOT-0, good-2)
aux(see-4, to-3)
dep(good-2, see-4)
dobj(see-4, you-5)
punct(good-2, !!-6)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(well-5, you-3)
cop(well-5, 're-4)
ccomp(hope-2, well-5)
punct(hope-2, .-6)
discourse(hope-2, :-RRB--7)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Nicole473-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 7:59-10)
dep(7:59-10, PM-11)

dep(had-4, GrafZeppelin-1)
punct(had-4, :-2)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
det(TPer-6, a-5)
nsubj(tell-10, TPer-6)
prep(TPer-6, over-7)
pcomp(over-7, at-8)
pobj(at-8, HuffPo-9)
ccomp(had-4, tell-10)
dobj(tell-10, me-11)
nsubj(know-15, I-12)
aux(know-15, did-13)
neg(know-15, n't-14)
ccomp(tell-10, know-15)
pobj(about-20, what-16)
nsubj(talking-19, I-17)
aux(talking-19, was-18)
ccomp(know-15, talking-19)
prep(talking-19, about-20)
prep(talking-19, vis-Ã -vis-21)
det(need-23, the-22)
pobj(vis-Ã -vis-21, need-23)
prep(need-23, for-24)
amod(interpretation-26, Constitutional-25)
pobj(for-24, interpretation-26)
cc(interpretation-26, and-27)
amod(Law-29, Constitutional-28)
conj(interpretation-26, Law-29)
nsubj(believed-31, he-30)
parataxis(tell-10, believed-31)
mark(resolved-43, that-32)
amod(questions-37, any-33)
cc(any-33, and-34)
conj(any-33, all-35)
amod(questions-37, Constitutional-36)
nsubjpass(resolved-43, questions-37)
aux(resolved-43, must-38)
cc(resolved-43, and-39)
aux(resolved-43, can-40)
advmod(resolved-43, only-41)
auxpass(resolved-43, be-42)
ccomp(believed-31, resolved-43)
prep(resolved-43, by-44)
pobj(by-44, Amendment-45)
punct(by-44, ,-46)
neg(by-48, not-47)
prep(by-44, by-48)
amod(review-50, judicial-49)
pobj(by-48, review-50)
punct(tell-10, ,-51)
mark(proclaiming-54, before-52)
advmod(proclaiming-54, proudly-53)
advcl(tell-10, proclaiming-54)
mark(gone-59, that-55)
nsubj(gone-59, he-56)
aux(gone-59, had-57)
neg(gone-59, never-58)
ccomp(proclaiming-54, gone-59)
prep(gone-59, to-60)
nn(school-62, law-61)
pobj(to-60, school-62)
cc(gone-59, and-63)
conj(gone-59, "-64)
dep(gone-59, despise<bracket>d<$$bracket>-65)
det(profession-68, the-66)
amod(profession-68, legal-67)
dobj(despise<bracket>d<$$bracket>-65, profession-68)
punct(had-4, .-69)
dep(had-4, "-70)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, nowhere-3)
aux(go-5, to-4)
advcl(nowhere-3, go-5)
prep(is-2, with-6)
det(ignoramuses-8, these-7)
pobj(with-6, ignoramuses-8)
punct(is-2, .-9)

nsubj(believe-4, They-1)
aux(believe-4, would-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
dobj(believe-4, you-5)
mark(parted-8, if-6)
nsubj(parted-8, you-7)
advcl(believe-4, parted-8)
det(sea-10, the-9)
dobj(parted-8, sea-10)
prep(parted-8, for-11)
pobj(for-11, them-12)
advmod(parted-8, first-13)
punct(believe-4, .-14)

nsubj(learned-2, I-1)
root(ROOT-0, learned-2)
poss(lesson-4, my-3)
dobj(learned-2, lesson-4)
prep(learned-2, at-5)
pobj(at-5, HP-6)
punct(learned-2, .-7)

mark(satisfying-6, While-1)
nsubj(satisfying-6, it-2)
aux(satisfying-6, can-3)
cop(satisfying-6, be-4)
advmod(satisfying-6, personally-5)
advcl(stop-20, satisfying-6)
aux(present-8, to-7)
xcomp(satisfying-6, present-8)
predet(ducks-12, all-9)
poss(ducks-12, your-10)
amod(ducks-12, little-11)
dobj(present-8, ducks-12)
prep(present-8, in-13)
det(row-15, a-14)
pobj(in-13, row-15)
punct(stop-20, ,-16)
nsubj(stop-20, they-17)
aux(stop-20, will-18)
neg(stop-20, never-19)
root(ROOT-0, stop-20)
advmod(knocking-22, erroneously-21)
xcomp(stop-20, knocking-22)
det(ducks-25, the-23)
dep(ducks-25, damn-24)
dobj(knocking-22, ducks-25)
prep(knocking-22, out-26)
pcomp(out-26, of-27)
pobj(of-27, line-28)
punct(stop-20, .-29)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Nicole473-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 8:02-10)
dep(8:02-10, PM-11)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(watch-6, she-3)
aux(watch-6, had-4)
advmod(watch-6, better-5)
ccomp(know-2, watch-6)
prt(watch-6, out-7)
punct(know-2, !-8)

det(separation-2, The-1)
nsubj(is-7, separation-2)
prep(separation-2, between-3)
pobj(between-3, church-4)
cc(church-4, and-5)
conj(church-4, state-6)
root(ROOT-0, is-7)
nsubj(saves-9, what-8)
ccomp(is-7, saves-9)
dobj(saves-9, us-10)
prep(saves-9, from-11)
nn(LAW-13, SHARIA-12)
pobj(from-11, LAW-13)
punct(is-7, !-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(sympathizers-13, those-3)
vmod(those-3, trying-4)
aux(diminish-6, to-5)
xcomp(trying-4, diminish-6)
det(separation-8, the-7)
dobj(diminish-6, separation-8)
cop(sympathizers-13, are-9)
advmod(sympathizers-13, probably-10)
amod(sympathizers-13, secret-11)
amod(sympathizers-13, Muslim-12)
ccomp(think-2, sympathizers-13)
nsubj(sneaking-16, that-14)
aux(sneaking-16, are-15)
rcmod(sympathizers-13, sneaking-16)
nn(LAW-18, SHARIA-17)
dobj(sneaking-16, LAW-18)
prt(sneaking-16, in-19)
prep(sneaking-16, on-20)
pobj(on-20, us-21)
punct(think-2, !-22)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
nn(Spridgen-5, Ron-4)
pobj(by-2, Spridgen-5)
prep(Posted-1, at-6)
nn(2010-10, October-7)
num(October-7, 19-8)
punct(2010-10, ,-9)
pobj(at-6, 2010-10)
dep(2010-10, 8:17-11)
dep(8:17-11, PM-12)

discourse(convinced-5, Nah-1)
punct(convinced-5, ,-2)
nsubjpass(convinced-5, I-3)
auxpass(convinced-5, 'm-4)
root(ROOT-0, convinced-5)
mark(were-13, that-6)
det(gasps-9, the-7)
amod(gasps-9, audible-8)
nsubj(were-13, gasps-9)
cc(gasps-9, and-10)
amod(chuckles-12, stifled-11)
conj(gasps-9, chuckles-12)
ccomp(convinced-5, were-13)
prep(were-13, from-14)
poss(attempt-16, her-15)
pobj(from-14, attempt-16)
aux(bluff-18, to-17)
vmod(attempt-16, bluff-18)
poss(way-20, her-19)
npadvmod(bluff-18, way-20)
prep(bluff-18, through-21)
det(exchange-23, an-22)
pobj(through-21, exchange-23)
vmod(exchange-23, regarding-24)
det(Constitution-26, the-25)
dobj(regarding-24, Constitution-26)
prep(bluff-18, in-27)
det(room-29, a-28)
pobj(in-27, room-29)
amod(room-29, full-30)
prep(full-30, of-31)
pobj(of-31, lawyers-32)
punct(convinced-5, .-33)

nn(art-2, Performance-1)
root(ROOT-0, art-2)
punct(art-2, ,-3)
dep(art-2, people-4)
punct(art-2, .-5)

nsubj(running-4, She-1)
aux(running-4, 's-2)
neg(running-4, not-3)
root(ROOT-0, running-4)
aux(win-6, to-5)
xcomp(running-4, win-6)
punct(running-4, ,-7)
cc(running-4, and-8)
mark(think-11, if-9)
nsubj(think-11, you-10)
advcl(paying-18, think-11)
nsubj(is-13, she-12)
ccomp(think-11, is-13)
punct(paying-18, ,-14)
nsubj(paying-18, you-15)
aux(paying-18, 're-16)
neg(paying-18, not-17)
conj(running-4, paying-18)
dobj(paying-18, attention-19)
punct(running-4, .-20)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(Lexaburn-4, :-3)
pobj(by-2, Lexaburn-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 10:58-10)
dep(10:58-10, PM-11)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
det(clips-6, those-3)
nn(Maher-5, Bill-4)
nn(clips-6, Maher-5)
pobj(of-2, clips-6)
punct(Think-1, .-7)

det(appearances-4, The-1)
amod(appearances-4, constant-2)
nn(appearances-4, television-3)
root(ROOT-0, appearances-4)
prep(appearances-4, for-5)
det(decade-8, the-6)
amod(decade-8, last-7)
pobj(for-5, decade-8)
cc(decade-8, or-9)
advmod(decade-8, so-10)
punct(appearances-4, .-11)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
nsubj(endorsed-4, who-3)
pcomp(of-2, endorsed-4)
dobj(endorsed-4, her-5)
punct(endorsed-4, ,-6)
cc(endorsed-4, and-7)
advmod(teach-11, how-8)
nsubj(teach-11, O'Donnell-9)
aux(teach-11, could-10)
conj(endorsed-4, teach-11)
iobj(teach-11, her-12)
det(thing-14, a-13)
dobj(teach-11, thing-14)
cc(two-16, or-15)
num(thing-14, two-16)
prep(teach-11, about-17)
punct(about-17, ...-18)
amod(ad-libbing-20, moderate-19)
pobj(about-17, ad-libbing-20)
punct(Think-1, .-21)

det(strategy-2, The-1)
nsubj(this-4, strategy-2)
cop(this-4, is-3)
root(ROOT-0, this-4)
punct(this-4, :-5)
cop(foolish-8, be-6)
advmod(foolish-8, as-7)
dep(this-4, foolish-8)
prep(foolish-8, as-9)
pobj(as-9, possible-10)
punct(foolish-8, ,-11)
mark(anticipates-15, so-12)
neg(one-14, no-13)
nsubj(anticipates-15, one-14)
advcl(foolish-8, anticipates-15)
nsubj(knowing-18, you-16)
advmod(knowing-18, actually-17)
dep(anticipates-15, knowing-18)
dobj(knowing-18, anything-19)
punct(this-4, .-20)

root(ROOT-0, Embrace-1)
det(derision-3, the-2)
dobj(Embrace-1, derision-3)
cc(derision-3, and-4)
conj(derision-3, $$-5)
cc(ridicule-7, or-6)
dep(derision-3, ridicule-7)
punct(Embrace-1, .-8)

root(ROOT-0, Go-1)
prep(Go-1, on-2)
det(circuit-4, the-3)
pobj(on-2, circuit-4)
prep(Go-1, as-5)
det(advocate-8, a-6)
amod(advocate-8, passionate-7)
pobj(as-5, advocate-8)
prep(advocate-8, for-9)
det(cause-11, whatever-10)
dobj(choose-13, cause-11)
nsubj(choose-13, you-12)
pcomp(for-9, choose-13)
aux(co-opt-15, to-14)
xcomp(choose-13, co-opt-15)
punct(Go-1, .-16)

prep(pseudo-Christianity-9, In-1)
poss(case-4, O'Donnell-2)
possessive(O'Donnell-2, 's-3)
pobj(In-1, case-4)
nsubj(pseudo-Christianity-9, it-5)
cop(pseudo-Christianity-9, 's-6)
det(pseudo-Christianity-9, the-7)
amod(pseudo-Christianity-9, same-8)
root(ROOT-0, pseudo-Christianity-9)
amod(rollers-11, holy-10)
nsubj(dignify-12, rollers-11)
rcmod(pseudo-Christianity-9, dignify-12)
aux(play-14, to-13)
xcomp(dignify-12, play-14)
prep(play-14, within-15)
det(arena-18, the-16)
amod(arena-18, political-17)
pobj(within-15, arena-18)
punct(pseudo-Christianity-9, .-19)

prep(crypto-fascism-9, In-1)
poss(case-4, Palin-2)
possessive(Palin-2, 's-3)
pobj(In-1, case-4)
punct(crypto-fascism-9, ,-5)
nsubj(crypto-fascism-9, it-6)
cop(crypto-fascism-9, 's-7)
det(crypto-fascism-9, the-8)
root(ROOT-0, crypto-fascism-9)
nsubj(oozes-11, that-10)
rcmod(crypto-fascism-9, oozes-11)
prep(oozes-11, within-12)
det(GOP-14, the-13)
pobj(within-12, GOP-14)
punct(crypto-fascism-9, .-15)

det(Teapublicans-2, The-1)
nsubj(fool-3, Teapublicans-2)
root(ROOT-0, fool-3)
neg(one-5, no-4)
dobj(fool-3, one-5)
prep(fool-3, with-6)
poss(talk-8, their-7)
pobj(with-6, talk-8)
prep(talk-8, of-9)
pobj(of-9, independence-10)
cc(talk-8, and-11)
det(in-fighting-14, the-12)
amod(in-fighting-14, theatrical-13)
conj(talk-8, in-fighting-14)
punct(fool-3, .-15)

nsubj(tame-3, They-1)
advmod(tame-3, always-2)
root(ROOT-0, tame-3)
dobj(tame-3, those-4)
nsubj(let-6, they-5)
rcmod(those-4, let-6)
prep(let-6, in-7)
poss(ranks-9, their-8)
pobj(in-7, ranks-9)
cc(tame-3, or-10)
nsubj(destroy-12, they-11)
conj(tame-3, destroy-12)
dobj(destroy-12, them-13)
punct(tame-3, .-14)

nsubj(knows-2, Palin-1)
root(ROOT-0, knows-2)
poss(place-4, her-3)
dobj(knows-2, place-4)
punct(knows-2, ,-5)
dep(do-7, as-6)
advcl(knows-2, do-7)
nsubj(do-7, they-8)
advmod(do-7, all-9)
punct(knows-2, .-10)

aux(think-4, Do-1)
nsubj(think-4, you-2)
advmod(think-4, really-3)
root(ROOT-0, think-4)
det(candidate-7, a-5)
amod(candidate-7, serious-6)
nsubj(go-9, candidate-7)
aux(go-9, would-8)
ccomp(think-4, go-9)
advmod(go-9, around-10)
xcomp(go-9, asking-11)
prep(asking-11, for-12)
pobj(for-12, hints-13)
prep(asking-11, during-14)
det(debate-16, a-15)
pobj(during-14, debate-16)
punct(think-4, ?-17)

root(ROOT-0, Seriously-1)
punct(Seriously-1, !-2)

nsubj(stupid-5, O'Donnell-1)
cop(stupid-5, is-2)
neg(stupid-5, not-3)
advmod(stupid-5, that-4)
root(ROOT-0, stupid-5)
punct(stupid-5, .-6)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
num(you-5, some-3)
quantmod(some-3, of-4)
nsubj(want-6, you-5)
ccomp(know-2, want-6)
aux(think-8, to-7)
xcomp(want-6, think-8)
nsubj(is-10, she-9)
ccomp(think-8, is-10)
prep(want-6, for-11)
det(sake-13, the-12)
pobj(for-11, sake-13)
prep(sake-13, of-14)
pobj(of-14, mirth-15)
cc(mirth-15, and-16)
conj(mirth-15, merriment-17)
punct(know-2, ,-18)
cc(know-2, but-19)
nsubj(ai-21, she-20)
conj(know-2, ai-21)
neg(ai-21, n't-22)
punct(know-2, .-23)

root(ROOT-0, Sorry-1)
punct(Sorry-1, .-2)

advmod(stupid-6, Just-1)
mark(stupid-6, like-2)
nsubj(stupid-6, Palin-3)
cop(stupid-6, is-4)
neg(stupid-6, n't-5)
root(ROOT-0, stupid-6)
advmod(stupid-6, enough-7)
aux(confuse-9, to-8)
xcomp(stupid-6, confuse-9)
dobj(confuse-9, PA-10)
prep(confuse-9, with-11)
pobj(with-11, WV-12)
punct(stupid-6, .-13)

root(ROOT-0, Poke-1)
iobj(Poke-1, fun-2)
dobj(Poke-1, all-3)
nsubj(want-5, you-4)
rcmod(all-3, want-5)
punct(Poke-1, ,-6)
cc(Poke-1, but-7)
advmod(least-9, at-8)
advmod(Poke-1, least-9)
cop(realistic-11, be-10)
conj(Poke-1, realistic-11)
prep(realistic-11, with-12)
pobj(with-12, yourselves-13)
punct(Poke-1, :-14)
nsubj(have-16, you-15)
dep(Poke-1, have-16)
advmod(much-19, just-17)
advmod(much-19, as-18)
amod(fun-20, much-19)
dobj(have-16, fun-20)
mark(having-24, as-21)
nsubj(having-24, they-22)
aux(having-24, 're-23)
advcl(have-16, having-24)
punct(Poke-1, .-25)

root(ROOT-0, Trust-1)
dobj(Trust-1, me-2)
punct(Trust-1, ,-3)
dobj(Trust-1, y-4)
dep(y-4, 'all-5)
punct(Trust-1, ,-6)
nsubj(faking-9, they-7)
aux(faking-9, are-8)
dep(Trust-1, faking-9)
dobj(faking-9, it-10)
punct(Trust-1, !-11)

nsubj(running-3, O'Donnell-1)
aux(running-3, 's-2)
root(ROOT-0, running-3)
prep(running-3, on-4)
pobj(on-4, personality-5)
advmod(personality-5, alone-6)
punct(running-3, ,-7)
npadvmod(running-3, nothing-8)
amod(nothing-8, more-9)
punct(nothing-8, ,-10)
appos(nothing-8, nothing-11)
amod(nothing-11, less-12)
punct(running-3, .-13)

prep(booster-8, Regarding-1)
pobj(Regarding-1, politics-2)
punct(booster-8, ,-3)
nsubj(booster-8, she-4)
cop(booster-8, 's-5)
det(booster-8, a-6)
amod(booster-8, glorified-7)
root(ROOT-0, booster-8)
punct(booster-8, ,-9)
dep(booster-8, same-10)
mark(with-12, as-11)
dep(same-10, with-12)
pobj(with-12, Mangle-13)
prep(with-12, in-14)
pobj(in-14, Nevada-15)
punct(booster-8, .-16)

nsubjpass(supposed-10, Lowden-1)
det(lady-5, the-2)
nn(lady-5, chicken-3)
punct(lady-5, --4)
dep(Lowden-1, lady-5)
cc(Lowden-1, and-6)
conj(Lowden-1, Mangle-7)
auxpass(supposed-10, were-8)
advmod(supposed-10, merely-9)
root(ROOT-0, supposed-10)
aux(challenge-12, to-11)
xcomp(supposed-10, challenge-12)
cc(challenge-12, and-13)
conj(challenge-12, beat-14)
dobj(challenge-12, Reid-15)
punct(challenge-12, ,-16)
advmod(get-18, then-17)
dep(challenge-12, get-18)
prep(get-18, out-19)
pcomp(out-19, of-20)
det(way-22, the-21)
pobj(of-20, way-22)
punct(supposed-10, .-23)

nsubj(is-2, O'Donnell-1)
root(ROOT-0, is-2)
aux(face-6, to-3)
cop(face-6, be-4)
det(face-6, a-5)
xcomp(is-2, face-6)
prep(face-6, for-7)
det(teabaggers-10, the-8)
nn(teabaggers-10, underdog-9)
pobj(for-7, teabaggers-10)
punct(is-2, .-11)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(making-7, why-3)
nsubj(making-7, they-4)
aux(making-7, 're-5)
neg(making-7, not-6)
advcl(is-2, making-7)
det(investment-10, a-8)
amod(investment-10, full-9)
dobj(making-7, investment-10)
prep(making-7, in-11)
pobj(in-11, her-12)
punct(is-2, .-13)

poss(place-2, Her-1)
nsubj(is-3, place-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
prep(is-3, in-5)
det(senate-7, the-6)
pobj(in-5, senate-7)
punct(in-5, ,-8)
cc(in-5, but-9)
conj(in-5, on-10)
pobj(on-10, television-11)
punct(is-3, .-12)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Lexaburn-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 11:17-10)
dep(11:17-10, PM-11)

nsubj(have-11, Elvis-1)
punct(have-11, ,-2)
aux(watching-4, having-3)
vmod(have-11, watching-4)
det(video-6, the-5)
dobj(watching-4, video-6)
amod(times-8, several-7)
tmod(watching-4, times-8)
punct(have-11, ,-9)
nsubj(have-11, I-10)
root(ROOT-0, have-11)
aux(disagree-13, to-12)
xcomp(have-11, disagree-13)
punct(have-11, .-14)

det(audience-2, The-1)
nsubj(laughing-5, audience-2)
aux(laughing-5, was-3)
advmod(laughing-5, clearly-4)
root(ROOT-0, laughing-5)
prep(laughing-5, at-6)
pobj(at-6, her-7)
cc(her-7, and-8)
poss(ignorance-10, her-9)
conj(her-7, ignorance-10)
punct(laughing-5, .-11)

advmod(thinks-5, However-1)
punct(thinks-5, ,-2)
nsubj(thinks-5, she-3)
advmod(thinks-5, clearly-4)
root(ROOT-0, thinks-5)
dep(thinks-5, she-6)
mark(scored-10, that-7)
nsubj(scored-10, she-8)
aux(scored-10, has-9)
ccomp(thinks-5, scored-10)
det(win-13, a-11)
amod(win-13, huge-12)
dobj(scored-10, win-13)
cc(scored-10, and-14)
mark(was-18, that-15)
det(audience-17, the-16)
nsubj(was-18, audience-17)
conj(scored-10, was-18)
prep(was-18, on-19)
poss(side-21, her-20)
pobj(on-19, side-21)
punct(thinks-5, .-22)

advmod(more-2, Just-1)
root(ROOT-0, more-2)
prep(more-2, of-3)
poss(separation-6, her-4)
amod(separation-6, complete-5)
pobj(of-3, separation-6)
prep(separation-6, from-7)
pobj(from-7, reality-8)
punct(more-2, .-9)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, DC-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 11:23-10)
dep(11:23-10, PM-11)

discourse(stems-8, Oh-1)
punct(stems-8, ,-2)
cc(stems-8, and-3)
conj(stems-8, ELDING-4)
punct(stems-8, ,-5)
poss(reaction-7, their-6)
nsubj(stems-8, reaction-7)
root(ROOT-0, stems-8)
prep(stems-8, from-9)
det(fact-11, the-10)
pobj(from-9, fact-11)
mark(broached-14, that-12)
nsubj(broached-14, she-13)
dep(fact-11, broached-14)
det(subject-16, the-15)
dobj(broached-14, subject-16)
advmod(broached-14, again-17)
mark(moved-21, after-18)
det(moderator-20, the-19)
nsubj(moved-21, moderator-20)
advcl(broached-14, moved-21)
prt(moved-21, on-22)
punct(stems-8, .-23)

poss(question-2, Her-1)
nsubj(equivalent-5, question-2)
cop(equivalent-5, was-3)
det(equivalent-5, the-4)
root(ROOT-0, equivalent-5)
prep(equivalent-5, of-6)
pcomp(of-6, asking-7)
dep(asking-7, "-8)
advmod('re-10, Where-9)
ccomp(asking-7, 're-10)
det(pictures-12, the-11)
nsubj('re-10, pictures-12)
punct(asking-7, ?-13)
dep(asking-7, "-14)
advmod(staring-16, when-15)
ccomp(asking-7, staring-16)
prep(staring-16, at-17)
det(document-19, the-18)
pobj(at-17, document-19)
punct(equivalent-5, ,-20)
advmod(in-22, especially-21)
prep(equivalent-5, in-22)
det(setting-24, that-23)
pobj(in-22, setting-24)
punct(equivalent-5, .-25)

nsubj(did-2, She-1)
root(ROOT-0, did-2)
dobj(did-2, it-3)
prep(did-2, on-4)
pobj(on-4, purpose-5)
punct(did-2, ,-6)
neg(further-9, not-7)
aux(further-9, to-8)
dep(did-2, further-9)
det(discussion-11, the-10)
dobj(further-9, discussion-11)
punct(further-9, ,-12)
cc(further-9, but-13)
aux(establish-15, to-14)
conj(further-9, establish-15)
mark(dumbass-24, that-16)
punct(dumbass-24, ,-17)
