det(defense-2, A-1)
mark(shown-21, that-17)
neg(name-19, no-18)
nsubjpass(shown-21, name-19)
auxpass(shown-21, is-20)
dep(basis-16, shown-21)
prep(shown-21, for-22)
det(interviewee-24, the-23)
pobj(for-22, interviewee-24)
punct(make-2, ,-25)
cc(make-2, but-26)
mark(faked-30, if-27)
nsubj(faked-30, Moore-28)
aux(faked-30, had-29)
advcl(put-38, faked-30)
dobj(faked-30, it-31)
punct(put-38, ,-32)
advmod(put-38, why-33)
discourse(put-38, the-34)
dep(the-34, hell-35)
aux(put-38, should-36)
nsubj(put-38, he-37)
conj(make-2, put-38)
det(sentence-40, this-39)
dobj(put-38, sentence-40)
prep(put-38, in-41)
det(protestor-43, the-42)
poss(mouth-45, protestor-43)
possessive(protestor-43, 's-44)
pobj(in-41, mouth-45)
punct(put-38, ,-46)
nsubj(contradicts-49, which-47)
advmod(contradicts-49, directly-48)
dep(put-38, contradicts-49)
det(conclusion-51, the-50)
dobj(contradicts-49, conclusion-51)
mark(happened-55, that-52)
det(rally-54, the-53)
nsubj(happened-55, rally-54)
dep(conclusion-51, happened-55)
npadvmod(after-57, hours-56)
prep(happened-55, after-57)
poss(death-60, Kayla-58)
possessive(Kayla-58, 's-59)
pobj(after-57, death-60)
punct(make-2, ?-61)

advmod(edit-10, Why-1)
aux(edit-10, did-2)
nsubj(edit-10, Moore-3)
punct(Moore-3, ,-4)
det(deveiver-7, the-5)
amod(deveiver-7, masterful-6)
appos(Moore-3, deveiver-7)
punct(edit-10, ,-8)
neg(edit-10, not-9)
root(ROOT-0, edit-10)
det(sequence-12, this-11)
dobj(edit-10, sequence-12)
prt(edit-10, out-13)
punct(edit-10, ?-14)

nsubj(makes-2, This-1)
root(ROOT-0, makes-2)
neg(sense-4, no-3)
dobj(makes-2, sense-4)
punct(makes-2, .-5)

nsubj(vary-3, Opinions-1)
aux(vary-3, may-2)
root(ROOT-0, vary-3)
prep(vary-3, on-4)
advmod(tasteless-6, how-5)
dep(was-8, tasteless-6)
nsubj(was-8, it-7)
pcomp(on-4, was-8)
mark(hold-12, for-9)
nsubj(hold-12, Heston-10)
aux(hold-12, to-11)
advcl(was-8, hold-12)
det(rally-16, a-13)
dep(gun-15, pro-14)
amod(rally-16, gun-15)
dobj(hold-12, rally-16)
prep(hold-12, on-17)
det(location-19, the-18)
pobj(on-17, location-19)
prep(location-19, of-20)
det(nation-22, the-21)
poss(shooting-26, nation-22)
possessive(nation-22, 's-23)
amod(shooting-26, youngest-24)
nn(shooting-26, school-25)
pobj(of-20, shooting-26)
npadvmod(after-28, months-27)
prep(hold-12, after-28)
det(fact-30, the-29)
pobj(after-28, fact-30)
punct(vary-3, ,-31)
cc(vary-3, but-32)
det(sequence-34, this-33)
nsubj(unfair-44, sequence-34)
prep(sequence-34, of-35)
dep(of-35, "-36)
pobj(of-35, Bowling-37)
dep(unfair-44, "-38)
cop(unfair-44, is-39)
prep(unfair-44, without-40)
pobj(without-40, doubt-41)
det(unfair-44, the-42)
advmod(unfair-44, most-43)
conj(vary-3, unfair-44)
prep(unfair-44, to-45)
pobj(to-45, Heston-46)
punct(vary-3, .-47)

det(claims-2, The-1)
nsubj(hold-8, claims-2)
prep(claims-2, of-3)
amod(distortion-5, deliberate-4)
pobj(of-3, distortion-5)
aux(hold-8, do-6)
neg(hold-8, n't-7)
root(ROOT-0, hold-8)
prt(hold-8, up-9)
advmod(viewing-11, when-10)
advcl(hold-8, viewing-11)
det(scene-14, the-12)
amod(scene-14, whole-13)
dobj(viewing-11, scene-14)
punct(hold-8, ,-15)
advmod(hold-8, though-16)
punct(hold-8, ---17)
dep(states-24, as-18)
dep(states-24, "-19)
poss(Razor-22, Hanlon-20)
possessive(Hanlon-20, 's-21)
dep(states-24, Razor-22)
dep(states-24, "-23)
advcl(attribute-29, states-24)
punct(attribute-29, ,-25)
nsubj(attribute-29, one-26)
aux(attribute-29, should-27)
neg(attribute-29, never-28)
parataxis(hold-8, attribute-29)
prep(attribute-29, to-30)
pobj(to-30, malice-31)
nsubjpass(attributed-35, what-32)
aux(attributed-35, can-33)
auxpass(attributed-35, be-34)
ccomp(attribute-29, attributed-35)
prep(attributed-35, to-36)
pobj(to-36, incompetence-37)
punct(hold-8, .-38)

det(editing-4, The-1)
advmod(inept-3, somewhat-2)
amod(editing-4, inept-3)
nsubj(led-11, editing-4)
prep(editing-4, of-5)
det(release-9, the-6)
nn(release-9, NRA-7)
nn(release-9, press-8)
pobj(of-5, release-9)
aux(led-11, has-10)
root(ROOT-0, led-11)
det(viewers-13, some-12)
dobj(led-11, viewers-13)
prep(led-11, to-14)
amod(conclusions-16, wrong-15)
pobj(to-14, conclusions-16)
punct(led-11, ,-17)
nsubj(unfortunate-20, which-18)
cop(unfortunate-20, is-19)
dep(led-11, unfortunate-20)
punct(led-11, ,-21)
cc(led-11, but-22)
poss(critics-25, Moore-23)
possessive(Moore-23, 's-24)
nsubj(have-26, critics-25)
conj(led-11, have-26)
neg(interest-28, no-27)
dobj(have-26, interest-28)
prep(interest-28, in-29)
pcomp(in-29, viewing-30)
det(matter-32, the-31)
dobj(viewing-30, matter-32)
advmod(viewing-30, fairly-33)
punct(led-11, .-34)

aux(done-3, Had-1)
nsubj(done-3, they-2)
advcl(apologized-11, done-3)
advmod(done-3, so-4)
punct(apologized-11, ,-5)
nsubj(apologized-11, Moore-6)
npadvmod(Moore-6, himself-7)
aux(apologized-11, would-8)
advmod(apologized-11, probably-9)
aux(apologized-11, have-10)
root(ROOT-0, apologized-11)
prep(apologized-11, for-12)
det(gaffe-14, the-13)
pobj(for-12, gaffe-14)
punct(apologized-11, .-15)

prep(make-10, In-1)
det(case-3, any-2)
pobj(In-1, case-3)
punct(make-10, ,-4)
prep(make-10, at-5)
neg(point-7, no-6)
pobj(at-5, point-7)
aux(make-10, does-8)
nsubj(make-10, Moore-9)
root(ROOT-0, make-10)
det(statement-13, a-11)
amod(statement-13, false-12)
dobj(make-10, statement-13)
punct(make-10, ,-14)
prep(make-10, in-15)
pobj(in-15, contradiction-16)
prep(contradiction-16, to-17)
pobj(to-17, claims-18)
prep(claims-18, by-19)
pobj(by-19, critics-20)
mark(full-26, that-21)
poss(documentary-23, his-22)
nsubj(full-26, documentary-23)
cop(full-26, is-24)
dep(full-26, "-25)
dep(claims-18, full-26)
prep(full-26, of-27)
pobj(of-27, lies-28)
dep(make-10, "-29)
punct(make-10, .-30)

dep(write-3, 5-1)
nsubj(write-3, You-2)
root(ROOT-0, write-3)
punct(write-3, :-4)
dep(write-3, "-5)
aux(created-7, Having-6)
vmod(follows-13, created-7)
det(impression-10, the-8)
amod(impression-10, desired-9)
dobj(created-7, impression-10)
punct(follows-13, ,-11)
nsubj(follows-13, Moore-12)
ccomp(write-3, follows-13)
prep(follows-13, with-14)
poss(interview-17, his-15)
nn(interview-17, Heston-16)
pobj(with-14, interview-17)
punct(write-3, .-18)
dep(write-3, "-19)

discourse(does-4, No-1)
punct(does-4, ,-2)
nsubj(does-4, he-3)
root(ROOT-0, does-4)
neg(does-4, n't-5)
punct(does-4, .-6)

nsubj(accuse-2, You-1)
root(ROOT-0, accuse-2)
dobj(accuse-2, Moore-3)
advmod(often-5, so-4)
advmod(accuse-2, often-5)
prep(accuse-2, of-6)
pcomp(of-6, changing-7)
det(chronology-9, the-8)
dobj(changing-7, chronology-9)
punct(accuse-2, ,-10)
advmod(have-13, yet-11)
nsubj(have-13, you-12)
parataxis(accuse-2, have-13)
neg(problems-15, no-14)
dobj(have-13, problems-15)
xcomp(have-13, changing-16)
dobj(changing-16, it-17)
npadvmod(changing-16, yourself-18)
punct(accuse-2, .-19)

det(interview-3, The-1)
nn(interview-3, Heston-2)
nsubj(is-4, interview-3)
root(ROOT-0, is-4)
prep(is-4, at-5)
det(end-8, the-6)
amod(end-8, very-7)
pobj(at-5, end-8)
prep(end-8, of-9)
det(movie-11, the-10)
pobj(of-9, movie-11)
punct(is-4, .-12)

prep(comes-5, After-1)
det(rally-4, the-2)
nn(rally-4, Flint-3)
pobj(After-1, rally-4)
root(ROOT-0, comes-5)
det(interview-9, a-6)
amod(interview-9, brief-7)
nn(interview-9, TV-8)
nsubj(comes-5, interview-9)
prep(interview-9, with-10)
pobj(with-10, Heston-11)
punct(interview-9, ,-12)
advmod(asked-16, where-13)
nsubjpass(asked-16, he-14)
auxpass(asked-16, is-15)
rcmod(interview-9, asked-16)
prep(asked-16, about-17)
nn(Rolland-19, Kayla-18)
pobj(about-17, Rolland-19)
dep(evidence-23, again-20)
punct(evidence-23, ,-21)
amod(evidence-23, clear-22)
dep(interview-9, evidence-23)
mark(raised-30, that-24)
det(media-27, the-25)
amod(media-27, local-26)
nsubj(raised-30, media-27)
prep(media-27, in-28)
pobj(in-28, Flint-29)
dep(evidence-23, raised-30)
dobj(raised-30, questions-31)
prep(questions-31, about-32)
det(NRA-34, the-33)
poss(presence-36, NRA-34)
possessive(NRA-34, 's-35)
pobj(about-32, presence-36)
punct(comes-5, ,-37)
advmod(inteview-40, then-38)
det(inteview-40, an-39)
dep(comes-5, inteview-40)
prep(inteview-40, with-41)
nn(prosecutor-43, country-42)
pobj(with-41, prosecutor-43)
nn(Busch-45, Arthur-44)
dep(prosecutor-43, Busch-45)
punct(inteview-40, ,-46)
advmod(ignored-48, entirely-47)
vmod(inteview-40, ignored-48)
prep(ignored-48, by-49)
pobj(by-49, critics-50)
prep(critics-50, of-51)
det(film-53, the-52)
pobj(of-51, film-53)
punct(inteview-40, ,-54)
nsubj(mentions-57, who-55)
advmod(mentions-57, also-56)
dep(inteview-40, mentions-57)
poss(presence-60, Heston-58)
possessive(Heston-58, 's-59)
dobj(mentions-57, presence-60)
prep(mentions-57, as-61)
pobj(as-61, notable-62)
punct(mentions-57, ,-63)
cc(mentions-57, and-64)
conj(mentions-57, refers-65)
prep(refers-65, to-66)
det(reactions-69, the-67)
amod(reactions-69, immediate-68)
pobj(to-66, reactions-69)
prep(reactions-69, of-70)
dep(of-70, "-71)
pobj(of-70, people-72)
prep(people-72, from-73)
advmod(over-75, all-74)
pcomp(from-73, over-75)
pobj(from-73, America-76)
dep(people-72, "-77)
punct(people-72, ,-78)
nn(groups-82, gun-79)
nn(groups-82, owners-80)
dep(groups-82, $$-81)
appos(people-72, groups-82)
nsubj(reacted-89, who-83)
punct(reacted-89, ,-84)
prep(reacted-89, according-85)
pcomp(according-85, to-86)
pobj(to-86, him-87)
punct(reacted-89, ,-88)
rcmod(groups-82, reacted-89)
advmod(reacted-89, aggressively-90)
prep(reacted-89, to-91)
pobj(to-91, warnings-92)
prep(warnings-92, of-93)
pcomp(of-93, having-94)
nsubj(accessible-96, guns-95)
xcomp(having-94, accessible-96)
prep(accessible-96, to-97)
pobj(to-97, children-98)
punct(reacted-89, ,-99)
advmod(react-104, much-100)
mark(react-104, like-101)
nn(advocates-103, spanking-102)
nsubj(react-104, advocates-103)
advcl(reacted-89, react-104)
advmod(react-104, aggressively-105)
advmod(point-108, when-106)
nsubj(point-108, anti-spankers-107)
advcl(react-104, point-108)
prep(point-108, to-109)
det(case-111, a-110)
pobj(to-109, case-111)
prep(case-111, of-112)
det(child-114, a-113)
nsubjpass(killed-116, child-114)
auxpass(killed-116, being-115)
pcomp(of-112, killed-116)
cc(killed-116, or-117)
advmod(injured-119, severely-118)
conj(killed-116, injured-119)
prep(killed-116, by-120)
det(beating-122, a-121)
pobj(by-120, beating-122)
punct(comes-5, .-123)

det(people-2, These-1)
nsubj(feel-5, people-2)
aux(feel-5, do-3)
neg(feel-5, not-4)
root(ROOT-0, feel-5)
det(need-7, the-6)
dobj(feel-5, need-7)
aux(express-9, to-8)
dep(need-7, express-9)
dobj(express-9, sympathy-10)
punct(express-9, ,-11)
cc(express-9, or-12)
aux(think-14, to-13)
conj(express-9, think-14)
prep(think-14, about-15)
pobj(about-15, ways-16)
aux(avoid-18, to-17)
vmod(ways-16, avoid-18)
amod(incidents-20, such-19)
dobj(avoid-18, incidents-20)
punct(feel-5, ,-21)
cc(feel-24, but-22)
nsubj(feel-24, they-23)
parataxis(feel-5, feel-24)
det(need-26, the-25)
dobj(feel-24, need-26)
aux(assert-28, to-27)
dep(need-26, assert-28)
poss(rights-31, their-29)
dep(rights-31, "-30)
dobj(assert-28, rights-31)
dep(assert-28, "-32)
cc(assert-28, and-33)
aux(look-35, to-34)
conj(assert-28, look-35)
prep(look-35, for-36)
amod(answers-40, quick-37)
punct(answers-40, ,-38)
amod(answers-40, simple-39)
pobj(for-36, answers-40)
punct(feel-5, --41)
punct(feel-5, --42)
mark(states-45, as-43)
nsubj(states-45, Busch-44)
advcl(wanted-49, states-45)
punct(wanted-49, ,-46)
nn(owners-48, gun-47)
nsubj(wanted-49, owners-48)
parataxis(feel-5, wanted-49)
aux(hang-52, to-50)
dep(hang-52, "-51)
xcomp(wanted-49, hang-52)
det(child-54, the-53)
dobj(hang-52, child-54)
prep(hang-52, from-55)
det(tree-58, the-56)
amod(tree-58, highest-57)
pobj(from-55, tree-58)
dep(feel-5, "-59)
punct(feel-5, .-60)

nsubjpass(mentioned-5, This-1)
auxpass(mentioned-5, is-2)
advmod(mentioned-5, all-3)
neg(mentioned-5, not-4)
root(ROOT-0, mentioned-5)
prep(mentioned-5, by-6)
pobj(by-6, critics-7)
prep(critics-7, of-8)
poss(movie-11, Moore-9)
possessive(Moore-9, 's-10)
pobj(of-8, movie-11)
punct(critics-7, ,-12)
nsubj(claim-14, who-13)
rcmod(critics-7, claim-14)
aux(objective-17, to-15)
cop(objective-17, be-16)
xcomp(claim-14, objective-17)
punct(mentioned-5, .-18)

advmod(sub-essay-14, Perhaps-1)
det(example-4, the-2)
amod(example-4, best-3)
nsubj(sub-essay-14, example-4)
prep(example-4, of-5)
det(paranoia-7, the-6)
pobj(of-5, paranoia-7)
vmod(paranoia-7, surrounding-8)
poss(film-11, Moore-9)
possessive(Moore-9, 's-10)
dobj(surrounding-8, film-11)
cop(sub-essay-14, is-12)
poss(sub-essay-14, your-13)
root(ROOT-0, sub-essay-14)
dep(sub-essay-14, "-15)
auxpass(faked-24, Is-16)
det(end-18, the-17)
nsubjpass(faked-24, end-18)
prep(end-18, of-19)
det(interview-22, the-20)
nn(interview-22, Heston-21)
pobj(of-19, interview-22)
dep(faked-24, itself-23)
dep(sub-essay-14, faked-24)
punct(sub-essay-14, ?-25)
dep(sub-essay-14, "-26)

nsubj(answers-2, Moore-1)
root(ROOT-0, answers-2)
det(question-5, a-3)
amod(question-5, simple-4)
dobj(answers-2, question-5)
punct(question-5, ---6)
advmod(filmed-13, how-7)
aux(filmed-13, could-8)
det(scene-10, the-9)
nsubjpass(filmed-13, scene-10)
aux(filmed-13, have-11)
auxpass(filmed-13, been-12)
dep(question-5, filmed-13)
punct(answers-2, ---14)
prep(answers-2, with-15)
det(answer-18, a-16)
amod(answer-18, simple-17)
pobj(with-15, answer-18)
punct(answer-18, :-19)
num(cameras-21, two-20)
dep(answer-18, cameras-21)
punct(answers-2, .-22)

prep(construct-5, From-1)
pobj(From-1, this-2)
punct(construct-5, ,-3)
nsubj(construct-5, you-4)
root(ROOT-0, construct-5)
det(conspiracy-8, an-6)
amod(conspiracy-8, obscure-7)
dobj(construct-5, conspiracy-8)
prep(conspiracy-8, of-9)
dep(of-9, "-10)
pobj(of-9, re-enactment-11)
dep(construct-5, "-12)
punct(construct-5, :-13)
dep(construct-5, "-14)
prep(shouted-24, For-15)
pobj(For-15, all-16)
nsubj(tell-19, we-17)
aux(tell-19, can-18)
rcmod(all-16, tell-19)
punct(shouted-24, ,-20)
nsubj(shouted-24, Moore-21)
aux(shouted-24, could-22)
aux(shouted-24, have-23)
parataxis(construct-5, shouted-24)
punct(shouted-24, '-25)
discourse(shouted-24, Hey-26)
punct(shouted-24, !-27)
punct(shouted-24, '-28)
aux(make-30, to-29)
xcomp(shouted-24, make-30)
nsubj(turn-32, Heston-31)
ccomp(make-30, turn-32)
advmod(turn-32, around-33)
cc(shouted-24, and-34)
advmod(and-34, then-35)
conj(shouted-24, remained-36)
acomp(remained-36, silent-37)
mark(left-40, as-38)
nsubj(left-40, Heston-39)
advcl(remained-36, left-40)
punct(construct-5, .-41)
dep(construct-5, "-42)

advmod(true-9, Even-1)
mark(true-9, if-2)
poss(theory-7, your-3)
dep(theory-7, "-4)
nn(theory-7, re-enactment-5)
dep(theory-7, "-6)
nsubj(true-9, theory-7)
cop(true-9, is-8)
advcl(unethical-36, true-9)
cc(see-12, and-10)
nsubj(see-12, I-11)
parataxis(true-9, see-12)
neg(evidence-14, no-13)
dobj(see-12, evidence-14)
mark(tried-19, that-15)
nsubj(tried-19, you-16)
aux(tried-19, have-17)
advmod(tried-19, actually-18)
dep(evidence-14, tried-19)
aux(ask-21, to-20)
xcomp(tried-19, ask-21)
det(people-23, the-22)
dobj(ask-21, people-23)
amod(people-23, involved-24)
prep(involved-24, in-25)
det(filmmaking-27, the-26)
pobj(in-25, filmmaking-27)
prep(ask-21, for-28)
poss(opinion-30, their-29)
pobj(for-28, opinion-30)
punct(unethical-36, ,-31)
nsubj(unethical-36, this-32)
npadvmod(this-32, itself-33)
cop(unethical-36, is-34)
neg(unethical-36, not-35)
root(ROOT-0, unethical-36)
punct(unethical-36, ,-37)
cc(unethical-36, and-38)
nsubj(have-40, you-39)
conj(unethical-36, have-40)
neg(evidence-42, no-41)
dobj(have-40, evidence-42)
advmod(evidence-42, whatsoever-43)
mark(done-47, that-44)
nsubj(done-47, Moore-45)
aux(done-47, has-46)
dep(evidence-42, done-47)
dobj(done-47, anything-48)
amod(anything-48, unethical-49)
advmod(done-47, here-50)
punct(have-40, ,-51)
advmod(have-55, just-52)
mark(have-55, like-53)
nsubj(have-55, you-54)
advcl(have-40, have-55)
neg(evidence-57, no-56)
dobj(have-55, evidence-57)
mark(removed-62, that-58)
nsubj(removed-62, Moore-59)
aux(removed-62, has-60)
advmod(removed-62, unethically-61)
dep(evidence-57, removed-62)
dobj(removed-62, parts-63)
prep(parts-63, of-64)
det(interview-66, the-65)
pobj(of-64, interview-66)
punct(unethical-36, .-67)

nsubj(use-2, You-1)
root(ROOT-0, use-2)
amod(technique-5, standard-3)
nn(technique-5, filmmaking-4)
dobj(use-2, technique-5)
prep(use-2, as-6)
det(basis-8, a-7)
pobj(as-6, basis-8)
aux(construct-10, to-9)
vmod(basis-8, construct-10)
amod(conspiracies-12, bizarre-11)
dobj(construct-10, conspiracies-12)
nsubj(sound-14, which-13)
rcmod(conspiracies-12, sound-14)
acomp(sound-14, plausible-15)
prep(sound-14, to-16)
det(reader-19, the-17)
amod(reader-19, gullible-18)
pobj(to-16, reader-19)
punct(use-2, ,-20)
prep(use-2, without-21)
advmod(providing-23, ever-22)
pcomp(without-21, providing-23)
det(evidence-25, any-24)
dobj(providing-23, evidence-25)
prep(evidence-25, for-26)
det(claims-31, the-27)
amod(claims-31, implicit-28)
cc(implicit-28, or-29)
conj(implicit-28, explicit-30)
pobj(for-26, claims-31)
prep(claims-31, of-32)
pobj(of-32, fraud-33)
cc(fraud-33, and-34)
conj(fraud-33, distortion-35)
punct(use-2, .-36)

dep(history-3, 6-1)
amod(history-3, Animated-2)
root(ROOT-0, history-3)
prep(history-3, of-4)
det(US-6, the-5)
pobj(of-4, US-6)
punct(history-3, .-7)

advmod(course-2, Of-1)
advmod(oversimplified-7, course-2)
det(cartoon-4, the-3)
nsubjpass(oversimplified-7, cartoon-4)
auxpass(oversimplified-7, is-5)
advmod(oversimplified-7, highly-6)
root(ROOT-0, oversimplified-7)
punct(oversimplified-7, ,-8)
cc(oversimplified-7, and-9)
amod(critics-11, most-10)
nsubj(consider-12, critics-11)
conj(oversimplified-7, consider-12)
nsubj(parts-18, it-13)
num(parts-18, one-14)
quantmod(one-14, of-15)
det(parts-18, the-16)
amod(parts-18, weakest-17)
xcomp(consider-12, parts-18)
prep(parts-18, of-19)
det(film-21, the-20)
pobj(of-19, film-21)
punct(oversimplified-7, .-22)

cc(makes-3, But-1)
nsubj(makes-3, it-2)
root(ROOT-0, makes-3)
det(claim-6, a-4)
amod(claim-6, valid-5)
dobj(makes-3, claim-6)
dobj(ignore-9, which-7)
nsubj(ignore-9, you-8)
rcmod(claim-6, ignore-9)
advmod(ignore-9, entirely-10)
punct(claim-6, :-11)
mark(way-34, That-12)
det(strategy-14, the-13)
nsubj(way-34, strategy-14)
aux(promote-16, to-15)
dep(strategy-14, promote-16)
dep(promote-16, "-17)
nn(rights-19, gun-18)
dobj(promote-16, rights-19)
dep(rights-19, "-20)
prep(rights-19, for-21)
amod(people-23, white-22)
pobj(for-21, people-23)
cc(promote-16, and-24)
aux(outlaw-26, to-25)
conj(promote-16, outlaw-26)
nn(possession-28, gun-27)
dobj(outlaw-26, possession-28)
prep(possession-28, by-29)
amod(people-31, black-30)
pobj(by-29, people-31)
cop(way-34, was-32)
det(way-34, a-33)
dep(claim-6, way-34)
aux(uphold-36, to-35)
vmod(way-34, uphold-36)
dobj(uphold-36, racism-37)
prep(uphold-36, without-38)
pcomp(without-38, letting-39)
det(organization-43, an-40)
advmod(terrorist-42, openly-41)
amod(organization-43, terrorist-42)
nsubj(flourish-47, organization-43)
prep(organization-43, like-44)
det(KKK-46, the-45)
pobj(like-44, KKK-46)
ccomp(letting-39, flourish-47)
punct(makes-3, .-48)

aux(promote-10, Did-1)
det(century-4, the-2)
amod(century-4, 19th-3)
nsubj(promote-10, century-4)
dep(century-4, NRA-5)
prep(NRA-5, in-6)
det(states-9, the-7)
amod(states-9, southern-8)
pobj(in-6, states-9)
root(ROOT-0, promote-10)
nn(rights-12, gun-11)
dobj(promote-10, rights-12)
prep(rights-12, for-13)
amod(people-15, black-14)
pobj(for-13, people-15)
punct(promote-10, ?-16)

nsubj(doubt-3, I-1)
advmod(doubt-3, highly-2)
root(ROOT-0, doubt-3)
dobj(doubt-3, it-4)
punct(doubt-3, .-5)

cc(was-11, But-1)
mark(did-4, if-2)
nsubj(did-4, they-3)
advcl(was-11, did-4)
neg(did-4, n't-5)
punct(was-11, ,-6)
nsubj(was-11, one-7)
prep(one-7, of-8)
poss(functions-10, their-9)
pobj(of-8, functions-10)
root(ROOT-0, was-11)
aux(continue-13, to-12)
xcomp(was-11, continue-13)
det(racism-15, the-14)
dobj(continue-13, racism-15)
prep(racism-15, of-16)
det(KKK-18, the-17)
pobj(of-16, KKK-18)
punct(was-11, .-19)

nsubj(message-5, This-1)
cop(message-5, is-2)
det(message-5, the-3)
amod(message-5, key-4)
root(ROOT-0, message-5)
prep(message-5, of-6)
det(part-8, this-7)
pobj(of-6, part-8)
prep(part-8, of-9)
det(animation-11, the-10)
pobj(of-9, animation-11)
punct(message-5, ,-12)
nsubjpass(ignored-17, which-13)
aux(ignored-17, is-14)
advmod(ignored-17, again-15)
auxpass(ignored-17, being-16)
rcmod(message-5, ignored-17)
prep(ignored-17, by-18)
poss(critics-20, its-19)
pobj(by-18, critics-20)
punct(message-5, .-21)

dep(shooting-3, 7-1)
nn(shooting-3, Buell-2)
root(ROOT-0, shooting-3)
prep(shooting-3, in-4)
pobj(in-4, Flint-5)
punct(shooting-3, .-6)

nsubj(write-2, You-1)
root(ROOT-0, write-2)
punct(write-2, :-3)
dep(write-2, "-4)
dobj(write-2, Fact-5)
punct(Fact-5, :-6)
det(boy-9, The-7)
amod(boy-9, little-8)
nsubj(thug-13, boy-9)
cop(thug-13, was-10)
det(thug-13, the-11)
nn(thug-13, class-12)
dep(Fact-5, thug-13)
punct(thug-13, ,-14)
advmod(suspended-16, already-15)
vmod(thug-13, suspended-16)
prep(suspended-16, from-17)
pobj(from-17, school-18)
prep(suspended-16, for-19)
pcomp(for-19, stabbing-20)
det(kid-22, another-21)
dobj(stabbing-20, kid-22)
prep(stabbing-20, with-23)
det(pencil-25, a-24)
pobj(with-23, pencil-25)
punct(thug-13, ,-26)
cc(thug-13, and-27)
aux(fought-29, had-28)
conj(thug-13, fought-29)
prep(fought-29, with-30)
pobj(with-30, Kayla-31)
det(day-33, the-32)
npadvmod(before-34, day-33)
advmod(fought-29, before-34)
dep(write-2, "-35)
punct(write-2, .-36)

det(characterization-2, This-1)
nsubj(kind-19, characterization-2)
prep(characterization-2, of-3)
det(old-9, a-4)
num(year-7, six-5)
punct(year-7, --6)
dep(old-9, year-7)
punct(old-9, --8)
pobj(of-3, old-9)
prep(characterization-2, as-10)
det(thug-15, a-11)
dep(stabbing-14, pencil-12)
punct(stabbing-14, --13)
amod(thug-15, stabbing-14)
pobj(as-10, thug-15)
cop(kind-19, is-16)
advmod(kind-19, exactly-17)
det(kind-19, the-18)
root(ROOT-0, kind-19)
prep(kind-19, of-20)
pobj(of-20, hysteria-21)
pobj(against-27, that-22)
poss(film-25, Moore-23)
possessive(Moore-23, 's-24)
nsubj(warns-26, film-25)
rcmod(kind-19, warns-26)
prep(warns-26, against-27)
punct(kind-19, .-28)

nsubj(reaction-8, It-1)
cop(reaction-8, is-2)
det(reaction-8, the-3)
amod(reaction-8, typical-4)
amod(wing-7, right-5)
punct(wing-7, --6)
nn(reaction-8, wing-7)
root(ROOT-0, reaction-8)
nsubj(looks-10, which-9)
rcmod(reaction-8, looks-10)
prep(looks-10, for-11)
amod(answers-13, simple-12)
pobj(for-11, answers-13)
nsubj(contradict-17, that-14)
aux(contradict-17, do-15)
neg(contradict-17, not-16)
rcmod(answers-13, contradict-17)
det(mindset-20, the-18)
amod(mindset-20, Republican-19)
dobj(contradict-17, mindset-20)
punct(reaction-8, .-21)

det(kid-2, The-1)
nsubj(bastard-6, kid-2)
cop(bastard-6, was-3)
det(bastard-6, a-4)
amod(bastard-6, little-5)
root(ROOT-0, bastard-6)
punct(bastard-6, ,-7)
cc(bastard-6, and-8)
det(parents-10, the-9)
nsubjpass(involved-12, parents-10)
auxpass(involved-12, were-11)
conj(bastard-6, involved-12)
prep(involved-12, in-13)
pobj(in-13, drugs-14)
punct(bastard-6, ---15)
nsubj(closed-17, case-16)
conj(bastard-6, closed-17)
punct(bastard-6, .-18)

cc(deal-5, But-1)
advmod(deal-5, why-2)
aux(deal-5, do-3)
nsubj(deal-5, people-4)
root(ROOT-0, deal-5)
prep(deal-5, with-6)
pobj(with-6, drugs-7)
punct(deal-5, ?-8)

mark(fun-6, Because-1)
nsubj(fun-6, it-2)
cop(fun-6, 's-3)
advmod(much-5, so-4)
amod(fun-6, much-5)
root(ROOT-0, fun-6)
aux(do-8, to-7)
vmod(fun-6, do-8)
advmod(do-8, so-9)
punct(fun-6, ?-10)

nsubj(documented-6, It-1)
cop(documented-6, is-2)
prep(documented-6, by-3)
pcomp(by-3, now-4)
advmod(documented-6, well-5)
root(ROOT-0, documented-6)
mark(tolerated-10, that-7)
det(CIA-9, the-8)
nsubj(tolerated-10, CIA-9)
ccomp(documented-6, tolerated-10)
nn(sales-12, crack-11)
dobj(tolerated-10, sales-12)
prep(tolerated-10, in-13)
nn(cities-15, US-14)
pobj(in-13, cities-15)
aux(fund-17, to-16)
vmod(tolerated-10, fund-17)
det(operation-19, the-18)
dobj(fund-17, operation-19)
prep(operation-19, of-20)
amod(contras-24, South-21)
amod(contras-24, American-22)
dep(contras-24, "-23)
pobj(of-20, contras-24)
dep(documented-6, "-25)

nsubjpass(known-5, It-1)
auxpass(known-5, is-2)
advmod(well-4, equally-3)
advmod(known-5, well-4)
root(ROOT-0, known-5)
mark(failure-23, that-6)
det(war-12, the-7)
advmod(called-10, so-8)
punct(called-10, --9)
amod(war-12, called-10)
dep(war-12, "-11)
nsubj(failure-23, war-12)
prep(war-12, on-13)
pobj(on-13, drugs-14)
dep(war-12, "-15)
vmod(war-12, begun-16)
prep(begun-16, under-17)
det(administration-20, the-18)
