nsubj(Do-3, What-1)
nn(puppet-20, hand-19)
nn(shows-23, puppet-20)
cc(puppet-20, and-21)
conj(puppet-20, marionette-22)
nsubj(are-24, shows-23)
conj(puppet-8, are-24)
advmod(are-24, also-25)
prep(are-24, on-26)
pobj(on-26, offer-27)
punct(are-24, ,-28)
dep(are-24, often-29)
prep(often-29, for-30)
pobj(for-30, free-31)
prep(often-29, at-32)
amod(parks-34, public-33)
pobj(at-32, parks-34)
cc(parks-34, and-35)
conj(parks-34, playgrounds-36)
punct(puppet-8, .-37)

root(ROOT-0, Nightlife-1)

nn(Kong-2, Hong-1)
nsubj(suit-6, Kong-2)
prep(Kong-2, by-3)
pobj(by-3, night-4)
aux(suit-6, can-5)
root(ROOT-0, suit-6)
det(taste-8, any-7)
dobj(suit-6, taste-8)
punct(taste-8, ?-9)
amod(sedate-12, riotous-10)
punct(sedate-12, ,-11)
appos(taste-8, sedate-12)
punct(raw-14, ,-13)
amod(sedate-12, raw-14)
punct(raw-14, ,-15)
cc(raw-14, or-16)
conj(raw-14, cultured-17)
punct(suit-6, .-18)

root(ROOT-0, Note-1)
mark(is-5, that-2)
advmod(is-5, sometimes-3)
expl(is-5, there-4)
ccomp(Note-1, is-5)
det(charge-8, a-6)
nn(charge-8, cover-7)
nsubj(is-5, charge-8)
prep(charge-8, of-9)
dep(HK$-13, HK$-10)
number(HK$-13, 50-11)
quantmod(HK$-13, to-12)
pobj(of-9, HK$-13)
num(HK$-13, 200-14)
prep(is-5, at-15)
pobj(at-15, clubs-16)
punct(is-5, ,-17)
nsubj(may-19, which-18)
dep(is-5, may-19)
cc(may-19, or-20)
conj(may-19, may-21)
neg(may-21, not-22)
dep(may-19, include-23)
det(couple-25, a-24)
dobj(include-23, couple-25)
prep(couple-25, of-26)
pobj(of-26, drinks-27)
punct(Note-1, .-28)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, nightclubs-3)
prep(are-2, in-4)
det(hotels-7, the-5)
amod(hotels-7, principal-6)
pobj(in-4, hotels-7)
punct(are-2, ,-8)
prep(are-2, with-9)
pobj(with-9, bands-10)
punct(bands-10, ,-11)
conj(bands-10, dancing-12)
punct(bands-10, ,-13)
cc(bands-10, and-14)
nn(shows-16, floor-15)
conj(bands-10, shows-16)
punct(are-2, .-17)

amod(restaurants-2, Many-1)
nsubj(have-5, restaurants-2)
cc(restaurants-2, and-3)
conj(restaurants-2, bars-4)
root(ROOT-0, have-5)
amod(music-7, live-6)
dobj(have-5, music-7)
punct(have-5, .-8)

nn(fans-2, Jazz-1)
nsubj(find-4, fans-2)
aux(find-4, will-3)
root(ROOT-0, find-4)
amod(jazz-6, live-5)
dobj(find-4, jazz-6)
vmod(jazz-6, presented-7)
prep(presented-7, by-8)
amod(artists-10, international-9)
pobj(by-8, artists-10)
prep(find-4, at-11)
det(Club-14, the-12)
nn(Club-14, Jazz-13)
pobj(at-11, Club-14)
cc(Club-14, and-15)
conj(Club-14, Bar-16)
punct(Bar-16, ,-17)
dep(Central-23, 2$$F-18)
punct(Central-23, ,-19)
dep(Central-23, 34-36-20)
nn(Central-23, D?Agular-21)
punct(Central-23, ,-22)
dep(Bar-16, Central-23)
punct(at-11, ;-24)
cc(at-11, and-25)
conj(at-11, at-26)
det(Note-29, the-27)
nn(Note-29, Blue-28)
pobj(at-26, Note-29)
prep(Note-29, in-30)
det(Hotel-34, the-31)
nn(Hotel-34, Kowloon-32)
nn(Hotel-34, Shangri-La-33)
pobj(in-30, Hotel-34)
prep(Note-29, in-35)
nn(Tsui-38, Tsim-36)
nn(Tsui-38, Sha-37)
pobj(in-35, Tsui-38)
punct(find-4, .-39)

det(Club-3, The-1)
nn(Club-3, Fringe-2)
nsubj(venue-21, Club-3)
punct(Club-3, ,-4)
num(Road-8, 21-5)
nn(Road-8, Lower-6)
nn(Road-8, Albert-7)
dep(Club-3, Road-8)
punct(Road-8, ,-9)
dep(Road-8, Central-10)
punct(venue-21, ,-11)
cop(venue-21, is-12)
nn(Kong-14, Hong-13)
poss(venue-21, Kong-14)
possessive(Kong-14, RSQUOs-15)
advmod(known-18, best-16)
punct(known-18, --17)
amod(venue-21, known-18)
amod(venue-21, alternate-19)
nn(venue-21, entertainment-20)
root(ROOT-0, venue-21)
punct(venue-21, ,-22)
prep(venue-21, with-23)
pobj(with-23, jazz-24)
punct(jazz-24, ,-25)
conj(jazz-24, rock-26)
punct(jazz-24, ,-27)
cc(jazz-24, and-28)
amod(music-31, other-29)
amod(music-31, live-30)
conj(jazz-24, music-31)
punct(jazz-24, ,-32)
prep(jazz-24, in-33)
pobj(in-33, addition-34)
prep(in-33, to-35)
det(gallery-37, a-36)
pobj(to-35, gallery-37)
prep(gallery-37, for-38)
amod(arts-40, visual-39)
pobj(for-38, arts-40)
punct(venue-21, .-41)

nsubj(include-7, Bars-1)
prep(Bars-1, with-2)
pobj(with-2, views-3)
cc(views-3, and-4)
amod(music-6, live-5)
conj(views-3, music-6)
root(ROOT-0, include-7)
nn(Lounge-9, Sky-8)
dobj(include-7, Lounge-9)
prep(Tsui-19, in-10)
det(Hotel-13, the-11)
nn(Hotel-13, Sheraton-12)
pobj(in-10, Hotel-13)
cc(Hotel-13, and-14)
conj(Hotel-13, Towers-15)
punct(Tsui-19, ,-16)
nn(Tsui-19, Tsim-17)
nn(Tsui-19, Sha-18)
rcmod(Lounge-9, Tsui-19)
punct(Lounge-9, ;-20)
cc(Lounge-9, and-21)
conj(Lounge-9, Cyrano-22)
prep(in-27, in-23)
det(Shangri-La-26, the-24)
nn(Shangri-La-26, Island-25)
pobj(in-23, Shangri-La-26)
rcmod(Cyrano-22, in-27)
nn(Place-29, Pacific-28)
pobj(in-27, Place-29)
punct(include-7, .-30)

nsubj(numerous-3, Pubs-1)
cop(numerous-3, are-2)
root(ROOT-0, numerous-3)
punct(numerous-3, .-4)

prep(institution-17, In-1)
nn(Tsui-4, Tsim-2)
nn(Tsui-4, Sha-3)
pobj(In-1, Tsui-4)
punct(institution-17, ,-5)
nn(Kelly-7, Ned-6)
poss(Stand-10, Kelly-7)
possessive(Kelly-7, RSQUOs-8)
nn(Stand-10, Last-9)
nsubj(institution-17, Stand-10)
prep(institution-17, on-11)
nn(Road-13, Ashley-12)
pobj(on-11, Road-13)
cop(institution-17, is-14)
det(institution-17, an-15)
amod(institution-17, Aussie-16)
root(ROOT-0, institution-17)
punct(institution-17, ;-18)
nsubj(one-27, Delaney-19)
possessive(Delaney-19, RSQUOs-20)
punct(Delaney-19, ,-21)
num(Road-24, 71-77-22)
nn(Road-24, Peking-23)
rcmod(Delaney-19, Road-24)
punct(one-27, ,-25)
cop(one-27, is-26)
parataxis(institution-17, one-27)
prep(one-27, of-28)
nn(Kong-30, Hong-29)
poss(pubs-34, Kong-30)
possessive(Kong-30, RSQUOs-31)
amod(pubs-34, enduring-32)
amod(pubs-34, Irish-33)
pobj(of-28, pubs-34)
punct(institution-17, .-35)

det(clubs-2, The-1)
nsubj(become-17, clubs-2)
cc(clubs-2, and-3)
conj(clubs-2, bars-4)
prep(clubs-2, of-5)
nn(Chai-7, Wan-6)
pobj(of-5, Chai-7)
punct(center-11, ,-8)
advmod(center-11, long-9)
det(center-11, the-10)
dep(Chai-7, center-11)
prep(center-11, of-12)
amod(nightlife-14, seedy-13)
pobj(of-12, nightlife-14)
punct(become-17, ,-15)
aux(become-17, have-16)
root(ROOT-0, become-17)
advmod(respectable-19, almost-18)
acomp(become-17, respectable-19)
punct(become-17, .-20)

nn(Bananas-2, Joe-1)
nsubj(mainstay-12, Bananas-2)
punct(Bananas-2, ,-3)
num(Road-6, 23-4)
nn(Road-6, Luard-5)
dep(Bananas-2, Road-6)
punct(mainstay-12, ,-7)
cop(mainstay-12, is-8)
det(mainstay-12, a-9)
nn(Chai-11, Wan-10)
nn(mainstay-12, Chai-11)
root(ROOT-0, mainstay-12)
prep(mainstay-12, for-13)
det(night-16, all-14)
punct(night-16, --15)
nn(partying-17, night-16)
pobj(for-13, partying-17)
punct(mainstay-12, .-18)

poss(Cafe-3, Rick-1)
possessive(Rick-1, RSQUOs-2)
nsubj(disco-14, Cafe-3)
punct(Cafe-3, ,-4)
num(Road-7, 78-82-5)
nn(Road-7, Jaffe-6)
dep(Cafe-3, Road-7)
punct(disco-14, ,-8)
cop(disco-14, is-9)
det(disco-14, a-10)
amod(time-13, long-11)
punct(time-13, --12)
nn(disco-14, time-13)
root(ROOT-0, disco-14)
nsubj(RSQUOs-16, that-15)
rcmod(disco-14, RSQUOs-16)
advmod(RSQUOs-16, still-17)
acomp(RSQUOs-16, popular-18)
punct(disco-14, .-19)

quantmod(lot-2, A-1)
num(action-6, lot-2)
quantmod(lot-2, of-3)
det(action-6, the-4)
amod(action-6, raunchy-5)
nsubj(moved-8, action-6)
aux(moved-8, has-7)
root(ROOT-0, moved-8)
prep(moved-8, across-9)
det(harbor-11, the-10)
pobj(across-9, harbor-11)
prep(moved-8, to-12)
nn(Tsui-15, Tsim-13)
nn(Tsui-15, Sha-14)
nn(East-16, Tsui-15)
pobj(to-12, East-16)
punct(moved-8, ;-17)
nsubj(is-19, this-18)
parataxis(moved-8, is-19)
advmod(is-19, also-20)
advmod(find-24, where-21)
nsubj(find-24, you-22)
aux(find-24, RSQUOll-23)
advcl(is-19, find-24)
amod(clubs-27, pricey-25)
nn(clubs-27, hostess-26)
dobj(find-24, clubs-27)
punct(clubs-27, ,-28)
rcmod(clubs-27, popular-29)
prep(popular-29, with-30)
amod(tourists-32, Japanese-31)
pobj(with-30, tourists-32)
punct(popular-29, ,-33)
cc(popular-29, but-34)
advmod(for-37, definitely-35)
dep(for-37, not-36)
rcmod(clubs-27, for-37)
pobj(for-37, those-38)
prep(those-38, on-39)
det(budget-41, a-40)
pobj(on-39, budget-41)
punct(moved-8, .-42)

poss(spot-4, Today-1)
possessive(Today-1, RSQUOs-2)
amod(spot-4, trendy-3)
nsubj(Soho-6, spot-4)
cop(Soho-6, is-5)
root(ROOT-0, Soho-6)
dep(Soho-6, SOuth-7)
prep(SOuth-7, of-8)
pobj(of-8, HOllywood-9)
prep(Soho-6, around-10)
nn(Road-12, Hollywood-11)
pobj(around-10, Road-12)
punct(Road-12, ,-13)
nn(streets-18, Elgin-14)
punct(Elgin-14, ,-15)
cc(Elgin-14, and-16)
conj(Elgin-14, Stauton-17)
appos(Road-12, streets-18)
punct(Soho-6, .-19)

nsubj(popular-12, Soho-1)
punct(Soho-1, ,-2)
dep(with-4, along-3)
cc(Soho-1, with-4)
det(area-9, the-5)
nn(Fong-8, Lan-6)
nn(Fong-8, Kwai-7)
nn(area-9, Fong-8)
conj(Soho-1, area-9)
punct(popular-12, ,-10)
cop(popular-12, is-11)
root(ROOT-0, popular-12)
prep(popular-12, with-13)
pobj(with-13, chuppies-14)
nn(Kong-16, Hong-15)
nn(yuppies-17, Kong-16)
dep(chuppies-14, yuppies-17)
cc(popular-12, and-18)
conj(popular-12, has-19)
det(scene-23, a-20)
amod(scene-23, lively-21)
nn(scene-23, bar-22)
dobj(has-19, scene-23)
punct(popular-12, .-24)

nn(Bay-2, Causeway-1)
nsubj(has-4, Bay-2)
advmod(has-4, also-3)
root(ROOT-0, has-4)
det(variety-6, a-5)
dobj(has-4, variety-6)
prep(variety-6, of-7)
pobj(of-7, bars-8)
cc(bars-8, and-9)
conj(bars-8, clubs-10)
punct(has-4, .-11)

nsubj(restaurant-11, TOTT-1)
possessive(TOTT-1, RSQUOs-2)
punct(in-4, ,-3)
prep(TOTT-1, in-4)
det(Hotel-7, the-5)
nn(Hotel-7, Excelsior-6)
pobj(in-4, Hotel-7)
punct(restaurant-11, ,-8)
cop(restaurant-11, is-9)
det(restaurant-11, a-10)
root(ROOT-0, restaurant-11)
prep(restaurant-11, with-12)
amod(music-14, live-13)
pobj(with-12, music-14)
cc(music-14, and-15)
conj(music-14, dancing-16)
cc(music-14, and-17)
det(view-20, a-18)
nn(view-20, harbor-19)
conj(music-14, view-20)
punct(restaurant-11, .-21)

amod(bars-3, Japanese-1)
nn(bars-3, karaoke-2)
nsubj(become-6, bars-3)
aux(become-6, have-4)
advmod(become-6, now-5)
root(ROOT-0, become-6)
advmod(popular-8, extremely-7)
acomp(become-6, popular-8)
prep(popular-8, with-9)
det(locals-11, the-10)
pobj(with-9, locals-11)
punct(become-6, .-12)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(number-4, a-3)
nsubj(are-2, number-4)
prep(number-4, of-5)
pobj(of-5, these-6)
prep(are-2, on-7)
nn(South-10, Chatham-8)
nn(South-10, Road-9)
pobj(on-7, South-10)
cc(on-7, and-11)
conj(on-7, around-12)
nn(Street-14, Cameron-13)
pobj(around-12, Street-14)
prep(are-2, in-15)
nn(Tsui-18, Tsim-16)
nn(Tsui-18, Sha-17)
pobj(in-15, Tsui-18)
punct(are-2, .-19)

nn(tours-2, Nightlife-1)
nsubjpass(offered-4, tours-2)
auxpass(offered-4, are-3)
root(ROOT-0, offered-4)
prep(offered-4, by-5)
det(number-7, a-6)
pobj(by-5, number-7)
prep(number-7, of-8)
pobj(of-8, companies-9)
punct(offered-4, .-10)

det(typical-3, The-1)
advmod(typical-3, most-2)
nsubj(cruises-8, typical-3)
prep(typical-3, of-4)
pobj(of-4, these-5)
cop(cruises-8, are-6)
nn(cruises-8, harbor-7)
root(ROOT-0, cruises-8)
punct(cruises-8, ,-9)
advmod(including-11, usually-10)
rcmod(cruises-8, including-11)
pobj(including-11, dinner-12)
cc(dinner-12, and-13)
conj(dinner-12, dancing-14)
dep(board-16, on-15)
prep(dinner-12, board-16)
det(nightclub-22, an-17)
dep(conditioned-20, air-18)
punct(conditioned-20, --19)
amod(nightclub-22, conditioned-20)
amod(nightclub-22, floating-21)
pobj(board-16, nightclub-22)
punct(cruises-8, .-23)

expl(are-2, There-1)
root(ROOT-0, are-2)
nn(tours-5, evening-3)
nn(tours-5, bus-4)
nsubj(are-2, tours-5)
nsubj(include-7, that-6)
rcmod(tours-5, include-7)
dobj(include-7, visits-8)
prep(visits-8, to-9)
det(restaurant-11, a-10)
pobj(to-9, restaurant-11)
cc(restaurant-11, and-12)
nn(spots-14, night-13)
conj(restaurant-11, spots-14)
punct(are-2, ;-15)
det(tours-17, some-16)
nsubj(combine-18, tours-17)
parataxis(are-2, combine-18)
det(banquet-21, a-19)
amod(banquet-21, Chinese-20)
dobj(combine-18, banquet-21)
prep(combine-18, with-22)
det(visit-24, a-23)
pobj(with-22, visit-24)
prep(visit-24, to-25)
det(market-30, an-26)
amod(air-29, open-27)
punct(air-29, --28)
nn(market-30, air-29)
pobj(to-25, market-30)
cc(visit-24, and-31)
det(panorama-33, the-32)
conj(visit-24, panorama-33)
prep(panorama-33, from-34)
nn(Peak-36, Victoria-35)
pobj(from-34, Peak-36)
punct(are-2, .-37)

root(ROOT-0, Sports-1)

nn(Sports-2, Participant-1)
root(ROOT-0, Sports-2)

root(ROOT-0, Beaches-1)
punct(Beaches-1, .-2)

prep(swim-7, In-1)
amod(Kong-4, subtropical-2)
nn(Kong-4, Hong-3)
pobj(In-1, Kong-4)
nsubj(swim-7, you-5)
aux(swim-7, can-6)
root(ROOT-0, swim-7)
prep(swim-7, from-8)
pobj(from-8, April-9)
prep(from-8, to-10)
amod(November-12, early-11)
pobj(to-10, November-12)
punct(swim-7, .-13)

expl(are-2, There-1)
root(ROOT-0, are-2)
mwe(than-4, more-3)
quantmod(40-5, than-4)
num(beaches-6, 40-5)
nsubj(are-2, beaches-6)
prep(are-2, in-7)
nn(Kong-9, Hong-8)
pobj(in-7, Kong-9)
nsubj(free-12, that-10)
cop(free-12, are-11)
dep(are-2, free-12)
prep(free-12, to-13)
det(public-15, the-14)
pobj(to-13, public-15)
punct(are-2, .-16)

nsubj(have-2, Most-1)
root(ROOT-0, have-2)
dobj(have-2, lifeguards-3)
prep(from-6, on-4)
pobj(on-4, duty-5)
rcmod(lifeguards-3, from-6)
pobj(from-6, April-7)
prep(from-6, to-8)
pobj(to-8, October-9)
punct(lifeguards-3, ,-10)
nn(rooms-12, changing-11)
conj(lifeguards-3, rooms-12)
punct(lifeguards-3, ,-13)
conj(lifeguards-3, toilets-14)
punct(lifeguards-3, ,-15)
cc(lifeguards-3, and-16)
nn(stands-18, snack-17)
conj(lifeguards-3, stands-18)
punct(have-2, .-19)

prep(popular-11, On-1)
nn(Island-4, Hong-2)
nn(Island-4, Kong-3)
pobj(On-1, Island-4)
punct(popular-11, ,-5)
nn(Bay-7, Repulse-6)
nsubj(popular-11, Bay-7)
cop(popular-11, is-8)
det(popular-11, the-9)
advmod(popular-11, most-10)
root(ROOT-0, popular-11)
punct(popular-11, ;-12)
nsubj(O-16, others-13)
cop(O-16, are-14)
nn(O-16, Shek-15)
ccomp(popular-11, O-16)
rcmod(O-16, on-17)
det(coast-20, the-18)
nn(coast-20, east-19)
pobj(on-17, coast-20)
cc(O-16, and-21)
conj(O-16, Stanley-22)
cc(Stanley-22, and-23)
nn(Water-25, Deep-24)
nn(Bay-26, Water-25)
conj(Stanley-22, Bay-26)
rcmod(Stanley-22, on-27)
det(coast-30, the-28)
nn(coast-30, south-29)
pobj(on-27, coast-30)
punct(popular-11, .-31)

nsubj(crowded-4, They-1)
cop(crowded-4, are-2)
advmod(crowded-4, very-3)
root(ROOT-0, crowded-4)
punct(crowded-4, ,-5)
advmod(on-7, especially-6)
prep(crowded-4, on-7)
nn(weekends-9, summer-8)
pobj(on-7, weekends-9)
punct(crowded-4, .-10)

prep(are-11, On-1)
det(islands-4, the-2)
amod(islands-4, outlying-3)
pobj(On-1, islands-4)
punct(are-11, ,-5)
nn(Chau-7, Cheung-6)
nsubj(are-11, Chau-7)
cc(Chau-7, and-8)
nn(Sha-10, Cheung-9)
conj(Chau-7, Sha-10)
root(ROOT-0, are-11)
prep(are-11, on-12)
pobj(on-12, Lantau-13)
punct(are-11, ,-14)
cc(are-11, and-15)
nn(Ye-18, Hung-16)
nn(Ye-18, Shing-17)
conj(are-11, Ye-18)
cc(Ye-18, and-19)
nn(Shing-22, Lo-20)
nn(Shing-22, So-21)
conj(Ye-18, Shing-22)
dep(Ye-18, on-23)
pobj(on-23, Lamma-24)
punct(are-11, ;-25)
conj(are-11, inquire-26)
prep(inquire-26, about-27)
nn(pollution-29, water-28)
nn(levels-30, pollution-29)
pobj(about-27, levels-30)
punct(are-11, .-31)

root(ROOT-0, Golf-1)
punct(Golf-1, .-2)

det(Club-5, The-1)
nn(Kong-3, Hong-2)
nn(Club-5, Kong-3)
nn(Club-5, Golf-4)
nsubj(welcomes-8, Club-5)
dep(Club-5, Tel.-6)
dep(Tel.-6, 28127070-7)
root(ROOT-0, welcomes-8)
dobj(welcomes-8, visitors-9)
prep(welcomes-8, to-10)
poss(courses-16, its-11)
num(courses-16, three-12)
num(hole-15, 18-13)
punct(hole-15, --14)
nn(courses-16, hole-15)
pobj(to-10, courses-16)
prep(courses-16, at-17)
pobj(at-17, Fanling-18)
prep(courses-16, in-19)
det(Territories-22, the-20)
nn(Territories-22, New-21)
pobj(in-19, Territories-22)
punct(courses-16, ,-23)
cc(courses-16, or-24)
det(course-29, the-25)
num(hole-28, 9-26)
punct(hole-28, --27)
nn(course-29, hole-28)
conj(courses-16, course-29)
prep(course-29, at-30)
nn(Water-32, Deep-31)
nn(Bay-33, Water-32)
pobj(at-30, Bay-33)
punct(welcomes-8, .-34)

det(Club-5, The-1)
nn(Bay-3, Discovery-2)
nn(Club-5, Bay-3)
nn(Club-5, Golf-4)
nsubj(has-11, Club-5)
prep(Club-5, on-6)
nn(island-8, Lantau-7)
pobj(on-6, island-8)
dep(Club-5, Tel.-9)
num(Tel.-9, 29877273-10)
root(ROOT-0, has-11)
det(course-20, an-12)
num(hole-15, 18-13)
punct(hole-15, --14)
nn(course-20, hole-15)
nn(Jones-18, Robert-16)
nn(Jones-18, Trent-17)
nn(Jr.-19, Jones-18)
nn(course-20, Jr.-19)
dobj(has-11, course-20)
punct(course-20, ,-21)
rcmod(course-20, open-22)
prep(open-22, to-23)
pobj(to-23, visitors-24)
tmod(open-22, Monday-25)
punct(Monday-25, ,-26)
conj(Monday-25, Tuesday-27)
punct(Monday-25, ,-28)
cc(Monday-25, and-29)
conj(Monday-25, Friday-30)
punct(has-11, .-31)

amod(residents-4, Many-1)
nn(Kong-3, Hong-2)
nn(residents-4, Kong-3)
nsubj(take-7, residents-4)
cc(residents-4, and-5)
conj(residents-4, visitors-6)
root(ROOT-0, take-7)
det(train-10, the-8)
amod(train-10, express-9)
dobj(take-7, train-10)
prep(take-7, to-11)
pobj(to-11, Guangzhou-12)
aux(play-14, to-13)
vmod(take-7, play-14)
prep(play-14, at-15)
det(Club-22, the-16)
nn(Luhu-18, Guangzhou-17)
nn(Club-22, Luhu-18)
nn(Club-22, Golf-19)
cc(Golf-19, and-20)
conj(Golf-19, Country-21)
pobj(at-15, Club-22)
dep(Club-22, Tel.-23)
num(Tel.-23, 23171933-24)
prep(Tel.-23, in-25)
nn(Kong-27, Hong-26)
pobj(in-25, Kong-27)
cc(Tel.-23, or-28)
conj(Tel.-23, 020-83507777-29)
punct(take-7, .-30)

det(course-5, The-1)
num(par-4, 72-2)
punct(par-4, --3)
nn(course-5, par-4)
nsubjpass(designed-7, course-5)
auxpass(designed-7, was-6)
root(ROOT-0, designed-7)
prep(designed-7, by-8)
nn(Thomas-10, Dave-9)
pobj(by-8, Thomas-10)
punct(designed-7, .-11)

root(ROOT-0, Hiking-1)
punct(Hiking-1, .-2)

prep(stretches-9, In-1)
det(Territories-4, the-2)
nn(Territories-4, New-3)
pobj(In-1, Territories-4)
det(Trail-8, the-5)
amod(Trail-8, famous-6)
nn(Trail-8, MacLehose-7)
nsubj(stretches-9, Trail-8)
root(ROOT-0, stretches-9)
num(km-11, 97-10)
dep(from-14, km-11)
num(miles-13, 60-12)
dep(km-11, miles-13)
prep(stretches-9, from-14)
nn(Kung-16, Sai-15)
nn(Peninsula-17, Kung-16)
pobj(from-14, Peninsula-17)
prep(from-14, to-18)
nn(Mun-20, Tuen-19)
pobj(to-18, Mun-20)
punct(stretches-9, .-21)

det(Trail-3, The-1)
nn(Trail-3, Lantau-2)
nsubj(trail-13, Trail-3)
cop(trail-13, is-4)
det(trail-13, a-5)
number(km-8, 69-6)
punct(km-8, --7)
num(trail-13, km-8)
number(mile-11, 43-9)
punct(mile-11, --10)
num(trail-13, mile-11)
amod(trail-13, circular-12)
root(ROOT-0, trail-13)
prep(trail-13, on-14)
nn(Island-16, Lantau-15)
pobj(on-14, Island-16)
nsubj(begins-18, that-17)
rcmod(trail-13, begins-18)
cc(begins-18, and-19)
conj(begins-18, ends-20)
prep(begins-18, at-21)
nn(Bay-23, Silvermine-22)
pobj(at-21, Bay-23)
punct(trail-13, .-24)

det(trails-2, Both-1)
nsubjpass(divided-4, trails-2)
auxpass(divided-4, are-3)
root(ROOT-0, divided-4)
prep(divided-4, into-5)
amod(segments-7, smaller-6)
pobj(into-5, segments-7)
prep(segments-7, of-8)
amod(difficulty-10, varying-9)
pobj(of-8, difficulty-10)
punct(divided-4, .-11)

nsubj(available-6, Maps-1)
prep(Maps-1, of-2)
nn(trails-4, hiking-3)
pobj(of-2, trails-4)
cop(available-6, are-5)
root(ROOT-0, available-6)
prep(available-6, at-7)
det(Center-11, the-8)
nn(Publications-10, Government-9)
nn(Center-11, Publications-10)
pobj(at-7, Center-11)
punct(Center-11, ,-12)
nn(Block-14, Low-13)
dep(Center-11, Block-14)
punct(Block-14, ,-15)
nn(Offices-17, Government-16)
dep(Block-14, Offices-17)
punct(Block-14, ,-18)
num(Queensway-20, 66-19)
dep(Block-14, Queensway-20)
prep(Center-11, in-21)
pobj(in-21, Central-22)
punct(available-6, .-23)

nsubj(has-3, HKTA-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
nn(maps-5, trail-4)
dobj(has-3, maps-5)
cc(has-3, and-6)
conj(has-3, sponsors-7)
det(Walks-11, the-8)
amod(Walks-11, Guided-9)
nn(Walks-11, Nature-10)
dobj(sponsors-7, Walks-11)
punct(Walks-11, ,-12)
vmod(Walks-11, led-13)
prep(led-13, by-14)
pobj(by-14, rangers-15)
punct(Walks-11, ,-16)
nsubj(include-18, that-17)
rcmod(Walks-11, include-18)
dobj(include-18, hikes-19)
prep(hikes-19, in-20)
predet(regions-24, all-21)
det(regions-24, the-22)
amod(regions-24, different-23)
pobj(in-20, regions-24)
prep(regions-24, of-25)
nn(Kong-27, Hong-26)
pobj(of-25, Kong-27)
punct(has-3, .-28)

root(ROOT-0, Jogging-1)
punct(Jogging-1, .-2)

nn(Park-2, Victoria-1)
nsubj(has-3, Park-2)
root(ROOT-0, has-3)
det(track-6, a-4)
nn(track-6, jogging-5)
dobj(has-3, track-6)
prep(track-6, in-7)
nn(Bay-9, Causeway-8)
pobj(in-7, Bay-9)
punct(has-3, .-10)

root(ROOT-0, Sailing-1)
punct(Sailing-1, .-2)

mwe(of-2, Because-1)
prep(run-17, of-2)
det(traffic-6, the-3)
amod(traffic-6, heavy-4)
nn(traffic-6, harbor-5)
pobj(of-2, traffic-6)
punct(run-17, ,-7)
advmod(sailors-9, only-8)
nsubj(run-17, sailors-9)
vmod(sailors-9, licensed-10)
prep(licensed-10, by-11)
det(authorities-15, the-12)
nn(Kong-14, Hong-13)
nn(authorities-15, Kong-14)
pobj(by-11, authorities-15)
aux(run-17, can-16)
root(ROOT-0, run-17)
nn(boats-19, pleasure-18)
dobj(run-17, boats-19)
prep(run-17, in-20)
amod(waters-22, local-21)
pobj(in-20, waters-22)
punct(run-17, .-23)

root(ROOT-0, Contact-1)
det(Club-6, the-2)
nn(Kong-4, Hong-3)
nn(Club-6, Kong-4)
nn(Club-6, Yacht-5)
dobj(Contact-1, Club-6)
prep(Contact-1, at-7)
pobj(at-7, Tel.-8)
num(Tel.-8, 28322817-9)
prep(Contact-1, for-10)
pobj(for-10, information-11)
punct(Contact-1, .-12)

root(ROOT-0, Taijiquan-1)
nn(Chi-3, Tai-2)
dep(Taijiquan-1, Chi-3)
punct(Taijiquan-1, .-4)

nsubj(offers-2, HKTA-1)
root(ROOT-0, offers-2)
dobj(offers-2, lessons-3)
prep(lessons-3, in-4)
det(exercises-6, these-5)
pobj(in-4, exercises-6)
nsubj(improve-8, that-7)
rcmod(exercises-6, improve-8)
dobj(improve-8, concentration-9)
cc(concentration-9, and-10)
conj(concentration-9, balance-11)
prep(offers-2, at-12)
nn(Plaza-14, Garden-13)
pobj(at-12, Plaza-14)
punct(Plaza-14, ,-15)
nn(Kong-17, Hong-16)
nn(Park-18, Kong-17)
appos(Plaza-14, Park-18)
punct(Plaza-14, ,-19)
appos(Plaza-14, Admiralty-20)
dep(offers-2, Tel.-21)
num(Tel.-21, 20581234-22)
punct(offers-2, .-23)

root(ROOT-0, Tennis-1)
punct(Tennis-1, .-2)

expl(are-2, There-1)
root(ROOT-0, are-2)
num(courts-5, 13-3)
amod(courts-5, public-4)
nsubj(are-2, courts-5)
prep(are-2, at-6)
nn(Park-8, Victoria-7)
nn(Centre-10, Park-8)
nn(Centre-10, Tennis-9)
pobj(at-6, Centre-10)
dep(Centre-10, Tel.-11)
num(Tel.-11, 25706168-12)
punct(are-2, ,-13)
prep(are-2, near-14)
nn(Hau-16, Tin-15)
nn(Station-17, Hau-16)
pobj(near-14, Station-17)
punct(are-2, .-18)

nn(Sports-2, Spectator-1)
root(ROOT-0, Sports-2)

root(ROOT-0, Horseracing-1)
punct(Horseracing-1, .-2)

det(levels-2, All-1)
nsubj(share-5, levels-2)
prep(levels-2, of-3)
pobj(of-3, society-4)
root(ROOT-0, share-5)
