nn(Transcript-2, Debate-1)
nsubj(meeting-6, we-4)
aux(meeting-6, 're-5)
ccomp(think-3, meeting-6)
poss(obligations-8, our-7)
dobj(meeting-6, obligations-8)
advmod(meeting-6, properly-9)
punct(think-3, ?-10)

discourse(make-5, No-1)
punct(make-5, ,-2)
nsubj(make-5, I-3)
aux(make-5, would-4)
root(ROOT-0, make-5)
det(changes-7, some-6)
dobj(make-5, changes-7)
punct(make-5, .-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
expl(need-4, there-3)
ccomp(think-2, need-4)
aux(reforms-7, to-5)
cop(reforms-7, be-6)
xcomp(need-4, reforms-7)
prep(reforms-7, in-8)
det(IMF-10, the-9)
pobj(in-8, IMF-10)
punct(think-2, .-11)

nsubj(supported-4, I-1)
aux(supported-4, 've-2)
advmod(supported-4, generally-3)
root(ROOT-0, supported-4)
dobj(supported-4, it-5)
punct(supported-4, ,-6)
cc(supported-4, but-7)
nsubj(seen-10, I-8)
aux(seen-10, 've-9)
conj(supported-4, seen-10)
nsubj(make-12, them-11)
ccomp(seen-10, make-12)
det(calls-14, some-13)
dobj(make-12, calls-14)
dobj(thought-17, that-15)
nsubj(thought-17, I-16)
rcmod(calls-14, thought-17)
cop(questionable-20, were-18)
advmod(questionable-20, highly-19)
ccomp(thought-17, questionable-20)
punct(supported-4, .-21)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark('s-6, that-4)
expl('s-6, there-5)
ccomp(think-3, 's-6)
det(agreement-9, a-7)
amod(agreement-9, general-8)
nsubj('s-6, agreement-9)
prep('s-6, in-10)
amod(parts-12, many-11)
pobj(in-10, parts-12)
prep(parts-12, of-13)
det(world-15, the-14)
pobj(of-13, world-15)
advmod('s-6, now-16)
mark(ought-19, that-17)
expl(ought-19, there-18)
ccomp('s-6, ought-19)
aux(changes-22, to-20)
cop(changes-22, be-21)
xcomp(ought-19, changes-22)
prep(changes-22, in-23)
det(IMF-25, the-24)
pobj(in-23, IMF-25)
punct(think-3, .-26)

det(Bank-3, The-1)
nn(Bank-3, World-2)
nsubj(think-5, Bank-3)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
aux(doing-8, is-6)
advmod(doing-8, generally-7)
ccomp(think-5, doing-8)
det(job-11, a-9)
amod(job-11, better-10)
dobj(doing-8, job-11)
punct(think-5, ,-12)
cc(think-5, but-13)
nsubj(think-15, I-14)
conj(think-5, think-15)
nsubj(issue-31, one-16)
prep(one-16, of-17)
det(issues-20, the-18)
amod(issues-20, big-19)
pobj(of-17, issues-20)
advmod(issues-20, here-21)
nsubj(get-25, that-22)
aux(get-25, does-23)
neg(get-25, n't-24)
rcmod(one-16, get-25)
advmod(enough-27, nearly-26)
amod(attention-28, enough-27)
dobj(get-25, attention-28)
cop(issue-31, is-29)
det(issue-31, the-30)
ccomp(think-15, issue-31)
prep(issue-31, of-32)
pobj(of-32, corruption-33)
punct(think-5, .-34)

det(governor-2, The-1)
nsubj(mentioned-3, governor-2)
root(ROOT-0, mentioned-3)
dobj(mentioned-3, it-4)
advmod(mentioned-3, earlier-5)
punct(mentioned-3, .-6)

nsubj(worked-3, I-1)
aux(worked-3, 've-2)
root(ROOT-0, worked-3)
prep(worked-3, on-4)
det(issue-6, this-5)
pobj(on-4, issue-6)
punct(worked-3, .-7)

nsubj(problem-5, It-1)
cop(problem-5, 's-2)
det(problem-5, an-3)
amod(problem-5, enormous-4)
root(ROOT-0, problem-5)
cc(problem-5, and-6)
nsubj(forms-30, corruption-7)
prep(corruption-7, in-8)
amod(agencies-10, official-9)
pobj(in-8, agencies-10)
punct(agencies-10, ,-11)
prep(agencies-10, like-12)
pobj(like-12, militaries-13)
cc(militaries-13, and-14)
nn(departments-16, police-15)
conj(militaries-13, departments-16)
prep(militaries-13, around-17)
det(world-19, the-18)
pobj(around-17, world-19)
punct(militaries-13, ,-20)
nn(officials-22, customs-21)
appos(militaries-13, officials-22)
punct(forms-30, ,-23)
nsubj(forms-30, that-24)
cop(forms-30, 's-25)
num(forms-30, one-26)
quantmod(one-26, of-27)
det(forms-30, the-28)
amod(forms-30, worst-29)
conj(problem-5, forms-30)
prep(forms-30, of-31)
pobj(of-31, it-32)
punct(problem-5, .-33)

cc(got-4, And-1)
nsubj(got-4, we-2)
aux(got-4, have-3)
root(ROOT-0, got-4)
aux(lead-7, to-5)
advmod(lead-7, again-6)
xcomp(got-4, lead-7)
prep(lead-7, by-8)
pobj(by-8, example-9)
cc(lead-7, and-10)
conj(lead-7, help-11)
det(countries-14, these-12)
amod(countries-14, other-13)
dobj(help-11, countries-14)
nsubj(trying-17, that-15)
aux(trying-17, are-16)
rcmod(countries-14, trying-17)
aux(straighten-19, to-18)
xcomp(trying-17, straighten-19)
prt(straighten-19, out-20)
poss(situations-22, their-21)
dobj(straighten-19, situations-22)
dep(help-11, find-23)
det(tools-25, the-24)
dobj(find-23, tools-25)
prep(find-23, in-26)
pobj(in-26, order-27)
aux(do-29, to-28)
vmod(order-27, do-29)
dobj(do-29, it-30)
punct(got-4, .-31)

nsubj(think-3, I-1)
advmod(think-3, just-2)
root(ROOT-0, think-3)
punct(think-3, ,-4)
dobj(think-3, Jim-5)
punct(think-3, ,-6)
mark(period-13, that-7)
nsubj(period-13, this-8)
cop(period-13, is-9)
det(period-13, an-10)
advmod(unique-12, absolutely-11)
amod(period-13, unique-12)
ccomp(think-3, period-13)
prep(period-13, in-14)
nn(history-16, world-15)
pobj(in-14, history-16)
punct(think-3, .-17)

det(world-2, The-1)
nsubj(come-4, world-2)
aux(come-4, has-3)
root(ROOT-0, come-4)
advmod(come-4, together-5)
punct(come-4, ,-6)
mark(said-9, as-7)
nsubj(said-9, I-8)
advcl(come-4, said-9)
punct(come-4, ,-10)
nsubj(looking-13, they-11)
aux(looking-13, 're-12)
parataxis(come-4, looking-13)
prep(looking-13, to-14)
pobj(to-14, us-15)
punct(come-4, .-16)

cc(have-3, And-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
det(choice-6, a-4)
amod(choice-6, fundamental-5)
dobj(have-3, choice-6)
aux(make-8, to-7)
vmod(choice-6, make-8)
punct(have-3, .-9)

aux(going-3, Are-1)
nsubj(going-3, we-2)
root(ROOT-0, going-3)
aux(step-5, to-4)
xcomp(going-3, step-5)
prt(step-5, up-6)
prep(step-5, to-7)
det(plate-9, the-8)
pobj(to-7, plate-9)
prep(step-5, as-10)
det(nation-12, a-11)
pobj(as-10, nation-12)
det(way-14, the-13)
dobj(step-5, way-14)
nsubj(did-16, we-15)
rcmod(way-14, did-16)
prep(did-16, after-17)
nn(War-19, World-18)
pobj(after-17, War-19)
num(War-19, II-20)
punct(step-5, ,-21)
det(way-23, the-22)
dobj(step-5, way-23)
det(generation-25, that-24)
nsubj(said-28, generation-25)
prep(generation-25, of-26)
pobj(of-26, heroes-27)
rcmod(way-23, said-28)
discourse(going-35, okay-29)
punct(going-35, ,-30)
det(States-33, the-31)
nn(States-33, United-32)
nsubj(going-35, States-33)
aux(going-35, is-34)
ccomp(said-28, going-35)
aux(leader-39, to-36)
cop(leader-39, be-37)
det(leader-39, the-38)
xcomp(going-35, leader-39)
punct(going-3, .-40)

cc(benefitted-4, And-1)
det(world-3, the-2)
nsubj(benefitted-4, world-3)
root(ROOT-0, benefitted-4)
advmod(benefitted-4, tremendously-5)
prep(benefitted-4, from-6)
det(courage-8, the-7)
pobj(from-6, courage-8)
dobj(showed-11, that-9)
nsubj(showed-11, they-10)
rcmod(courage-8, showed-11)
prep(benefitted-4, in-12)
det(years-15, those-13)
amod(years-15, post-war-14)
pobj(in-12, years-15)
punct(benefitted-4, .-16)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(time-14, that-3)
prep(time-14, in-4)
det(aftermath-6, the-5)
pobj(in-4, aftermath-6)
prep(aftermath-6, of-7)
det(War-10, the-8)
nn(War-10, Cold-9)
pobj(of-7, War-10)
punct(time-14, ,-11)
nsubj(time-14, it-12)
cop(time-14, 's-13)
ccomp(think-2, time-14)
mark(do-18, for-15)
nsubj(do-18, us-16)
aux(do-18, to-17)
dep(time-14, do-18)
dobj(do-18, something-19)
advmod(similar-21, very-20)
amod(something-19, similar-21)
punct(do-18, ,-22)
aux(step-24, to-23)
dep(do-18, step-24)
prt(step-24, up-25)
prep(step-24, to-26)
det(plate-28, the-27)
pobj(to-26, plate-28)
punct(do-18, ,-29)
aux(provide-31, to-30)
dep(do-18, provide-31)
det(leadership-33, the-32)
dobj(provide-31, leadership-33)
prep(leadership-33, on-34)
det(environment-36, the-35)
pobj(on-34, environment-36)
punct(leadership-33, ,-37)
appos(leadership-33, leadership-38)
aux(make-40, to-39)
vmod(leadership-38, make-40)
dep(make-40, sure-41)
det(economy-44, the-42)
nn(economy-44, world-43)
nsubj(keeps-45, economy-44)
dep(sure-41, keeps-45)
xcomp(keeps-45, moving-46)
prep(moving-46, in-47)
det(direction-50, the-48)
amod(direction-50, right-49)
pobj(in-47, direction-50)
punct(think-2, .-51)

advmod(means-4, Again-1)
punct(that-3, ,-2)
nsubj(means-4, that-3)
root(ROOT-0, means-4)
neg(means-4, not-5)
dep(means-4, running-6)
amod(deficits-8, big-7)
dobj(running-6, deficits-8)
advmod(deficits-8, here-9)
cc(running-6, and-10)
neg(squandering-12, not-11)
conj(running-6, squandering-12)
poss(surplus-14, our-13)
dobj(squandering-12, surplus-14)
punct(means-4, .-15)

nsubj(means-2, It-1)
root(ROOT-0, means-2)
xcomp(means-2, having-3)
amod(decisions-5, intelligent-4)
dobj(having-3, decisions-5)
nsubj(keep-7, that-6)
rcmod(decisions-5, keep-7)
poss(prosperity-9, our-8)
dobj(keep-7, prosperity-9)
xcomp(keep-7, going-10)
cc(keep-7, and-11)
conj(keep-7, shepherds-12)
det(strength-15, that-13)
amod(strength-15, economic-14)
dobj(shepherds-12, strength-15)
mark(provide-20, so-16)
mark(provide-20, that-17)
nsubj(provide-20, we-18)
aux(provide-20, can-19)
advcl(shepherds-12, provide-20)
det(role-23, that-21)
nn(role-23, leadership-22)
dobj(provide-20, role-23)
punct(means-2, .-24)

root(ROOT-0, Let-1)
nsubj(comment-3, me-2)
ccomp(Let-1, comment-3)
prep(comment-3, on-4)
pobj(on-4, that-5)
punct(Let-1, .-6)

nsubj(sure-5, I-1)
cop(sure-5, 'm-2)
neg(sure-5, not-3)
advmod(sure-5, so-4)
root(ROOT-0, sure-5)
det(role-7, the-6)
nsubj(is-12, role-7)
prep(role-7, of-8)
det(States-11, the-9)
nn(States-11, United-10)
pobj(of-8, States-11)
ccomp(sure-5, is-12)
aux(go-14, to-13)
xcomp(is-12, go-14)
prep(go-14, around-15)
det(world-17, the-16)
pobj(around-15, world-17)
cc(go-14, and-18)
conj(go-14, say-19)
nsubj(way-23, this-20)
cop(way-23, is-21)
det(way-23, the-22)
ccomp(say-19, way-23)
nsubjpass(got-26, it-24)
auxpass(got-26, 's-25)
rcmod(way-23, got-26)
aux(be-28, to-27)
xcomp(got-26, be-28)
punct(sure-5, .-29)

nsubj(help-3, We-1)
aux(help-3, can-2)
root(ROOT-0, help-3)
punct(help-3, .-4)

cc(difference-7, And-1)
advmod(difference-7, maybe-2)
nsubj(difference-7, it-3)
cop(difference-7, 's-4)
advmod(difference-7, just-5)
poss(difference-7, our-6)
root(ROOT-0, difference-7)
prep(difference-7, in-8)
pobj(in-8, government-9)
punct(government-9, ,-10)
det(way-12, the-11)
appos(government-9, way-12)
nsubj(view-14, we-13)
rcmod(way-12, view-14)
dobj(view-14, government-15)
punct(difference-7, .-16)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(empower-4, to-3)
xcomp(want-2, empower-4)
det(people-6, the-5)
dobj(empower-4, people-6)
punct(want-2, .-7)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(help-4, to-3)
xcomp(want-2, help-4)
dobj(help-4, people-5)
dep(help-4, help-6)
dobj(help-6, themselves-7)
punct(help-4, ,-8)
neg(have-10, not-9)
dep(help-4, have-10)
nsubj(tell-12, government-11)
ccomp(have-10, tell-12)
dobj(tell-12, people-13)
nsubj(do-16, what-14)
aux(do-16, to-15)
ccomp(tell-12, do-16)
punct(want-2, .-17)

nsubj(think-5, I-1)
advmod(think-5, just-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(role-9, it-6)
cop(role-9, 's-7)
det(role-9, the-8)
ccomp(think-5, role-9)
prep(role-9, of-10)
det(States-13, the-11)
nn(States-13, United-12)
pobj(of-10, States-13)
aux(walk-15, to-14)
vmod(role-9, walk-15)
prep(walk-15, into-16)
det(country-18, a-17)
pobj(into-16, country-18)
cc(walk-15, and-19)
conj(walk-15, say-20)
punct(say-20, ,-21)
nsubj(do-23, we-22)
dep(say-20, do-23)
iobj(do-23, it-24)
det(way-26, this-25)
dobj(do-23, way-26)
punct(do-23, ,-27)
advmod(should-29, so-28)
dep(do-23, should-29)
nsubj(should-29, you-30)
punct(think-5, .-31)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(help-5, we-3)
aux(help-5, can-4)
ccomp(think-2, help-5)
punct(think-2, .-6)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(got-5, we-3)
aux(got-5, 've-4)
ccomp(know-2, got-5)
aux(encourage-7, to-6)
xcomp(got-5, encourage-7)
dobj(encourage-7, democracy-8)
prep(encourage-7, in-9)
det(marketplaces-11, the-10)
pobj(in-9, marketplaces-11)
punct(know-2, .-12)

cc(take-2, But-1)
root(ROOT-0, take-2)
dobj(take-2, Russia-3)
punct(take-2, ,-4)
prep(take-2, for-5)
pobj(for-5, example-6)
punct(take-2, .-7)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
prep(went-2, into-3)
pobj(into-3, Russia-4)
punct(went-2, ,-5)
nsubj(said-7, we-6)
ccomp(went-2, said-7)
advmod(is-9, here-8)
dep(said-7, is-9)
det(money-12, some-10)
nn(money-12, IMF-11)
nsubj(is-9, money-12)
punct(went-2, ,-13)
cc(went-2, and-14)
nsubj(ended-16, it-15)
conj(went-2, ended-16)
prt(ended-16, up-17)
prep(ended-16, in-18)
nn(Chemomyrdin-20, Viktor-19)
poss(pocket-22, Chemomyrdin-20)
possessive(Chemomyrdin-20, 's-21)
pobj(in-18, pocket-22)
punct(ended-16, ,-23)
cc(others-25, and-24)
dep(ended-16, others-25)
punct(went-2, ,-26)
cc(went-2, and-27)
advmod(played-30, yet-28)
nsubj(played-30, we-29)
conj(went-2, played-30)
mark(was-33, like-31)
expl(was-33, there-32)
advcl(played-30, was-33)
nsubj(was-33, reform-34)
punct(went-2, .-35)

det(people-3, The-1)
amod(people-3, only-2)
nsubj(Russia-11, people-3)
nsubj(going-6, that-4)
aux(going-6, are-5)
rcmod(people-3, going-6)
aux(reform-8, to-7)
xcomp(going-6, reform-8)
dobj(reform-8, Russia-9)
cop(Russia-11, are-10)
root(ROOT-0, Russia-11)
punct(Russia-11, .-12)

nsubj(going-3, They-1)
aux(going-3, 're-2)
root(ROOT-0, going-3)
aux(have-5, to-4)
xcomp(going-3, have-5)
aux(make-7, to-6)
xcomp(have-5, make-7)
det(decision-9, the-8)
dobj(make-7, decision-9)
npadvmod(make-7, themselves-10)
punct(going-3, .-11)

nn(Putin-2, Mr.-1)
nsubj(going-4, Putin-2)
aux(going-4, is-3)
root(ROOT-0, going-4)
aux(have-6, to-5)
xcomp(going-4, have-6)
aux(make-8, to-7)
xcomp(have-6, make-8)
det(decision-10, the-9)
dobj(make-8, decision-10)
prep(decision-10, as-11)
pcomp(as-11, to-12)
mark(wants-17, whether-13)
cc(wants-17, or-14)
conj(wants-17, not-15)
nsubj(wants-17, he-16)
pcomp(to-12, wants-17)
aux(adhere-19, to-18)
xcomp(wants-17, adhere-19)
prep(adhere-19, to-20)
pobj(to-20, rule-21)
prep(rule-21, of-22)
pobj(of-22, law-23)
cc(rule-21, and-24)
amod(practices-27, normal-25)
amod(practices-27, accounting-26)
conj(rule-21, practices-27)
mark('s-40, so-28)
mark('s-40, that-29)
mark(invest-36, if-30)
nsubj(invest-36, countries-31)
cc(countries-31, and-32)
conj(countries-31, $$-33)
cc(countries-31, or-34)
conj(countries-31, entities-35)
advcl('s-40, invest-36)
dobj(invest-36, capital-37)
punct('s-40, ,-38)
expl('s-40, there-39)
advcl(make-8, 's-40)
det(rate-43, a-41)
amod(rate-43, reasonable-42)
nsubj('s-40, rate-43)
prep(rate-43, of-44)
pobj(of-44, return-45)
punct(rate-43, ,-46)
det(way-48, a-47)
appos(rate-43, way-48)
aux(get-50, to-49)
vmod(way-48, get-50)
det(money-52, the-51)
dep(get-50, money-52)
dep(money-52, out-53)
pcomp(out-53, of-54)
det(economy-56, the-55)
pobj(of-54, economy-56)
punct(going-4, .-57)

cc(has-3, But-1)
nsubj(has-3, Russia-2)
root(ROOT-0, has-3)
aux(make-5, to-4)
xcomp(has-3, make-5)
det(decision-7, the-6)
dobj(make-5, decision-7)
punct(has-3, .-8)

nsubj(work-3, We-1)
aux(work-3, can-2)
root(ROOT-0, work-3)
prep(work-3, with-4)
pobj(with-4, them-5)
prep(work-3, on-6)
nn(matters-8, security-7)
pobj(on-6, matters-8)
punct(work-3, ,-9)
prep(work-3, for-10)
pobj(for-10, example-11)
punct(work-3, ,-12)
cc(work-3, but-13)
nsubj(call-17, it-14)
cop(call-17, 's-15)
poss(call-17, their-16)
conj(work-3, call-17)
aux(make-19, to-18)
vmod(call-17, make-19)
punct(work-3, .-20)

cc(sure-6, So-1)
nsubj(sure-6, I-2)
cop(sure-6, 'm-3)
neg(sure-6, not-4)
advmod(sure-6, exactly-5)
root(ROOT-0, sure-6)
advmod(coming-12, where-7)
det(president-10, the-8)
nn(president-10, vice-9)
nsubj(coming-12, president-10)
aux(coming-12, is-11)
ccomp(sure-6, coming-12)
prep(coming-12, from-13)
punct(sure-6, ,-14)
cc(sure-6, but-15)
nsubj(think-17, I-16)
conj(sure-6, think-17)
num(way-19, one-18)
nsubj(is-31, way-19)
mark(end-23, for-20)
nsubj(end-23, us-21)
aux(end-23, to-22)
rcmod(way-19, end-23)
prt(end-23, up-24)
auxpass(viewed-26, being-25)
xcomp(end-23, viewed-26)
prep(viewed-26, as-27)
det(American-30, the-28)
advmod(American-30, ugly-29)
pobj(as-27, American-30)
ccomp(think-17, is-31)
mark(go-35, for-32)
nsubj(go-35, us-33)
aux(go-35, to-34)
advcl(is-31, go-35)
prep(go-35, around-36)
det(world-38, the-37)
pobj(around-36, world-38)
xcomp(go-35, saying-39)
punct(saying-39, ,-40)
nsubj(do-42, we-41)
dep(saying-39, do-42)
dobj(do-42, it-43)
det(way-45, this-44)
npadvmod(do-42, way-45)
punct(do-42, ,-46)
advmod(should-48, so-47)
dep(do-42, should-48)
nsubj(should-48, you-49)
punct(sure-6, .-50)

discourse(trust-4, Now-1)
punct(trust-4, ,-2)
nsubj(trust-4, we-3)
root(ROOT-0, trust-4)
dobj(trust-4, freedom-5)
punct(trust-4, .-6)

nsubj(know-2, We-1)
root(ROOT-0, know-2)
nsubj(force-11, freedom-3)
cop(force-11, is-4)
det(force-11, a-5)
amod(force-11, powerful-6)
punct(force-11, ,-7)
amod(force-11, powerful-8)
punct(force-11, ,-9)
amod(force-11, powerful-10)
ccomp(know-2, force-11)
punct(force-11, ,-12)
advmod(bigger-14, much-13)
amod(force-11, bigger-14)
prep(bigger-14, than-15)
det(States-18, the-16)
nn(States-18, United-17)
pobj(than-15, States-18)
prep(States-18, of-19)
pobj(of-19, America-20)
punct(force-11, ,-21)
mark(saw-24, as-22)
nsubj(saw-24, we-23)
advcl(force-11, saw-24)
advmod(saw-24, recently-25)
prep(saw-24, in-26)
det(Balkans-28, the-27)
pobj(in-26, Balkans-28)
punct(know-2, .-29)

cc(misunderstand-4, But-1)
advmod(misunderstand-4, maybe-2)
nsubj(misunderstand-4, I-3)
root(ROOT-0, misunderstand-4)
advmod(coming-8, where-5)
nsubj(coming-8, you-6)
aux(coming-8, 're-7)
advcl(misunderstand-4, coming-8)
prep(coming-8, from-9)
punct(misunderstand-4, ,-10)
nn(President-13, Mr.-11)
nn(President-13, Vice-12)
dep(misunderstand-4, President-13)
punct(misunderstand-4, ,-14)
cc(misunderstand-4, but-15)
nsubj(think-17, I-16)
conj(misunderstand-4, think-17)
det(States-20, the-18)
nn(States-20, United-19)
nsubj(humble-23, States-20)
aux(humble-23, must-21)
cop(humble-23, be-22)
ccomp(think-17, humble-23)
cc(humble-23, and-24)
aux(proud-27, must-25)
cop(proud-27, be-26)
conj(humble-23, proud-27)
cc(proud-27, and-28)
conj(proud-27, confident-29)
prep(proud-27, of-30)
poss(values-32, our-31)
pobj(of-30, values-32)
punct(proud-27, ,-33)
cc(proud-27, but-34)
conj(proud-27, humble-35)
prep(humble-35, in-36)
advmod(treat-39, how-37)
nsubj(treat-39, we-38)
pcomp(in-36, treat-39)
dobj(treat-39, nations-40)
nsubj(figuring-43, that-41)
aux(figuring-43, are-42)
rcmod(nations-40, figuring-43)
prt(figuring-43, out-44)
advmod(chart-47, how-45)
aux(chart-47, to-46)
ccomp(figuring-43, chart-47)
poss(course-50, their-48)
amod(course-50, own-49)
dobj(chart-47, course-50)
punct(misunderstand-4, .-51)

root(ROOT-0, Let-1)
nsubj(move-3, s-2)
ccomp(Let-1, move-3)
prt(move-3, on-4)
punct(Let-1, .-5)

discourse(let-3, No-1)
punct(let-3, ,-2)
root(ROOT-0, let-3)
nsubj(move-5, 's-4)
ccomp(let-3, move-5)
prt(move-5, on-6)
punct(let-3, .-7)

dep(be-2, Far-1)
root(ROOT-0, be-2)
nsubj(be-2, it-3)
prep(be-2, from-4)
pobj(from-4, me-5)
aux(suggest-7, to-6)
dep(be-2, suggest-7)
advmod(suggest-7, otherwise-8)
punct(be-2, .-9)

advmod(couple-4, First-1)
punct(couple-4, ,-2)
det(couple-4, a-3)
root(ROOT-0, couple-4)
prep(couple-4, of-5)
pobj(of-5, follow-ups-6)
prep(follow-ups-6, from-7)
det(vice-9, the-8)
pobj(from-7, vice-9)
amod(debate-11, presidential-10)
dep(vice-9, debate-11)
amod(week-13, last-12)
dep(vice-9, week-13)
punct(couple-4, .-14)

nn(President-2, Vice-1)
nn(Gore-3, President-2)
nsubj(support-7, Gore-3)
punct(support-7, ,-4)
aux(support-7, would-5)
nsubj(support-7, you-6)
root(ROOT-0, support-7)
cc(support-7, or-8)
conj(support-7, sign-9)
punct(support-7, ,-10)
prep(support-7, as-11)
pobj(as-11, president-12)
punct(support-7, ,-13)
det(law-16, a-14)
amod(law-16, federal-15)
dobj(support-7, law-16)
vmod(law-16, banning-17)
amod(profiling-19, racial-18)
dobj(banning-17, profiling-19)
prep(profiling-19, by-20)
pobj(by-20, police-21)
cc(police-21, and-22)
amod(authorities-24, other-23)
conj(police-21, authorities-24)
prep(banning-17, at-25)
det(levels-27, all-26)
pobj(at-25, levels-27)
prep(levels-27, of-28)
pobj(of-28, government-29)
punct(support-7, ?-30)

discourse(would-4, Yes-1)
punct(would-4, ,-2)
nsubj(would-4, I-3)
root(ROOT-0, would-4)
punct(would-4, .-5)

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(is-9, thing-3)
det(order-6, an-4)
nn(order-6, executive-5)
nsubj(accomplish-8, order-6)
aux(accomplish-8, can-7)
rcmod(thing-3, accomplish-8)
root(ROOT-0, is-9)
aux(ban-11, to-10)
xcomp(is-9, ban-11)
dobj(ban-11, it-12)
prep(ban-11, in-13)
amod(agencies-17, federal-14)
nn(enforcement-16, law-15)
nn(agencies-17, enforcement-16)
pobj(in-13, agencies-17)
punct(is-9, ,-18)
cc(is-9, but-19)
nsubj(support-23, I-20)
aux(support-23, would-21)
advmod(support-23, also-22)
conj(is-9, support-23)
det(law-25, a-24)
dobj(support-23, law-25)
prep(support-23, in-26)
det(Congress-28, the-27)
pobj(in-26, Congress-28)
nsubj(have-31, that-29)
aux(have-31, would-30)
dep(support-23, have-31)
det(effect-33, the-32)
dobj(have-31, effect-33)
prep(effect-33, of-34)
pcomp(of-34, doing-35)
det(thing-38, the-36)
amod(thing-38, same-37)
dobj(doing-35, thing-38)
punct(is-9, .-39)

dep(think-6, I-1)
advmod(I-1, just-2)
punct(think-6, --3)
punct(think-6, --4)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
mark(problem-13, that-7)
amod(profiling-9, racial-8)
nsubj(problem-13, profiling-9)
cop(problem-13, is-10)
det(problem-13, a-11)
amod(problem-13, serious-12)
ccomp(think-6, problem-13)
punct(think-6, .-14)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(came-7, when-3)
det(stories-5, the-4)
nsubj(came-7, stories-5)
advmod(came-7, first-6)
advcl(remember-2, came-7)
prt(came-7, out-8)
prep(came-7, about-9)
det(stops-11, the-10)
pobj(about-9, stops-11)
prep(stops-11, in-12)
nn(Jersey-14, New-13)
pobj(in-12, Jersey-14)
prep(stops-11, by-15)
det(patrol-18, the-16)
nn(patrol-18, highway-17)
pobj(by-15, patrol-18)
rcmod(patrol-18, there-19)
punct(remember-2, .-20)

cc(know-3, And-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubjpass(going-7, it-4)
auxpass(going-7, 's-5)
aux(going-7, been-6)
ccomp(know-3, going-7)
prt(going-7, on-8)
det(time-11, a-9)
amod(time-11, long-10)
tmod(going-7, time-11)
punct(know-3, .-12)

prep(label-9, In-1)
det(ways-3, some-2)
pobj(In-1, ways-3)
nsubj(label-9, this-4)
cop(label-9, is-5)
advmod(label-9, just-6)
det(label-9, a-7)
amod(label-9, new-8)
root(ROOT-0, label-9)
prep(label-9, for-10)
pobj(for-10, something-11)
nsubj(going-15, that-12)
aux(going-15, has-13)
aux(going-15, been-14)
rcmod(something-11, going-15)
prt(going-15, on-16)
prep(going-15, for-17)
pobj(for-17, years-18)
punct(label-9, .-19)

cc(have-3, But-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
aux(confess-5, to-4)
xcomp(have-3, confess-5)
mark(time-11, that-6)
nsubj(time-11, it-7)
cop(time-11, was-8)
det(time-11, the-9)
amod(time-11, first-10)
ccomp(confess-5, time-11)
dobj(focused-15, that-12)
nsubj(focused-15, I-13)
advmod(focused-15, really-14)
rcmod(time-11, focused-15)
prep(focused-15, on-16)
pobj(on-16, it-17)
prep(focused-15, in-18)
det(way-21, a-19)
amod(way-21, new-20)
pobj(in-18, way-21)
punct(have-3, .-22)

cc(surprised-4, And-1)
nsubj(surprised-4, I-2)
cop(surprised-4, was-3)
root(ROOT-0, surprised-4)
prep(surprised-4, at-5)
det(extent-7, the-6)
pobj(at-5, extent-7)
prep(extent-7, of-8)
pobj(of-8, it-9)
punct(surprised-4, .-10)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(got-7, we-4)
aux(got-7, 've-5)
advmod(got-7, now-6)
ccomp(think-3, got-7)
advmod(many-9, so-8)
amod(examples-10, many-9)
dobj(got-7, examples-10)
prep(got-7, around-11)
det(country-13, the-12)
pobj(around-11, country-13)
mark(have-17, that-14)
nsubj(have-17, we-15)
advmod(have-17, really-16)
ccomp(got-7, have-17)
aux(find-19, to-18)
xcomp(have-17, find-19)
dobj(find-19, ways-20)
aux(end-22, to-21)
vmod(ways-20, end-22)
dobj(end-22, this-23)
punct(think-3, .-24)

root(ROOT-0, Imagine-1)
dep(it-3, what-2)
dep(Imagine-1, it-3)
punct(Imagine-1, --4)
punct(Imagine-1, --5)
pobj(like-9, what-6)
nsubj(is-8, it-7)
ccomp(Imagine-1, is-8)
prep(is-8, like-9)
mark(singled-14, for-10)
