amod(Behavior-2, Paradoxical-1)
dobj(Babbling-4, Freedom-5)

root(ROOT-0, 2008-11-09T22:03:00Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45763-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45758-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45935-3)

nsubj(staring-3, He-1)
aux(staring-3, was-2)
root(ROOT-0, staring-3)
prep(staring-3, at-4)
pobj(at-4, me-5)
advmod(intently-7, so-6)
advmod(staring-3, intently-7)
punct(staring-3, ,-8)
nsubj(smiled-10, I-9)
parataxis(staring-3, smiled-10)
advmod(smiled-10, again-11)
advmod(smiled-10, nervously-12)
punct(staring-3, .-13)

cc(supposed-5, And-1)
nsubjpass(supposed-5, I-2)
auxpass(supposed-5, 'm-3)
neg(supposed-5, not-4)
root(ROOT-0, supposed-5)
aux(one-10, to-6)
cop(one-10, be-7)
det(one-10, the-8)
amod(one-10, nervous-9)
xcomp(supposed-5, one-10)
punct(supposed-5, .-11)

nsubj(started-2, I-1)
root(ROOT-0, started-2)
xcomp(started-2, babbling-3)
prep(babbling-3, about-4)
det(school-6, the-5)
pobj(about-4, school-6)
cc(school-6, and-7)
conj(school-6, blahblahblah-8)
cc(started-2, but-9)
nsubj(continued-11, he-10)
conj(started-2, continued-11)
aux(stare-13, to-12)
xcomp(continued-11, stare-13)
prep(stare-13, with-14)
det(glimmer-18, the-15)
amod(glimmer-18, cute-16)
amod(glimmer-18, little-17)
pcomp(with-14, glimmer-18)
dep(glimmer-18, in-19)
poss(eyes-21, his-20)
pobj(in-19, eyes-21)
punct(started-2, .-22)

advmod(sweet-2, How-1)
root(ROOT-0, sweet-2)
punct(sweet-2, !-3)

nsubj(obvious-5, It-1)
cop(obvious-5, 's-2)
det(bit-4, a-3)
dep(obvious-5, bit-4)
root(ROOT-0, obvious-5)
mark(likes-8, that-6)
nsubj(likes-8, he-7)
ccomp(obvious-5, likes-8)
dobj(likes-8, me-9)
advmod(obvious-5, now-10)
cc(obvious-5, but-11)
nsubj(okay-14, that-12)
cop(okay-14, 's-13)
conj(obvious-5, okay-14)
punct(obvious-5, .-15)

nsubj(okay-6, It-1)
aux(okay-6, 'll-2)
advmod(okay-6, only-3)
neg(okay-6, not-4)
cop(okay-6, be-5)
root(ROOT-0, okay-6)
advmod(comes-9, when-7)
nsubj(comes-9, Emmett-8)
advcl(okay-6, comes-9)
advmod(into-11, back-10)
prep(comes-9, into-11)
det(picture-13, the-12)
pobj(into-11, picture-13)
punct(okay-6, .-14)

nsubj(pushed-2, I-1)
root(ROOT-0, pushed-2)
det(thoughts-4, the-3)
dobj(pushed-2, thoughts-4)
prep(thoughts-4, of-5)
poss(player-8, my-6)
nn(player-8, football-7)
pobj(of-5, player-8)
advmod(pushed-2, away-9)
cc(pushed-2, and-10)
conj(pushed-2, focused-11)
prep(focused-11, on-12)
det(words-14, the-13)
pobj(on-12, words-14)
vmod(words-14, coming-15)
prep(coming-15, out-16)
pcomp(out-16, of-17)
poss(mouth-19, my-18)
pobj(of-17, mouth-19)
punct(pushed-2, .-20)

advmod(bad-2, Too-1)
root(ROOT-0, bad-2)
punct(bad-2, ,-3)
nsubj(reached-5, we-4)
dep(bad-2, reached-5)
det(classroom-8, the-6)
nn(classroom-8, Algebra-7)
dobj(reached-5, classroom-8)
advmod(reached-5, quickly-9)
punct(bad-2, .-10)

nsubj(opened-2, He-1)
root(ROOT-0, opened-2)
det(door-4, the-3)
dobj(opened-2, door-4)
prep(opened-2, for-5)
pobj(for-5, me-6)
cc(opened-2, and-7)
nsubj(strolled-9, I-8)
conj(opened-2, strolled-9)
prep(strolled-9, up-10)
pcomp(up-10, to-11)
det(teacher-13, the-12)
pobj(to-11, teacher-13)
punct(opened-2, .-14)

dep(Anna-4, "-1)
discourse(Anna-4, Ah-2)
punct(Anna-4, ,-3)
root(ROOT-0, Anna-4)
punct(Anna-4, .-5)

root(ROOT-0, Hello-1)
punct(Hello-1, .-2)

det(pleasure-3, What-1)
det(pleasure-3, a-2)
advcl(said-9, pleasure-3)
punct(said-9, .-4)
dep(said-9, "-5)
punct(said-9, ?-6)
det(Cood-8, The-7)
nsubj(said-9, Cood-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
pobj(to-10, me-11)
prep(said-9, with-12)
det(smile-15, a-13)
amod(smile-15, fake-14)
pobj(with-12, smile-15)
punct(said-9, .-16)

nsubj(motioned-2, I-1)
root(ROOT-0, motioned-2)
prep(motioned-2, to-3)
pobj(to-3, Cameron-4)
cc(motioned-2, and-5)
conj(motioned-2, said-6)
punct(said-6, ,-7)
dep(said-6, "-8)
nsubj(got-11, You-9)
aux(got-11, 've-10)
ccomp(said-6, got-11)
det(student-14, a-12)
amod(student-14, new-13)
dobj(got-11, student-14)
punct(motioned-2, .-15)

discourse(get-10, Now-1)
mark(excuse-5, if-2)
nsubj(excuse-5, you-3)
aux(excuse-5, 'll-4)
advcl(get-10, excuse-5)
dobj(excuse-5, me-6)
punct(get-10, ,-7)
nsubj(get-10, I-8)
aux(get-10, must-9)
ccomp(told-17, get-10)
prep(get-10, to-11)
pobj(to-11, class-12)
punct(told-17, .-13)
dep(told-17, "-14)
punct(told-17, ?-15)
nsubj(told-17, I-16)
root(ROOT-0, told-17)
dobj(told-17, her-18)
prep(told-17, in-19)
poss(voice-22, my-20)
amod(voice-22, sweetest-21)
pobj(in-19, voice-22)
cc(told-17, and-23)
poss(smile-25, her-24)
nsubj(got-26, smile-25)
conj(told-17, got-26)
acomp(got-26, wider-27)
dep(got-26, "-28)
dep(got-26, "-29)
mark(talking-33, like-30)
nsubj(talking-33, she-31)
aux(talking-33, was-32)
advcl(got-26, talking-33)
prep(talking-33, to-34)
det(angel-37, a-35)
amod(angel-37, fucking-36)
pobj(to-34, angel-37)
cc(angel-37, or-38)
conj(angel-37, something-39)
punct(told-17, .-40)

root(ROOT-0, Whatever-1)
punct(Whatever-1, .-2)

nsubj(winked-2, I-1)
root(ROOT-0, winked-2)
prep(winked-2, at-3)
pobj(at-3, Cameron-4)
mark(heading-6, before-5)
advcl(winked-2, heading-6)
prep(heading-6, to-7)
poss(class-10, my-8)
nn(class-10, Geometry-9)
pobj(to-7, class-10)
punct(heading-6, ,-11)
det(level-13, a-12)
dep(up-14, level-13)
prt(heading-6, up-14)
punct(winked-2, .-15)

discourse(tell-6, Naw-1)
punct(tell-6, ,-2)
nsubj(tell-6, I-3)
aux(tell-6, should-4)
neg(tell-6, n't-5)
root(ROOT-0, tell-6)
dobj(tell-6, him-7)
punct(tell-6, .-8)

nsubj(feel-3, He-1)
aux(feel-3, might-2)
root(ROOT-0, feel-3)
acomp(feel-3, stupid-4)
punct(feel-3, .-5)

root(ROOT-0, Stupid-1)
cc(Stupid-1, and-2)
conj(Stupid-1, cute-3)
advmod(cute-3, though-4)
punct(Stupid-1, .-5)

root(ROOT-0, Something-1)
nsubj(wish-3, I-2)
rcmod(Something-1, wish-3)
nsubj(Tell-6, I-4)
aux(Tell-6, could-5)
ccomp(wish-3, Tell-6)
det(Someone-9, a-7)
amod(Someone-9, Certain-8)
dobj(Tell-6, Someone-9)

root(ROOT-0, penguincaptain18-1)

root(ROOT-0, 2008-11-09T22:07:45Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45764-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

advmod(course-2, Of-1)
advmod(want-4, course-2)
nsubj(want-4, I-3)
root(ROOT-0, want-4)
aux(make-6, to-5)
xcomp(want-4, make-6)
prt(make-6, out-7)
prep(make-6, with-8)
pobj(with-8, you-9)
punct(want-4, .-10)

advmod(bother-5, Why-1)
aux(bother-5, do-2)
nsubj(bother-5, you-3)
advmod(bother-5, even-4)
root(ROOT-0, bother-5)
xcomp(bother-5, asking-6)
punct(bother-5, ?-7)

advmod(course-2, Of-1)
advmod(is-8, course-2)
nsubj(is-8, all-3)
nsubj(want-5, I-4)
rcmod(all-3, want-5)
aux(do-7, to-6)
xcomp(want-5, do-7)
root(ROOT-0, is-8)
ccomp(is-8, feel-9)
poss(arms-11, your-10)
nsubj(wrapped-12, arms-11)
dep(feel-9, wrapped-12)
prep(wrapped-12, around-13)
pobj(around-13, me-14)
punct(is-8, .-15)

cc(happen-6, But-1)
nsubj(happen-6, it-2)
advmod(happen-6, just-3)
aux(happen-6, ca-4)
neg(happen-6, n't-5)
root(ROOT-0, happen-6)
tmod(happen-6, today-7)
punct(happen-6, .-8)

advmod(today-2, Not-1)
root(ROOT-0, today-2)
punct(not-5, ,-3)
advmod(not-5, maybe-4)
advmod(today-2, not-5)
tmod(today-2, tomorrow-6)
punct(ever-10, ,-7)
advmod(ever-10, maybe-8)
dep(ever-10, not-9)
dep(today-2, ever-10)
punct(today-2, .-11)

dep(ask-3, Why-1)
nsubj(ask-3, you-2)
root(ROOT-0, ask-3)
punct(ask-3, ?-4)

advmod(value-4, Maybe-1)
mark(value-4, because-2)
nsubj(value-4, I-3)
root(ROOT-0, value-4)
poss(life-6, your-5)
dobj(value-4, life-6)
punct(value-4, .-7)

root(ROOT-0, Maybe-1)
mark(want-6, because-2)
nsubj(want-6, I-3)
aux(want-6, do-4)
neg(want-6, n't-5)
dep(Maybe-1, want-6)
aux(reason-10, to-7)
cop(reason-10, be-8)
det(reason-10, the-9)
xcomp(want-6, reason-10)
advmod(has-14, why-11)
poss(father-13, my-12)
nsubj(has-14, father-13)
rcmod(reason-10, has-14)
aux(tear-16, to-15)
xcomp(has-14, tear-16)
dobj(tear-16, you-17)
prep(tear-16, to-18)
pobj(to-18, shreds-19)
punct(Maybe-1, .-20)

nsubj(it-4, That-1)
aux(it-4, could-2)
cop(it-4, be-3)
root(ROOT-0, it-4)
punct(it-4, .-5)

det(question-3, The-1)
amod(question-3, bigger-2)
nsubj(is-4, question-3)
root(ROOT-0, is-4)
advmod(keep-8, why-5)
aux(keep-8, do-6)
nsubj(keep-8, you-7)
ccomp(is-4, keep-8)
xcomp(keep-8, asking-9)
ccomp(asking-9, why-10)
punct(is-4, ?-11)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
det(answer-4, the-3)
dobj(know-2, answer-4)
punct(know-2, .-5)

nsubj(change-4, It-1)
aux(change-4, does-2)
neg(change-4, n't-3)
root(ROOT-0, change-4)
punct(change-4, .-5)

discourse(RSQUOm-3, No-1)
nsubj(RSQUOm-3, I-2)
root(ROOT-0, RSQUOm-3)
neg(RSQUOm-3, not-4)
dep(RSQUOm-3, going-5)
prep(going-5, with-6)
poss(plan-9, your-7)
amod(plan-9, crazy-8)
pobj(with-6, plan-9)
punct(RSQUOm-3, .-10)

nsubj(crazy-3, It-1)
cop(crazy-3, s-2)
root(ROOT-0, crazy-3)
cc(crazy-3, and-4)
conj(crazy-3, going-5)
aux(get-7, to-6)
xcomp(going-5, get-7)
nsubj(killed-10, us-8)
advmod(killed-10, both-9)
dep(get-7, killed-10)
punct(crazy-3, .-11)

cc(fall-6, Plus-1)
advmod(monkey-4, only-2)
det(monkey-4, a-3)
nsubj(fall-6, monkey-4)
aux(fall-6, would-5)
root(ROOT-0, fall-6)
prep(fall-6, for-7)
dep(for-7, "-8)
nn(Obama-12, President-9)
punct(President-9, --10)
amod(President-9, elect-11)
nsubj(ordered-14, Obama-12)
aux(ordered-14, has-13)
dep(for-7, ordered-14)
dobj(ordered-14, me-15)
aux(stay-17, to-16)
xcomp(ordered-14, stay-17)
dobj(stay-17, home-18)
tmod(stay-17, today-19)
advmod(RSQUOre-22, so-20)
nsubj(RSQUOre-22, you-21)
parataxis(ordered-14, RSQUOre-22)
advmod(RSQUOre-22, just-23)
dep(RSQUOre-22, going-24)
aux(have-26, to-25)
xcomp(going-24, have-26)
aux(leave-28, to-27)
xcomp(have-26, leave-28)
iobj(leave-28, me-29)
dobj(leave-28, home-30)
dep(leave-28, alone-31)
punct(fall-6, .-32)

discourse(RSQUOm-3, No-1)
nsubj(RSQUOm-3, I-2)
root(ROOT-0, RSQUOm-3)
neg(RSQUOm-3, not-4)
dep(RSQUOm-3, sneaking-5)
det(guy-7, a-6)
dobj(sneaking-5, guy-7)
prt(sneaking-5, over-8)
punct(RSQUOm-3, .-9)

nsubj(RSQUOs-2, That-1)
root(ROOT-0, RSQUOs-2)
acomp(RSQUOs-2, crazy-3)
punct(RSQUOs-2, .-4)

dep(think-5, "-1)
nsubj(think-5, You-2)
aux(think-5, must-3)
advmod(think-5, really-4)
root(ROOT-0, think-5)
poss(parents-7, my-6)
nsubj(stupid-9, parents-7)
cop(stupid-9, are-8)
ccomp(think-5, stupid-9)
punct(think-5, .-10)

dep(crazy-3, Stupid-1)
punct(crazy-3, ,-2)
root(ROOT-0, crazy-3)
punct(crazy-3, ,-4)
cc(crazy-3, or-5)
advmod(crazy-3, maybe-6)
conj(crazy-3, both-7)
punct(crazy-3, .-8)

discourse(make-4, Please-1)
aux(make-4, do-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
nsubj(harder-6, this-5)
xcomp(make-4, harder-6)
prep(harder-6, than-7)
dobj(is-10, what-8)
nsubj(is-10, it-9)
pcomp(than-7, is-10)
punct(make-4, .-11)

discourse(make-4, Please-1)
aux(make-4, do-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
nsubj(feel-6, me-5)
ccomp(make-4, feel-6)
advmod(guiltier-8, any-7)
acomp(feel-6, guiltier-8)
prep(guiltier-8, about-9)
neg(able-12, not-10)
cop(able-12, being-11)
pcomp(about-9, able-12)
aux(be-14, to-13)
xcomp(able-12, be-14)
prep(be-14, with-15)
pobj(with-15, you-16)
punct(make-4, .-17)

nsubj(fair-4, It-1)
cop(fair-4, s-2)
neg(fair-4, not-3)
root(ROOT-0, fair-4)
punct(fair-4, .-5)

advmod(one-6, Especially-1)
mark(one-6, since-2)
nsubj(one-6, you-3)
cop(one-6, r-4)
det(one-6, the-5)
root(ROOT-0, one-6)
nsubj(have-10, who-7)
aux(have-10, does-8)
neg(have-10, n't-9)
rcmod(one-6, have-10)
dobj(have-10, time-11)
aux(make-13, to-12)
vmod(time-11, make-13)
nsubj(official-15, it-14)
xcomp(make-13, official-15)
punct(one-6, .-16)

root(ROOT-0, Eros-1)
cc(Eros-1, and-2)
conj(Eros-1, Psyche-3)
punct(Eros-1, --4)
det(End-6, the-5)
dep(Eros-1, End-6)

root(ROOT-0, canadianwriter-1)

root(ROOT-0, 2008-11-09T22:08:04Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45765-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45762-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

prep(united-18, In-1)
pobj(In-1, one-2)
prep(one-2, of-3)
det(stories-6, the-4)
amod(stories-6, happiest-5)
pobj(of-3, stories-6)
prep(stories-6, in-7)
amod(Love-11, Greek-8)
nn(Love-11, mythology-9)
punct(Love-11, ,-10)
pobj(in-7, Love-11)
nsubjpass(united-18, Eros-12)
cc(Eros-12, and-13)
conj(Eros-12, Soul-14)
appos(Eros-12, Psyche-15)
auxpass(united-18, were-16)
advmod(united-18, finally-17)
root(ROOT-0, united-18)
punct(united-18, .-19)

det(story-2, The-1)
nsubjpass(said-8, story-2)
prep(story-2, of-3)
pobj(of-3, Eros-4)
cc(Eros-4, and-5)
conj(Eros-4, Psyche-6)
auxpass(said-8, is-7)
root(ROOT-0, said-8)
aux(tell-14, to-9)
cop(tell-14, be-10)
det(tell-14, the-11)
amod(tell-14, first-12)
nn(tell-14, fairy-13)
xcomp(said-8, tell-14)
advmod(written-16, ever-15)
vmod(tell-14, written-16)
punct(tell-14, ,-17)
cc(tell-14, and-18)
advmod(definetly-20, most-19)
advmod(sweetest-22, definetly-20)
det(sweetest-22, the-21)
conj(tell-14, sweetest-22)
punct(said-8, .-23)

nsubj(seperate-3, Nothing-1)
aux(seperate-3, can-2)
root(ROOT-0, seperate-3)
det(two-5, the-4)
dobj(seperate-3, two-5)
punct(seperate-3, ,-6)
neg(even-8, not-7)
cc(goddess-13, even-8)
det(goddess-13, the-9)
amod(goddess-13, tempermental-10)
punct(goddess-13, ,-11)
amod(goddess-13, envious-12)
dep(seperate-3, goddess-13)
prep(goddess-13, of-14)
pobj(of-14, Love-15)
punct(seperate-3, .-16)

nsubj(say-2, Some-1)
root(ROOT-0, say-2)
det(reason-4, the-3)
nsubj(was-11, reason-4)
nsubj(is-6, Eros-5)
rcmod(reason-4, is-6)
neg(is-6, not-7)
prep(is-6, in-8)
amod(myths-10, many-9)
pobj(in-8, myths-10)
ccomp(say-2, was-11)
mark(kept-14, because-12)
nsubj(kept-14, Psyche-13)
advcl(went-22, kept-14)
dobj(kept-14, him-15)
dep(kept-14, home-16)
predet(time-19, all-17)
det(time-19, the-18)
tmod(kept-14, time-19)
punct(went-22, ?-20)
nsubj(went-22, he-21)
ccomp(was-11, went-22)
prep(went-22, from-23)
cop(mischevious-25, being-24)
pcomp(from-23, mischevious-25)
cc(mischevious-25, and-26)
conj(mischevious-25, abusing-27)
prep(abusing-27, of-28)
poss(power-30, his-29)
pobj(of-28, power-30)
prep(from-23, to-31)
det(man-36, a-32)
advmod(loved-35, well-33)
punct(loved-35, --34)
amod(man-36, loved-35)
pobj(to-31, man-36)
dep(man-36, god-37)
punct(man-36, ?-38)
prep(man-36, with-39)
det(wife-41, a-40)
pobj(with-39, wife-41)
punct(say-2, .-42)

nsubj(say-2, Others-1)
root(ROOT-0, say-2)
nsubjpass(granted-6, Psyche-3)
neg(granted-6, never-4)
auxpass(granted-6, was-5)
ccomp(say-2, granted-6)
dobj(granted-6, immortality-7)
punct(granted-6, ,-8)
cc(granted-6, and-9)
conj(granted-6, died-10)
prep(died-10, in-11)
poss(arms-14, Eros-12)
possessive(Eros-12, RSQUOs-13)
pobj(in-11, arms-14)
punct(died-10, ,-15)
xcomp(died-10, causing-16)
iobj(causing-16, him-17)
amod(sadness-21, immense-18)
cc(immense-18, and-19)
conj(immense-18, lasting-20)
dobj(causing-16, sadness-21)
punct(say-2, ,-22)
cc(say-2, but-23)
det(kind-25, what-24)
dobj(is-29, kind-25)
prep(kind-25, of-26)
det(story-28, a-27)
pobj(of-26, story-28)
conj(say-2, is-29)
nsubj(is-29, that-30)
punct(say-2, ?-31)

root(ROOT-0, Eros-1)
cc(Eros-1, and-2)
conj(Eros-1, Psyche-3)
punct(Eros-1, --4)
det(End-6, the-5)
dep(Eros-1, End-6)

root(ROOT-0, canadianwriter-1)

root(ROOT-0, 2008-11-09T22:08:38Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45766-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45762-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

prep(united-18, In-1)
num(stories-6, one-2)
quantmod(one-2, of-3)
det(stories-6, the-4)
amod(stories-6, happiest-5)
pobj(In-1, stories-6)
prep(stories-6, in-7)
amod(mythology-9, Greek-8)
pobj(in-7, mythology-9)
punct(united-18, ,-10)
nsubjpass(united-18, Love-11)
dep(Love-11, Eros-12)
cc(Love-11, and-13)
conj(Love-11, Soul-14)
appos(Soul-14, Psyche-15)
auxpass(united-18, were-16)
advmod(united-18, finally-17)
root(ROOT-0, united-18)
punct(united-18, .-19)

det(story-2, The-1)
nsubjpass(said-8, story-2)
prep(story-2, of-3)
pobj(of-3, Eros-4)
cc(Eros-4, and-5)
conj(Eros-4, Psyche-6)
auxpass(said-8, is-7)
root(ROOT-0, said-8)
aux(tell-14, to-9)
cop(tell-14, be-10)
det(tell-14, the-11)
amod(tell-14, first-12)
nn(tell-14, fairy-13)
xcomp(said-8, tell-14)
advmod(written-16, ever-15)
vmod(tell-14, written-16)
punct(tell-14, ,-17)
cc(tell-14, and-18)
advmod(definetly-20, most-19)
advmod(sweetest-22, definetly-20)
det(sweetest-22, the-21)
conj(tell-14, sweetest-22)
punct(said-8, .-23)

nsubj(seperate-3, Nothing-1)
aux(seperate-3, can-2)
root(ROOT-0, seperate-3)
det(two-5, the-4)
dobj(seperate-3, two-5)
punct(seperate-3, ,-6)
neg(even-8, not-7)
cc(goddess-13, even-8)
det(goddess-13, the-9)
amod(goddess-13, tempermental-10)
punct(goddess-13, ,-11)
amod(goddess-13, envious-12)
dep(seperate-3, goddess-13)
prep(goddess-13, of-14)
pobj(of-14, Love-15)
punct(seperate-3, .-16)

nsubj(say-2, Some-1)
root(ROOT-0, say-2)
det(reason-4, the-3)
nsubj(was-11, reason-4)
nsubj(is-6, Eros-5)
rcmod(reason-4, is-6)
neg(is-6, not-7)
prep(is-6, in-8)
amod(myths-10, many-9)
pobj(in-8, myths-10)
ccomp(say-2, was-11)
mark(kept-14, because-12)
nsubj(kept-14, Psyche-13)
advcl(went-22, kept-14)
dobj(kept-14, him-15)
dep(kept-14, home-16)
predet(time-19, all-17)
det(time-19, the-18)
tmod(kept-14, time-19)
punct(went-22, ?-20)
nsubj(went-22, he-21)
ccomp(was-11, went-22)
prep(went-22, from-23)
cop(mischevious-25, being-24)
pcomp(from-23, mischevious-25)
cc(mischevious-25, and-26)
conj(mischevious-25, abusing-27)
prep(abusing-27, of-28)
poss(power-30, his-29)
pobj(of-28, power-30)
prep(from-23, to-31)
det(god-37, a-32)
advmod(loved-35, well-33)
punct(loved-35, --34)
amod(god-37, loved-35)
nn(god-37, man-36)
pobj(to-31, god-37)
punct(god-37, ?-38)
prep(god-37, with-39)
det(wife-41, a-40)
pobj(with-39, wife-41)
punct(say-2, .-42)

nsubj(say-2, Others-1)
root(ROOT-0, say-2)
nsubjpass(granted-6, Psyche-3)
neg(granted-6, never-4)
auxpass(granted-6, was-5)
ccomp(say-2, granted-6)
dobj(granted-6, immortality-7)
punct(granted-6, ,-8)
cc(granted-6, and-9)
conj(granted-6, died-10)
prep(died-10, in-11)
poss(arms-14, Eros-12)
possessive(Eros-12, RSQUOs-13)
pobj(in-11, arms-14)
punct(died-10, ,-15)
xcomp(died-10, causing-16)
iobj(causing-16, him-17)
amod(sadness-21, immense-18)
cc(immense-18, and-19)
conj(immense-18, lasting-20)
dobj(causing-16, sadness-21)
punct(say-2, ,-22)
cc(say-2, but-23)
det(kind-25, what-24)
dobj(is-29, kind-25)
prep(kind-25, of-26)
det(story-28, a-27)
pobj(of-26, story-28)
conj(say-2, is-29)
nsubj(is-29, that-30)
dep(say-2, ?-31)
punct(say-2, ---32)
dep(say-2, confusing-33)
punct(say-2, ---34)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T22:27:52Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45767-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45587-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45775-3)

nsubj(leading-3, He-1)
aux(leading-3, was-2)
root(ROOT-0, leading-3)
dobj(leading-3, me-4)
prep(leading-3, in-5)
det(direction-8, a-6)
amod(direction-8, different-7)
pobj(in-5, direction-8)
punct(leading-3, ,-9)
nsubj(had-11, I-10)
parataxis(leading-3, had-11)
neg(idea-13, no-12)
dobj(had-11, idea-13)
rcmod(idea-13, where-14)
punct(leading-3, .-15)

det(woman-2, The-1)
nsubj(was-3, woman-2)
root(ROOT-0, was-3)
advmod(was-3, there-4)
advmod(was-3, too-5)
punct(was-3, ,-6)
xcomp(was-3, running-7)
advmod(running-7, next-8)
prep(next-8, to-9)
pobj(to-9, us-10)
punct(was-3, .-11)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, all-3)
prep(was-2, in-4)
det(daze-6, a-5)
pobj(in-4, daze-6)
punct(was-2, .-7)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
mark(focus-8, as-3)
mark(focus-8, if-4)
nsubj(focus-8, I-5)
aux(focus-8, could-6)
neg(focus-8, n't-7)
advcl(was-2, focus-8)
punct(focus-8, ,-9)
aux(seem-12, could-10)
neg(seem-12, n't-11)
dep(focus-8, seem-12)
aux(pay-15, to-13)
advmod(pay-15, actually-14)
xcomp(seem-12, pay-15)
dobj(pay-15, attention-16)
prep(pay-15, to-17)
poss(surroundings-19, my-18)
pobj(to-17, surroundings-19)
punct(was-2, .-20)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, things-3)
punct(saw-2, ,-4)
cc(saw-2, but-5)
aux(react-8, could-6)
neg(react-8, n't-7)
conj(saw-2, react-8)
punct(saw-2, .-9)

nsubj(tripped-2, I-1)
root(ROOT-0, tripped-2)
prep(tripped-2, over-3)
det(log-5, a-4)
pobj(over-3, log-5)
nsubj(jumped-12, Grant-6)
cc(Grant-6, and-7)
det(woman-9, the-8)
conj(Grant-6, woman-9)
aux(jumped-12, had-10)
advmod(jumped-12, easily-11)
rcmod(log-5, jumped-12)
prep(jumped-12, over-13)
punct(tripped-2, .-14)

nsubjpass(scratched-3, I-1)
auxpass(scratched-3, was-2)
root(ROOT-0, scratched-3)
prep(scratched-3, by-4)
pobj(by-4, thornbushes-5)
nsubj(RSQUOd-7, they-6)
rcmod(thornbushes-5, RSQUOd-7)
dep(RSQUOd-7, dodged-8)
punct(scratched-3, .-9)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(dogs-4, the-3)
dobj(saw-2, dogs-4)
punct(saw-2, ,-5)
cc(saw-2, but-6)
aux(say-9, did-7)
neg(say-9, n't-8)
conj(saw-2, say-9)
dobj(say-9, anything-10)
punct(saw-2, .-11)

nsubj(running-3, They-1)
aux(running-3, were-2)
root(ROOT-0, running-3)
prep(running-3, alongside-4)
pobj(alongside-4, us-5)
punct(running-3, ,-6)
vmod(running-3, trying-7)
aux(attack-9, to-8)
xcomp(trying-7, attack-9)
punct(running-3, .-10)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(say-4, to-3)
xcomp(wanted-2, say-4)
dobj(say-4, something-5)
punct(wanted-2, ,-6)
aux(urging-8, was-7)
dep(wanted-2, urging-8)
aux(scream-10, to-9)
xcomp(urging-8, scream-10)
prt(scream-10, out-11)
prep(urging-8, with-12)
predet(will-15, all-13)
poss(will-15, my-14)
pobj(with-12, will-15)
punct(wanted-2, ,-16)
cc(wanted-2, but-17)
prep(came-23, for-18)
det(reason-20, some-19)
pobj(for-18, reason-20)
punct(came-23, ,-21)
nsubj(came-23, nothing-22)
conj(wanted-2, came-23)
prt(came-23, out-24)
punct(wanted-2, .-25)

nsubj(was-3, This-1)
advmod(was-3, really-2)
root(ROOT-0, was-3)
prep(was-3, like-4)
det(movie-6, a-5)
pobj(like-4, movie-6)
punct(was-3, ,-7)
advmod(watching-11, just-8)
mark(watching-11, like-9)
nsubj(watching-11, me-10)
advcl(was-3, watching-11)
det(version-13, another-12)
dobj(watching-11, version-13)
prep(version-13, of-14)
pobj(of-14, everything-15)
prep(everything-15, around-16)
pobj(around-16, me-17)
punct(watching-11, ,-18)
mark(was-23, while-19)
det(me-22, the-20)
amod(me-22, real-21)
nsubj(was-23, me-22)
advcl(watching-11, was-23)
prep(was-23, in-24)
det(episode-27, a-25)
amod(episode-27, parallel-26)
pobj(in-24, episode-27)
punct(was-23, ,-28)
