num(style-2, three-1)
neg(acknowledge-22, not-20)
advmod(acknowledge-22, explicitly-21)
root(ROOT-0, acknowledge-22)
poss(context-26, their-23)
amod(context-26, immediate-24)
amod(context-26, regional-25)
dobj(acknowledge-22, context-26)
punct(acknowledge-22, .-27)

mark(are-3, Whether-1)
nsubj(are-3, they-2)
advcl(same-22, are-3)
prep(are-3, in-4)
pobj(in-4, Mexico-5)
cc(Mexico-5, or-6)
nn(Mexico-8, New-7)
conj(Mexico-5, Mexico-8)
punct(Mexico-8, ?-9)
advmod(building-13, where-10)
nsubj(building-13, Norten-11)
aux(building-13, is-12)
rcmod(Mexico-8, building-13)
det(center-16, a-14)
nn(center-16, heritage-15)
dobj(building-13, center-16)
punct(same-22, ?-17)
det(style-19, the-18)
nsubj(same-22, style-19)
cop(same-22, is-20)
det(same-22, the-21)
root(ROOT-0, same-22)
punct(same-22, :-23)
parataxis(same-22, understated-24)
punct(understated-24, ,-25)
advmod(competent-27, coolly-26)
dep(understated-24, competent-27)
punct(understated-24, ,-28)
dep(understated-24, cosmopolitan-29)
punct(same-22, .-30)

mark(prefers-3, Whether-1)
nsubj(prefers-3, one-2)
csubj(matter-15, prefers-3)
det(work-5, the-4)
dobj(prefers-3, work-5)
prep(work-5, of-6)
pobj(of-6, Greenberg-7)
punct(Greenberg-7, ,-8)
conj(Greenberg-7, Jacobsen-9)
punct(Greenberg-7, ,-10)
cc(Greenberg-7, or-11)
conj(Greenberg-7, Norten-12)
cop(matter-15, is-13)
det(matter-15, a-14)
root(ROOT-0, matter-15)
prep(matter-15, of-16)
pobj(of-16, taste-17)
nsubj(happen-19, I-18)
parataxis(matter-15, happen-19)
aux(like-21, to-20)
xcomp(happen-19, like-21)
det(three-23, all-22)
dobj(like-21, three-23)
punct(matter-15, .-24)

det(buildings-2, The-1)
nsubj(different-4, buildings-2)
cop(different-4, are-3)
root(ROOT-0, different-4)
punct(different-4, ,-5)
advmod(have-10, yet-6)
det(architects-9, the-7)
num(architects-9, three-8)
nsubj(have-10, architects-9)
parataxis(different-4, have-10)
dep(have-10, something-11)
dep(something-11, in-12)
pobj(in-12, common-13)
punct(different-4, .-14)

nsubj(serious-3, They-1)
cop(serious-3, are-2)
root(ROOT-0, serious-3)
prep(serious-3, about-4)
dobj(doing-8, what-5)
nsubj(doing-8, they-6)
aux(doing-8, are-7)
pcomp(about-4, doing-8)
punct(serious-3, ,-9)
advmod(is-11, that-10)
advmod(exhibit-15, is-11)
punct(exhibit-15, ,-12)
poss(buildings-14, their-13)
nsubj(exhibit-15, buildings-14)
parataxis(serious-3, exhibit-15)
det(sense-18, a-16)
amod(sense-18, strong-17)
dobj(exhibit-15, sense-18)
prep(sense-18, of-19)
pobj(of-19, conviction-20)
punct(serious-3, .-21)

nsubj(pay-2, They-1)
root(ROOT-0, pay-2)
amod(attention-4, enormous-3)
dobj(pay-2, attention-4)
prep(pay-2, to-5)
pobj(to-5, details-6)
punct(pay-2, .-7)

nsubj(disciplined-3, They-1)
cop(disciplined-3, are-2)
root(ROOT-0, disciplined-3)
punct(disciplined-3, ,-4)
cc(disciplined-3, but-5)
nsubj(understand-7, they-6)
conj(disciplined-3, understand-7)
poss(rules-12, their-8)
dep(imposed-11, self-9)
punct(imposed-11, --10)
amod(rules-12, imposed-11)
dobj(understand-7, rules-12)
advmod(enough-14, well-13)
advmod(understand-7, enough-14)
aux(break-17, to-15)
advmod(break-17, occasionally-16)
dep(enough-14, break-17)
dobj(break-17, them-18)
punct(disciplined-3, .-19)

advmod(stylized-19, Moreover-1)
punct(stylized-19, ,-2)
mark(built-7, while-3)
poss(architecture-5, their-4)
nsubjpass(built-7, architecture-5)
auxpass(built-7, is-6)
advcl(stylized-19, built-7)
prep(built-7, with-8)
det(sense-11, a-9)
amod(sense-11, great-10)
pobj(with-8, sense-11)
prep(sense-11, of-12)
pobj(of-12, style-13)
punct(stylized-19, ,-14)
nsubj(stylized-19, it-15)
cop(stylized-19, is-16)
neg(stylized-19, never-17)
advmod(stylized-19, merely-18)
root(ROOT-0, stylized-19)
punct(stylized-19, .-20)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
mark(is-15, because-3)
prep(is-15, in-4)
poss(buildings-6, their-5)
pobj(in-4, buildings-6)
punct(is-15, ,-7)
nsubj(is-15, style-8)
punct(style-8, ?-9)
det(manner-11, the-10)
appos(style-8, manner-11)
prep(manner-11, of-12)
pobj(of-12, expression-13)
punct(is-15, ?-14)
advcl(is-2, is-15)
advmod(is-15, always-16)
prep(is-15, in-17)
det(service-19, the-18)
pobj(in-17, service-19)
prep(service-19, of-20)
pobj(of-20, content-21)
punct(content-21, ?-22)
appos(content-21, that-23)
nsubjpass(expressed-27, which-24)
aux(expressed-27, is-25)
auxpass(expressed-27, being-26)
rcmod(that-23, expressed-27)
punct(is-2, .-28)

nsubj(degenerates-5, Style-1)
prep(degenerates-5, without-2)
pobj(without-2, content-3)
advmod(degenerates-5, quickly-4)
root(ROOT-0, degenerates-5)
prep(degenerates-5, into-6)
pobj(into-6, caricature-7)
punct(degenerates-5, ,-8)
prep(degenerates-5, like-9)
det(speaker-11, a-10)
pobj(like-9, speaker-11)
nsubj(makes-13, who-12)
rcmod(speaker-11, makes-13)
amod(gestures-15, grand-14)
dobj(makes-13, gestures-15)
cc(gestures-15, and-16)
amod(flourishes-18, rhetorical-17)
conj(gestures-15, flourishes-18)
punct(makes-13, ,-19)
cc(makes-13, but-20)
conj(makes-13, has-21)
dobj(has-21, nothing-22)
aux(say-24, to-23)
vmod(nothing-22, say-24)
punct(degenerates-5, .-25)

det(buildings-2, The-1)
nsubj(have-15, buildings-2)
prep(buildings-2, of-3)
pobj(of-3, Greenberg-4)
punct(Greenberg-4, ,-5)
conj(Greenberg-4, Jacobsen-6)
punct(Greenberg-4, ,-7)
cc(Greenberg-4, and-8)
conj(Greenberg-4, Norten-9)
punct(have-15, ,-10)
prep(have-15, on-11)
det(contrary-13, the-12)
pobj(on-11, contrary-13)
punct(have-15, ,-14)
root(ROOT-0, have-15)
det(deal-18, a-16)
amod(deal-18, great-17)
dobj(have-15, deal-18)
aux(tell-20, to-19)
vmod(deal-18, tell-20)
dobj(tell-20, us-21)
prep(deal-18, about-22)
poss(past-24, our-23)
pobj(about-22, past-24)
punct(past-24, ,-25)
poss(surroundings-27, our-26)
conj(past-24, surroundings-27)
punct(past-24, ,-28)
cc(past-24, and-29)
conj(past-24, ourselves-30)
punct(have-15, .-31)

nsubj(describe-9, Greenberg-1)
punct(Greenberg-1, ,-2)
conj(Greenberg-1, Jacobsen-3)
punct(Greenberg-1, ,-4)
cc(Greenberg-1, and-5)
conj(Greenberg-1, Norten-6)
aux(describe-9, do-7)
neg(describe-9, not-8)
root(ROOT-0, describe-9)
dobj(do-12, what-10)
nsubj(do-12, they-11)
ccomp(describe-9, do-12)
prep(describe-9, in-13)
pobj(in-13, terms-14)
prep(terms-14, of-15)
pobj(of-15, style-16)
punct(describe-9, .-17)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(are-5, that-3)
expl(are-5, there-4)
ccomp(think-2, are-5)
det(number-7, a-6)
nsubj(are-5, number-7)
prep(number-7, of-8)
pobj(of-8, reasons-9)
mark(uncomfortable-13, that-10)
nsubj(uncomfortable-13, architects-11)
cop(uncomfortable-13, are-12)
dep(reasons-9, uncomfortable-13)
dep(uncomfortable-13, talking-14)
prep(talking-14, about-15)
det(subject-17, the-16)
pobj(about-15, subject-17)
punct(think-2, .-18)

det(suspicion-2, A-1)
nsubj(heritage-7, suspicion-2)
prep(suspicion-2, of-3)
pobj(of-3, style-4)
cop(heritage-7, is-5)
det(heritage-7, a-6)
root(ROOT-0, heritage-7)
prep(heritage-7, of-8)
det(Movement-11, the-9)
amod(Movement-11, Modern-10)
pobj(of-8, Movement-11)
punct(Movement-11, ,-12)
nsubj(preached-14, which-13)
rcmod(Movement-11, preached-14)
prep(preached-14, against-15)
det(dictates-18, the-16)
amod(dictates-18, arbitrary-17)
pobj(against-15, dictates-18)
prep(dictates-18, of-19)
pobj(of-19, style-20)
cc(style-20, and-21)
conj(style-20, fashion-22)
punct(preached-14, ,-23)
mark(maintaining-25, while-24)
advcl(preached-14, maintaining-25)
det(consistency-31, an-26)
amod(consistency-31, unspoken-27)
cc(unspoken-27, but-28)
conj(unspoken-27, rigid-29)
amod(consistency-31, stylistic-30)
dobj(maintaining-25, consistency-31)
punct(heritage-7, .-32)

advmod(rooted-4, So-1)
amod(rooted-4, deep-2)
punct(rooted-4, --3)
dep(is-5, rooted-4)
root(ROOT-0, is-5)
det(teaching-7, this-6)
nsubj(is-5, teaching-7)
mark(remains-10, that-8)
nsubj(remains-10, it-9)
dep(is-5, remains-10)
det(stricture-13, a-11)
amod(stricture-13, moral-12)
xcomp(remains-10, stricture-13)
prep(stricture-13, on-14)
advmod(architects-16, most-15)
pobj(on-14, architects-16)
punct(remains-10, ,-17)
mark(Modernists-23, whether-18)
cc(Modernists-23, or-19)
conj(Modernists-23, not-20)
nsubj(Modernists-23, they-21)
cop(Modernists-23, are-22)
ccomp(remains-10, Modernists-23)
punct(is-5, .-24)

advmod(fear-11, Perhaps-1)
det(reason-3, another-2)
nsubj(fear-11, reason-3)
prep(reason-3, for-4)
det(reluctance-6, the-5)
pobj(for-4, reluctance-6)
aux(discuss-8, to-7)
vmod(reluctance-6, discuss-8)
dobj(discuss-8, style-9)
cop(fear-11, is-10)
root(ROOT-0, fear-11)
punct(fear-11, .-12)

root(ROOT-0, Fear-1)
mark(is-9, that-2)
auxpass(linked-4, being-3)
csubj(is-9, linked-4)
prep(linked-4, to-5)
det(style-8, a-6)
amod(style-8, particular-7)
pobj(to-5, style-8)
dep(Fear-1, is-9)
aux(put-12, to-10)
auxpass(put-12, be-11)
xcomp(is-9, put-12)
prep(put-12, in-13)
det(box-15, a-14)
pobj(in-13, box-15)
punct(Fear-1, ?-16)
prep(dislike-23, like-17)
advmod(people-20, most-18)
amod(people-20, creative-19)
pobj(like-17, people-20)
punct(dislike-23, ,-21)
nsubj(dislike-23, architects-22)
dep(Fear-1, dislike-23)
auxpass(categorized-25, being-24)
xcomp(dislike-23, categorized-25)
punct(Fear-1, .-26)

dep(fear-2, Also-1)
root(ROOT-0, fear-2)
mark(make-8, that-3)
csubj(make-8, talking-4)
prep(talking-4, about-5)
pobj(about-5, style-6)
aux(make-8, will-7)
dep(fear-2, make-8)
nsubj(sound-15, architecture-9)
punct(architecture-9, ?-10)
det(business-13, a-11)
amod(business-13, serious-12)
appos(architecture-9, business-13)
punct(architecture-9, ?-14)
ccomp(make-8, sound-15)
acomp(sound-15, frivolous-16)
punct(fear-2, .-17)

root(ROOT-0, Better-1)
aux(leave-3, to-2)
dep(Better-1, leave-3)
dobj(leave-3, that-4)
prep(leave-3, to-5)
amod(decorators-7, interior-6)
pobj(to-5, decorators-7)
cc(decorators-7, and-8)
nn(designers-10, fashion-9)
conj(decorators-7, designers-10)
punct(decorators-7, ,-11)
appos(decorators-7, professions-12)
dobj(regard-15, that-13)
nsubj(regard-15, architects-14)
rcmod(professions-12, regard-15)
prep(regard-15, with-16)
det(mixture-18, a-17)
pobj(with-16, mixture-18)
prep(mixture-18, of-19)
pobj(of-19, disdain-20)
cc(disdain-20, and-21)
conj(disdain-20, envy-22)
punct(Better-1, .-23)

advmod(is-4, Finally-1)
punct(is-4, ,-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(fear-7, an-5)
amod(fear-7, unspoken-6)
nsubj(is-4, fear-7)
prep(fear-7, of-8)
pobj(of-8, style-9)
mark(subject-13, because-10)
nsubj(subject-13, it-11)
cop(subject-13, is-12)
advcl(is-4, subject-13)
prep(subject-13, to-14)
det(whims-16, the-15)
pobj(to-14, whims-16)
cc(whims-16, and-17)
det(fancies-19, the-18)
conj(whims-16, fancies-19)
prep(whims-16, of-20)
pobj(of-20, fashion-21)
punct(is-4, .-22)

det(fear-2, That-1)
nsubj(seems-7, fear-2)
punct(seems-7, ,-3)
advmod(least-5, at-4)
advmod(seems-7, least-5)
punct(seems-7, ,-6)
root(ROOT-0, seems-7)
prep(seems-7, to-8)
pobj(to-8, me-9)
aux(founded-14, to-10)
auxpass(founded-14, be-11)
advmod(founded-14, ill-12)
punct(founded-14, --13)
xcomp(seems-7, founded-14)
punct(seems-7, .-15)

det(architecture-2, An-1)
nsubj(architecture-14, architecture-2)
nsubj(recognizes-4, that-3)
rcmod(architecture-2, recognizes-4)
dobj(recognizes-4, style-5)
punct(style-5, ?-6)
cc(style-5, and-7)
conj(style-5, fashion-8)
punct(architecture-14, ?-9)
aux(architecture-14, would-10)
neg(architecture-14, not-11)
cop(architecture-14, be-12)
det(architecture-14, an-13)
root(ROOT-0, architecture-14)
nsubj(introspective-17, that-15)
cop(introspective-17, is-16)
rcmod(architecture-14, introspective-17)
cc(introspective-17, and-18)
npadvmod(referential-21, self-19)
punct(referential-21, --20)
conj(introspective-17, referential-21)
punct(introspective-17, ,-22)
dep(are-24, as-23)
advcl(introspective-17, are-24)
advmod(many-26, so-25)
amod(buildings-28, many-26)
amod(buildings-28, contemporary-27)
nsubj(are-24, buildings-28)
punct(architecture-14, .-29)

nsubj(part-4, It-1)
aux(part-4, would-2)
cop(part-4, be-3)
root(ROOT-0, part-4)
prep(part-4, of-5)
det(world-7, the-6)
pobj(of-5, world-7)
punct(world-7, ?-8)
neg(architecture-10, not-9)
appos(world-7, architecture-10)
prep(architecture-10, for-11)
pobj(for-11, architects-12)
punct(architects-12, ,-13)
cc(architects-12, but-14)
conj(architects-12, architecture-15)
prep(architects-12, for-16)
det(rest-18, the-17)
pobj(for-16, rest-18)
prep(rest-18, of-19)
pobj(of-19, us-20)
punct(part-4, .-21)

cc(thing-8, And-1)
nsubj(thing-8, that-2)
aux(thing-8, would-3)
neg(thing-8, not-4)
cop(thing-8, be-5)
det(thing-8, a-6)
amod(thing-8, bad-7)
root(ROOT-0, thing-8)
punct(thing-8, .-9)

root(ROOT-0, Coda-1)

nn(Hunt-3, Richard-1)
nn(Hunt-3, Morris-2)
nsubj(architect-9, Hunt-3)
cop(architect-9, was-4)
det(architect-9, the-5)
advmod(celebrated-7, most-6)
amod(architect-9, celebrated-7)
amod(architect-9, American-8)
root(ROOT-0, architect-9)
prep(architect-9, of-10)
det(century-14, the-11)
amod(century-14, late-12)
amod(century-14, nineteenth-13)
pobj(of-10, century-14)
punct(architect-9, .-15)

poss(preeminence-2, His-1)
nsubjpass(reflected-4, preeminence-2)
auxpass(reflected-4, is-3)
root(ROOT-0, reflected-4)
prep(reflected-4, by-5)
poss(appointment-7, his-6)
pobj(by-5, appointment-7)
prep(appointment-7, as-8)
det(architect-10, the-9)
pobj(as-8, architect-10)
prep(architect-10, of-11)
num(works-15, two-12)
amod(works-15, important-13)
amod(works-15, national-14)
pobj(of-11, works-15)
punct(works-15, :-16)
det(building-19, the-17)
nn(building-19, centerpiece-18)
dep(works-15, building-19)
prep(building-19, of-20)
det(World-23, the-21)
nn(World-23, Chicago-22)
poss(Exposition-26, World-23)
possessive(World-23, RSQUOs-24)
nn(Exposition-26, Columbian-25)
pobj(of-20, Exposition-26)
punct(building-19, ,-27)
cc(building-19, and-28)
det(pedestal-30, the-29)
conj(building-19, pedestal-30)
prep(pedestal-30, for-31)
det(Statue-33, the-32)
pobj(for-31, Statue-33)
prep(Statue-33, of-34)
pobj(of-34, Liberty-35)
punct(reflected-4, .-36)

nsubjpass(feted-3, He-1)
auxpass(feted-3, was-2)
root(ROOT-0, feted-3)
dep(feted-3, at-4)
pobj(at-4, home-5)
cc(at-4, and-6)
conj(at-4, abroad-7)
punct(feted-3, .-8)

nsubj(architect-5, Hunt-1)
cop(architect-5, was-2)
det(architect-5, the-3)
amod(architect-5, first-4)
root(ROOT-0, architect-5)
aux(receive-7, to-6)
vmod(architect-5, receive-7)
det(doctorate-10, an-8)
amod(doctorate-10, honorary-9)
dobj(receive-7, doctorate-10)
prep(receive-7, from-11)
pobj(from-11, Harvard-12)
cc(architect-5, and-13)
det(American-16, the-14)
amod(American-16, first-15)
conj(architect-5, American-16)
aux(receive-18, to-17)
vmod(American-16, receive-18)
det(Medal-21, a-19)
nn(Medal-21, Gold-20)
dobj(receive-18, Medal-21)
prep(receive-18, from-22)
det(Institute-25, the-23)
nn(Institute-25, Royal-24)
pobj(from-22, Institute-25)
prep(Institute-25, of-26)
amod(Architects-28, British-27)
pobj(of-26, Architects-28)
punct(architect-5, ,-29)
cc(architect-5, and-30)
nsubjpass(made-33, he-31)
auxpass(made-33, was-32)
conj(architect-5, made-33)
det(member-36, an-34)
amod(member-36, honorary-35)
xcomp(made-33, member-36)
prep(member-36, of-37)
det(Académie-40, the-38)
amod(Académie-40, French-39)
pobj(of-37, Académie-40)
cc(Académie-40, and-41)
det(Chevalier-43, a-42)
conj(Académie-40, Chevalier-43)
prep(Chevalier-43, of-44)
det(Legion-46, the-45)
pobj(of-44, Legion-46)
prep(Legion-46, of-47)
pobj(of-47, Honor-48)
punct(architect-5, .-49)

det(years-3, A-1)
num(years-3, hundred-2)
npadvmod(later-4, years-3)
advmod(Gehry-11, later-4)
punct(Gehry-11, ,-5)
poss(counterpart-7, his-6)
nsubj(Gehry-11, counterpart-7)
cop(Gehry-11, is-8)
nn(Gehry-11, Frank-9)
nn(Gehry-11, O.-10)
root(ROOT-0, Gehry-11)
punct(Gehry-11, .-12)

mark(awarded-3, Since-1)
auxpass(awarded-3, being-2)
advcl(gone-13, awarded-3)
det(Prize-7, the-4)
amod(Prize-7, prestigious-5)
nn(Prize-7, Pritzker-6)
dobj(awarded-3, Prize-7)
prep(awarded-3, in-8)
pobj(in-8, 1989-9)
punct(gone-13, ,-10)
nsubj(gone-13, Gehry-11)
aux(gone-13, has-12)
root(ROOT-0, gone-13)
prt(gone-13, on-14)
aux(win-16, to-15)
xcomp(gone-13, win-16)
amod(honors-18, more-17)
dobj(win-16, honors-18)
prep(honors-18, than-19)
det(architect-23, any-20)
amod(architect-23, other-21)
amod(architect-23, living-22)
pobj(than-19, architect-23)
punct(honors-18, ,-24)
prep(honors-18, including-25)
amod(awards-29, such-26)
amod(awards-29, major-27)
nn(awards-29, arts-28)
pobj(including-25, awards-29)
prep(awards-29, as-30)
det(Prize-36, the-31)
nn(Gish-35, Dorothy-32)
cc(Dorothy-32, and-33)
conj(Dorothy-32, Lillian-34)
nn(Prize-36, Gish-35)
pobj(as-30, Prize-36)
det(award-39, a-37)
amod(award-39, non-architectural-38)
dep(Prize-36, award-39)
prep(recipient-46, of-40)
pobj(of-40, which-41)
nsubj(recipient-46, he-42)
cop(recipient-46, is-43)
det(recipient-46, the-44)
amod(recipient-46, first-45)
rcmod(award-39, recipient-46)
cc(Prize-36, and-47)
det(Imperiale-51, the-48)
amod(Imperiale-51, Japanese-49)
nn(Imperiale-51, Praemium-50)
conj(Prize-36, Imperiale-51)
punct(Imperiale-51, ,-52)
det(Nobel-54, the-53)
appos(Imperiale-51, Nobel-54)
prep(Nobel-54, of-55)
det(world-58, the-56)
nn(world-58, art-57)
pobj(of-55, world-58)
punct(gone-13, .-59)

advmod(Institute-5, Even-1)
det(Institute-5, the-2)
amod(Institute-5, staid-3)
nn(Institute-5, American-4)
nsubj(awarded-21, Institute-5)
prep(Institute-5, of-6)
pobj(of-6, Architects-7)
punct(Institute-5, ,-8)
nsubj(shunned-12, which-9)
aux(shunned-12, had-10)
advmod(shunned-12, previously-11)
rcmod(Institute-5, shunned-12)
dobj(shunned-12, Gehry-13)
prep(shunned-12, in-14)
pobj(in-14, lieu-15)
prep(lieu-15, of-16)
advmod(mainstream-18, more-17)
amod(practitioners-19, mainstream-18)
pobj(of-16, practitioners-19)
punct(awarded-21, ,-20)
root(ROOT-0, awarded-21)
iobj(awarded-21, him-22)
poss(accolade-25, its-23)
amod(accolade-25, top-24)
dobj(awarded-21, accolade-25)
punct(accolade-25, ,-26)
det(Medal-30, the-27)
nn(Medal-30, AIA-28)
nn(Medal-30, Gold-29)
appos(accolade-25, Medal-30)
punct(awarded-21, .-31)

neg(pair-2, No-1)
nsubj(dissimilar-8, pair-2)
prep(pair-2, of-3)
pobj(of-3, architects-4)
aux(dissimilar-8, could-5)
cop(dissimilar-8, be-6)
advmod(dissimilar-8, more-7)
root(ROOT-0, dissimilar-8)
prep(dissimilar-8, than-9)
det(couple-13, this-10)
advmod(odd-12, distinctly-11)
amod(couple-13, odd-12)
pobj(than-9, couple-13)
punct(couple-13, ,-14)
det(favorite-19, the-15)
amod(favorite-19, proper-16)
amod(Society-18, High-17)
nn(favorite-19, Society-18)
appos(couple-13, favorite-19)
prep(favorite-19, of-20)
det(Age-23, the-21)
nn(Age-23, Gilded-22)
pobj(of-20, Age-23)
cc(favorite-19, and-24)
det(bohemian-27, the-25)
amod(bohemian-27, untidy-26)
conj(favorite-19, bohemian-27)
prep(bohemian-27, from-28)
nn(Monica-30, Santa-29)
pobj(from-28, Monica-30)
punct(dissimilar-8, .-31)

cc(bear-3, Yet-1)
nsubj(bear-3, they-2)
root(ROOT-0, bear-3)
dobj(bear-3, comparison-4)
punct(bear-3, .-5)

nsubj(bloomers-5, They-1)
cop(bloomers-5, were-2)
advmod(bloomers-5, both-3)
amod(bloomers-5, late-4)
root(ROOT-0, bloomers-5)
punct(bloomers-5, .-6)

nsubj(48-3, Gehry-1)
cop(48-3, was-2)
root(ROOT-0, 48-3)
advmod(gained-6, when-4)
nsubj(gained-6, he-5)
advcl(48-3, gained-6)
amod(recognition-8, national-7)
dobj(gained-6, recognition-8)
punct(48-3, .-9)

prep(running-7, Until-1)
pcomp(Until-1, then-2)
punct(running-7, ,-3)
nsubj(running-7, he-4)
aux(running-7, had-5)
aux(running-7, been-6)
root(ROOT-0, running-7)
poss(office-10, his-8)
amod(office-10, own-9)
dobj(running-7, office-10)
prep(running-7, in-11)
nn(Angeles-13, Los-12)
pobj(in-11, Angeles-13)
prep(running-7, for-14)
quantmod(twenty-16, almost-15)
num(years-17, twenty-16)
pobj(for-14, years-17)
punct(running-7, ,-18)
vmod(running-7, building-19)
nn(centers-21, shopping-20)
dobj(building-19, centers-21)
punct(centers-21, ,-22)
amod(offices-24, suburban-23)
conj(centers-21, offices-24)
punct(centers-21, ,-25)
nn(stores-27, department-26)
conj(centers-21, stores-27)
punct(centers-21, ,-28)
cc(centers-21, and-29)
conj(centers-21, apartments-30)
prep(building-19, in-31)
amod(renditions-35, competent-32)
cc(competent-32, but-33)
conj(competent-32, unremarkable-34)
pobj(in-31, renditions-35)
prep(renditions-35, of-36)
pobj(of-36, L.A.-37)
amod(L.A.-37, modern-38)
punct(running-7, .-39)

det(project-2, The-1)
nsubj(house-13, project-2)
nsubj(brought-4, that-3)
rcmod(project-2, brought-4)
dobj(brought-4, him-5)
prep(brought-4, to-6)
amod(attention-8, national-7)
pobj(to-6, attention-8)
cop(house-13, was-9)
poss(house-13, his-10)
amod(house-13, own-11)
amod(house-13, remodeled-12)
root(ROOT-0, house-13)
punct(house-13, :-14)
det(bungalow-17, a-15)
amod(bungalow-17, nondescript-16)
dep(house-13, bungalow-17)
vmod(bungalow-17, encased-18)
prep(encased-18, in-19)
det(composition-23, an-20)
amod(composition-23, unsettling-21)
amod(composition-23, Cubist-22)
pobj(in-19, composition-23)
prep(composition-23, of-24)
amod(plywood-26, unpainted-25)
pobj(of-24, plywood-26)
punct(plywood-26, ,-27)
amod(metal-29, corrugated-28)
conj(plywood-26, metal-29)
punct(plywood-26, ,-30)
cc(plywood-26, and-31)
nn(link-34, chain-32)
punct(link-34, --33)
nn(fencing-35, link-34)
conj(plywood-26, fencing-35)
punct(house-13, .-36)

det(shapes-3, The-1)
amod(shapes-3, odd-2)
nsubj(marked-7, shapes-3)
cc(shapes-3, and-4)
amod(materials-6, unorthodox-5)
conj(shapes-3, materials-6)
root(ROOT-0, marked-7)
dobj(marked-7, Gehry-8)
prep(marked-7, as-9)
det(maverick-11, a-10)
pobj(as-9, maverick-11)
punct(marked-7, .-12)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, 1978-4)
punct(was-2, .-5)

advmod(attracted-4, Unexpectedly-1)
punct(attracted-4, ,-2)
nsubj(attracted-4, he-3)
root(ROOT-0, attracted-4)
det(range-7, a-5)
amod(range-7, broad-6)
dobj(attracted-4, range-7)
prep(range-7, of-8)
pobj(of-8, commissions-9)
punct(commissions-9, ,-10)
neg(only-12, not-11)
preconj(clients-14, only-12)
amod(clients-14, residential-13)
appos(commissions-9, clients-14)
punct(clients-14, ,-15)
cc(also-17, but-16)
cc(clients-14, also-17)
conj(clients-14, museums-18)
punct(clients-14, ,-19)
amod(institutions-21, public-20)
conj(clients-14, institutions-21)
punct(clients-14, ,-22)
conj(clients-14, universities-23)
punct(clients-14, ,-24)
conj(clients-14, corporations-25)
punct(clients-14, ,-26)
cc(developers-28, and-27)
conj(clients-14, developers-28)
punct(attracted-4, ,-29)
dep(attracted-4, and-30)
neg(only-32, not-31)
preconj(in-33, only-32)
prep(and-30, in-33)
det(States-36, the-34)
nn(States-36, United-35)
pobj(in-33, States-36)
cc(in-33, but-37)
conj(in-33, around-38)
det(world-40, the-39)
pobj(around-38, world-40)
punct(attracted-4, .-41)

nsubj(43-3, Hunt-1)
cop(43-3, was-2)
root(ROOT-0, 43-3)
advmod(came-6, when-4)
nsubj(came-6, he-5)
advcl(43-3, came-6)
prep(came-6, into-7)
poss(own-9, his-8)
pobj(into-7, own-9)
punct(43-3, .-10)

nsubj(established-3, He-1)
aux(established-3, had-2)
root(ROOT-0, established-3)
det(practice-6, an-4)
amod(practice-6, architectural-5)
dobj(established-3, practice-6)
prep(established-3, in-7)
nn(York-9, New-8)
pobj(in-7, York-9)
prep(established-3, in-10)
pobj(in-10, 1855-11)
punct(established-3, ,-12)
advmod(immediately-14, almost-13)
advmod(established-3, immediately-14)
prep(established-3, on-15)
poss(return-17, his-16)
pobj(on-15, return-17)
prep(return-17, from-18)
det(Beaux-Arts-22, the-19)
nn(Beaux-Arts-22, Ecole-20)
nn(Beaux-Arts-22, des-21)
pobj(from-18, Beaux-Arts-22)
punct(established-3, .-23)

nsubj(successful-4, He-1)
cop(successful-4, was-2)
advmod(successful-4, moderately-3)
root(ROOT-0, successful-4)
punct(successful-4, ,-5)
xcomp(successful-4, achieving-6)
amod(renown-8, local-7)
dobj(achieving-6, renown-8)
prep(achieving-6, for-9)
det(Building-12, the-10)
nn(Building-12, Tribune-11)
pobj(for-9, Building-12)
punct(Building-12, ,-13)
det(skyscraper-18, an-14)
amod(skyscraper-18, early-15)
nn(York-17, New-16)
nn(skyscraper-18, York-17)
appos(Building-12, skyscraper-18)
punct(successful-4, .-19)

prep(worked-7, Despite-1)
poss(background-4, his-2)
amod(background-4, Parisian-3)
pobj(Despite-1, background-4)
punct(Hunt-6, ,-5)
nsubj(worked-7, Hunt-6)
root(ROOT-0, worked-7)
prep(worked-7, in-8)
det(style-13, the-9)
amod(style-13, prevalent-10)
amod(style-13, Ruskinian-11)
amod(style-13, Gothic-12)
pobj(in-8, style-13)
punct(worked-7, .-14)

prep(wrote-14, Of-1)
poss(Hospital-4, his-2)
nn(Hospital-4, Presbyterian-3)
pobj(Of-1, Hospital-4)
prep(Hospital-4, in-5)
amod(Manhattan-7, downtown-6)
pobj(in-5, Manhattan-7)
punct(wrote-14, ,-8)
det(critic-11, the-9)
amod(critic-11, architectural-10)
nsubj(wrote-14, critic-11)
nn(Schuyler-13, Montgomery-12)
dep(critic-11, Schuyler-13)
root(ROOT-0, wrote-14)
punct(wrote-14, :-15)
dep(wrote-14, "-16)
det(building-18, The-17)
