det(History-3, A-1)
auxpass(allowed-19, were-18)
root(ROOT-0, allowed-19)
aux(visit-21, to-20)
xcomp(allowed-19, visit-21)
det(Wall-24, the-22)
nn(Wall-24, Western-23)
dobj(visit-21, Wall-24)
cc(Wall-24, or-25)
amod(sites-28, other-26)
amod(sites-28, Jewish-27)
conj(Wall-24, sites-28)
prep(sites-28, in-29)
nn(Jerusalem-31, East-30)
pobj(in-29, Jerusalem-31)
punct(allowed-19, .-32)

prep(cities-10, For-1)
det(years-5, the-2)
amod(years-5, next-3)
num(years-5, 19-4)
pobj(For-1, years-5)
punct(cities-10, ,-6)
nsubj(cities-10, Jerusalem-7)
cop(cities-10, was-8)
num(cities-10, two-9)
root(ROOT-0, cities-10)
punct(cities-10, .-11)

amod(boundaries-4, Political-1)
cc(Political-1, and-2)
conj(Political-1, religious-3)
nsubjpass(aggravated-6, boundaries-4)
auxpass(aggravated-6, were-5)
root(ROOT-0, aggravated-6)
prep(aggravated-6, by-7)
amod(incidents-9, occasional-8)
pobj(by-7, incidents-9)
prep(incidents-9, of-10)
pobj(of-10, terrorism-11)
cc(terrorism-11, or-12)
conj(terrorism-11, sniping-13)
prep(aggravated-6, until-14)
det(War-18, the-15)
nn(Day-17, Six-16)
nn(War-18, Day-17)
pobj(until-14, War-18)
prep(War-18, in-19)
pobj(in-19, June-20)
num(June-20, 1967-21)
punct(aggravated-6, .-22)

prep(was-6, Within-1)
num(days-3, three-2)
pobj(Within-1, days-3)
det(city-5, the-4)
nsubj(was-6, city-5)
root(ROOT-0, was-6)
advmod(was-6, completely-7)
prep(was-6, in-8)
amod(hands-10, Israeli-9)
pobj(in-8, hands-10)
punct(was-6, ,-11)
cc(was-6, and-12)
prep(reunited-21, in-13)
num(weeks-15, two-14)
pobj(in-13, weeks-15)
nsubjpass(reunited-21, it-16)
auxpass(reunited-21, was-17)
advmod(reunited-21, physically-18)
cc(physically-18, and-19)
conj(physically-18, administratively-20)
conj(was-6, reunited-21)
punct(was-6, .-22)

poss(mayor-3, Jerusalem-1)
possessive(Jerusalem-1, 's-2)
nsubj(spent-8, mayor-3)
punct(mayor-3, ,-4)
nn(Kollek-6, Teddy-5)
appos(mayor-3, Kollek-6)
punct(spent-8, ,-7)
root(ROOT-0, spent-8)
det(years-12, the-9)
amod(years-12, next-10)
num(years-12, 25-11)
tmod(spent-8, years-12)
dep(spent-8, orchestrating-13)
det(program-16, a-14)
amod(program-16, vast-15)
dobj(orchestrating-13, program-16)
prep(program-16, of-17)
pobj(of-17, development-18)
punct(orchestrating-13, ,-19)
conj(orchestrating-13, adding-20)
amod(institutions-23, new-21)
amod(institutions-23, cultural-22)
dobj(adding-20, institutions-23)
cc(institutions-23, and-24)
conj(institutions-23, parks-25)
cc(orchestrating-13, and-26)
conj(orchestrating-13, instituting-27)
nn(projects-30, neighborhood-28)
nn(projects-30, restoration-29)
dobj(instituting-27, projects-30)
mark(mediating-33, while-31)
advmod(mediating-33, tirelessly-32)
advcl(orchestrating-13, mediating-33)
det(concerns-35, the-34)
dobj(mediating-33, concerns-35)
prep(concerns-35, of-36)
poss(communities-40, Jerusalem-37)
possessive(Jerusalem-37, 's-38)
amod(communities-40, many-39)
pobj(of-36, communities-40)
punct(spent-8, .-41)

tmod(city-9, Today-1)
punct(Today-1, ,-2)
prep(Today-1, as-3)
pcomp(as-3, always-4)
punct(city-9, ,-5)
nsubj(city-9, Jerusalem-6)
cop(city-9, is-7)
det(city-9, a-8)
root(ROOT-0, city-9)
prep(city-9, of-10)
pobj(of-10, controversies-11)
punct(city-9, :-12)
amod(Jews-14, religious-13)
dep(city-9, Jews-14)
dep(Jews-14, in-15)
pobj(in-15, conflict-16)
prep(conflict-16, with-17)
amod(Jews-19, secular-18)
pobj(with-17, Jews-19)
punct(Jews-14, ;-20)
nsubj(calling-22, Palestinians-21)
parataxis(Jews-14, calling-22)
prep(calling-22, for-23)
pobj(for-23, independence-24)
punct(Jews-14, ;-25)
amod(residents-27, many-26)
nsubj(protesting-28, residents-27)
parataxis(Jews-14, protesting-28)
det(wave-30, a-29)
dobj(protesting-28, wave-30)
prep(wave-30, of-31)
nn(development-33, high-rise-32)
pobj(of-31, development-33)
dobj(claim-36, that-34)
nsubj(claim-36, many-35)
rcmod(wave-30, claim-36)
aux(turn-38, will-37)
ccomp(claim-36, turn-38)
det(City-41, the-39)
nn(City-41, Holy-40)
dobj(turn-38, City-41)
prep(turn-38, into-42)
det(megalopolis-45, a-43)
amod(megalopolis-45, holy-44)
pobj(into-42, megalopolis-45)
punct(city-9, .-46)

cc(rise-15, But-1)
det(ideas-3, the-2)
nsubj(rise-15, ideas-3)
cc(ideas-3, and-4)
conj(ideas-3, mystique-5)
nsubj(made-9, that-6)
aux(made-9, have-7)
advmod(made-9, always-8)
rcmod(ideas-3, made-9)
nsubj(place-14, this-10)
det(place-14, an-11)
advmod(special-13, extraordinarily-12)
amod(place-14, special-13)
xcomp(made-9, place-14)
root(ROOT-0, rise-15)
prep(rise-15, above-16)
det(concerns-21, the-17)
amod(concerns-21, ebbing-18)
cc(ebbing-18, and-19)
conj(ebbing-18, flowing-20)
pobj(above-16, concerns-21)
prep(concerns-21, of-22)
amod(day-25, present-23)
punct(day-25, --24)
nn(Jerusalem-26, day-25)
pobj(of-22, Jerusalem-26)
mark(continues-29, as-27)
nsubj(continues-29, it-28)
advcl(rise-15, continues-29)
aux(tug-31, to-30)
xcomp(continues-29, tug-31)
prep(tug-31, at-32)
det(world-34, the-33)
poss(attention-36, world-34)
possessive(world-34, 's-35)
pobj(at-32, attention-36)
prep(tug-31, into-37)
det(millennium-40, the-38)
amod(millennium-40, new-39)
pobj(into-37, millennium-40)
punct(rise-15, .-41)

