det(History-3, A-1)
det(islands-10, the-9)
pobj(of-8, islands-10)
punct(constructed-4, ,-11)
cc(constructed-4, and-12)
nn(systems-14, road-13)
nsubjpass(expanded-17, systems-14)
aux(expanded-17, have-15)
auxpass(expanded-17, been-16)
conj(constructed-4, expanded-17)
cc(expanded-17, and-18)
conj(expanded-17, improved-19)
punct(constructed-4, .-20)

amod(investment-2, Private-1)
nsubj(made-5, investment-2)
aux(made-5, has-3)
advmod(made-5, even-4)
root(ROOT-0, made-5)
det(fleet-10, an-6)
advmod(modern-8, increasingly-7)
amod(fleet-10, modern-8)
nn(fleet-10, ferry-9)
nsubj(possible-11, fleet-10)
xcomp(made-5, possible-11)
punct(made-5, .-12)

advmod(times-9, Politically-1)
punct(times-9, ,-2)
det(1990s-4, the-3)
nsubj(times-9, 1990s-4)
aux(times-9, have-5)
cop(times-9, been-6)
advmod(quiet-8, relatively-7)
amod(times-9, quiet-8)
root(ROOT-0, times-9)
prep(times-9, for-10)
det(islands-12, the-11)
pobj(for-10, islands-12)
punct(times-9, ,-13)
mark(caused-32, although-14)
det(divorce-16, the-15)
nsubj(caused-32, divorce-16)
prep(divorce-16, of-17)
amod(minister-20, Greek-18)
amod(minister-20, prime-19)
nn(Papandreou-22, minister-20)
nn(Papandreou-22, Andreas-21)
pobj(of-17, Papandreou-22)
cc(divorce-16, and-23)
poss(marriage-26, his-24)
amod(marriage-26, subsequent-25)
conj(divorce-16, marriage-26)
prep(marriage-26, to-27)
det(woman-31, a-28)
advmod(younger-30, much-29)
amod(woman-31, younger-30)
pobj(to-27, woman-31)
advcl(times-9, caused-32)
dobj(caused-32, consternation-33)
prep(caused-32, within-34)
amod(society-37, conservative-35)
amod(society-37, Greek-36)
pobj(within-34, society-37)
punct(times-9, .-38)

mark(flared-4, As-1)
det(Balkans-3, the-2)
nsubj(flared-4, Balkans-3)
advcl(stirred-13, flared-4)
prep(flared-4, to-5)
pobj(to-5, war-6)
advmod(again-8, once-7)
advmod(flared-4, again-8)
punct(stirred-13, ,-9)
amod(nationalism-11, Greek-10)
nsubj(stirred-13, nationalism-11)
aux(stirred-13, has-12)
root(ROOT-0, stirred-13)
punct(stirred-13, ,-14)
cc(stirred-13, and-15)
expl(discussions-19, there-16)
aux(discussions-19, have-17)
cop(discussions-19, been-18)
conj(stirred-13, discussions-19)
prep(discussions-19, in-20)
det(kafeneion-22, the-21)
pobj(in-20, kafeneion-22)
prep(discussions-19, about-23)
det(land-25, the-24)
nsubj(returning-28, land-25)
prep(land-25, of-26)
pobj(of-26, Macedonia-27)
pcomp(about-23, returning-28)
prep(returning-28, to-29)
det(fold-31, the-30)
pobj(to-29, fold-31)
prep(fold-31, of-32)
poss(forefathers-34, its-33)
pobj(of-32, forefathers-34)
punct(stirred-13, .-35)

mark(happen-5, Whether-1)
nsubj(happen-5, this-2)
aux(happen-5, will-3)
advmod(happen-5, ever-4)
csubj(remains-6, happen-5)
root(ROOT-0, remains-6)
aux(seen-9, to-7)
auxpass(seen-9, be-8)
xcomp(remains-6, seen-9)
punct(remains-6, ,-10)
cc(remains-6, but-11)
advmod(sign-27, perhaps-12)
det(aid-14, the-13)
nsubj(sign-27, aid-14)
vmod(aid-14, offered-15)
prep(offered-15, by-16)
pobj(by-16, Greece-17)
prep(offered-15, to-18)
pobj(to-18, Turkey-19)
prep(offered-15, after-20)
poss(earthquake-24, 1999-21)
possessive(1999-21, ’s-22)
amod(earthquake-24, devastating-23)
pobj(after-20, earthquake-24)
cop(sign-27, is-25)
det(sign-27, a-26)
conj(remains-6, sign-27)
mark(beginning-37, that-28)
det(animosity-30, the-29)
nsubj(beginning-37, animosity-30)
prep(animosity-30, between-31)
det(enemies-35, these-32)
num(enemies-35, two-33)
amod(enemies-35, traditional-34)
pobj(between-31, enemies-35)
aux(beginning-37, is-36)
ccomp(sign-27, beginning-37)
aux(diminish-39, to-38)
xcomp(beginning-37, diminish-39)
punct(remains-6, .-40)

